Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-12.570370657745677, -12.66874423817105, -10.836788436142289, -11.922334830896304, -12.495186213687388, -11.33564026220246, -11.744333380188705, -11.954561014576027, -10.40437199962773, -10.318797046275192]
[16.085000296665775, 15.02279970028057, 13.774884502657795, 15.407600547154047, 15.708778238488991, 13.942095488726999, 15.113638203245616, 14.768912220473853, 12.698588983110502, 12.84112437059664]

TIMEOUT REACHED

Initial δ-bound: 16.085000296665775
Final δ-bound: 15.43344147346543
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            252GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    252GiB  100.0%   252GiB
  Zonotope Loop                     1     601s  100.0%    601s    252GiB  100.0%   252GiB
    Zonotope Propagate          2.31k     374s   62.2%   161ms    180GiB   71.6%  79.8MiB
      DiffZonotope_DenseProp    6.94k     276s   46.0%  39.8ms   48.2GiB   19.1%  7.11MiB
        Zonotope_DenseProp      13.9k     143s   23.8%  10.3ms   30.5GiB   12.1%  2.25MiB
      DiffZonotope_ReLUProp     4.63k    86.8s   14.5%  18.8ms    108GiB   43.0%  24.0MiB
        Zonotope_ReLUProp       9.26k    60.2s   10.0%  6.51ms   76.9GiB   30.5%  8.51MiB
          Column Multiply       9.26k    29.8s    5.0%  3.22ms   38.3GiB   15.2%  4.24MiB
          Allocation            9.26k    25.3s    4.2%  2.74ms   38.3GiB   15.2%  4.24MiB
          Set Matrix            9.26k    4.89s    0.8%   529μs   57.6MiB    0.0%  6.37KiB
          Vectors               9.26k    131ms    0.0%  14.2μs    185MiB    0.1%  20.5KiB
          Influence Matrix      9.26k   3.48ms    0.0%   376ns     0.00B    0.0%    0.00B
          Bounds                9.26k   1.59ms    0.0%   172ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.31k    639ms    0.1%   276μs    786MiB    0.3%   348KiB
          Align Constraints     2.31k    308ms    0.1%   133μs    422MiB    0.2%   187KiB
          Contract Zono All     2.31k    267ms    0.0%   115μs    280MiB    0.1%   124KiB
          Sort Constraints      2.31k   25.1ms    0.0%  10.9μs   14.1MiB    0.0%  6.25KiB
        Set ReLU Phase          2.31k    197ms    0.0%  85.0μs    141MiB    0.1%  62.6KiB
        Set Better Bounds       2.31k   26.7ms    0.0%  11.6μs     0.00B    0.0%    0.00B
    Property Check              2.31k     218s   36.3%  94.1ms   60.7GiB   24.1%  26.9MiB
      Solve LP                  2.31k     200s   33.3%  86.5ms   51.8GiB   20.6%  22.9MiB
      Initialize LP-solver      2.31k    10.7s    1.8%  4.64ms   8.40GiB    3.3%  3.72MiB
    Compute Split               2.31k    8.66s    1.4%  3.74ms   10.4GiB    4.1%  4.60MiB
      DeepSplit Heuristic       2.31k    8.00s    1.3%  3.46ms   9.39GiB    3.7%  4.16MiB
      Contract Input Zono       2.31k    461ms    0.1%   199μs   0.95GiB    0.4%   432KiB
        Contract Zono All       2.31k    300ms    0.0%   130μs    781MiB    0.3%   346KiB
      Sort Constraints          2.31k    124ms    0.0%  53.5μs   39.2MiB    0.0%  17.4KiB
      Split Neuron              2.31k   65.5ms    0.0%  28.3μs   6.37MiB    0.0%  2.82KiB
    Align Constraints           2.31k    105ms    0.0%  45.5μs    531MiB    0.2%   235KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
