Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-8.23862495263391, -8.28636004133447, -6.835275316319858, -7.552610509755731, -8.393803570594088, -7.376584854361811, -8.019220671573764, -7.72923288693934, -6.9013915203056335, -6.633749369241962]
[10.929271181792561, 9.673382093768462, 8.892118746777026, 10.042086750875036, 10.537306184108918, 9.305684631094037, 10.736240565973356, 9.709737794633282, 8.659122715408206, 8.273975377352063]

TIMEOUT REACHED

Initial δ-bound: 10.929271181792561
Final δ-bound: 10.389584270535275
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            249GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    249GiB  100.0%   249GiB
  Zonotope Loop                     1     601s  100.0%    601s    249GiB  100.0%   249GiB
    Zonotope Propagate          2.39k     376s   62.5%   157ms    177GiB   71.4%  75.9MiB
      DiffZonotope_DenseProp    7.18k     282s   46.9%  39.3ms   48.7GiB   19.6%  6.95MiB
        Zonotope_DenseProp      14.4k     145s   24.1%  10.1ms   31.1GiB   12.5%  2.22MiB
      DiffZonotope_ReLUProp     4.78k    83.7s   13.9%  17.5ms    104GiB   41.9%  22.3MiB
        Zonotope_ReLUProp       9.57k    59.0s    9.8%  6.17ms   75.0GiB   30.2%  8.02MiB
          Column Multiply       9.57k    32.2s    5.4%  3.36ms   37.4GiB   15.0%  4.00MiB
          Allocation            9.57k    21.8s    3.6%  2.28ms   37.4GiB   15.0%  4.00MiB
          Set Matrix            9.57k    4.46s    0.7%   466μs   48.6MiB    0.0%  5.21KiB
          Vectors               9.57k    490ms    0.1%  51.2μs    192MiB    0.1%  20.5KiB
          Influence Matrix      9.57k   3.49ms    0.0%   365ns     0.00B    0.0%    0.00B
          Bounds                9.57k   1.36ms    0.0%   142ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     2.39k    1.21s    0.2%   507μs    808MiB    0.3%   346KiB
          Contract Zono All     2.39k    528ms    0.1%   221μs    288MiB    0.1%   123KiB
          Align Constraints     2.39k    293ms    0.0%   123μs    434MiB    0.2%   186KiB
          Sort Constraints      2.39k   28.5ms    0.0%  11.9μs   14.6MiB    0.0%  6.25KiB
        Set ReLU Phase          2.39k    129ms    0.0%  53.9μs    145MiB    0.1%  62.2KiB
        Set Better Bounds       2.39k   28.0ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Property Check              2.39k     217s   36.1%  90.6ms   61.6GiB   24.8%  26.4MiB
      Solve LP                  2.39k     199s   33.1%  83.3ms   52.6GiB   21.2%  22.5MiB
      Initialize LP-solver      2.39k    10.4s    1.7%  4.35ms   8.48GiB    3.4%  3.63MiB
    Compute Split               2.39k    7.50s    1.2%  3.13ms   9.03GiB    3.6%  3.87MiB
      DeepSplit Heuristic       2.39k    6.91s    1.1%  2.89ms   8.15GiB    3.3%  3.49MiB
      Contract Input Zono       2.39k    376ms    0.1%   157μs    861MiB    0.3%   369KiB
        Contract Zono All       2.39k    316ms    0.1%   132μs    688MiB    0.3%   295KiB
      Sort Constraints          2.39k    136ms    0.0%  56.8μs   34.8MiB    0.0%  14.9KiB
      Split Neuron              2.39k   66.3ms    0.0%  27.7μs   6.56MiB    0.0%  2.81KiB
    Align Constraints           2.39k    164ms    0.0%  68.7μs    489MiB    0.2%   209KiB
Initialize                          1   1.68ms    0.0%  1.68ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
