Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using VeryDiff...
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378613, -5.894658476482988, -5.944912066628435, -6.8436116449696325, -6.982504232470345, -6.980652318756223, -0.0013306992057697299, -6.227424714869948, -5.870981516015693, -5.743833745362467]
[0.001343680186834467, 5.452695566173579, 5.898516189413323, 6.76700689788621, 5.782438626614616, 6.622356722230962, 0.0012336203657466141, 5.848377706595797, 5.829351875203738, 5.616321892122464]
[Thread 1] Processed 100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 1900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 2900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 3900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4300 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4400 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4500 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4600 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4700 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4800 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 4900 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5000 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5100 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
[Thread 1] Processed 5200 zonotopes (Work Done: 0.0%; Expected Zonos: Inf)
