Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.1505116989361074e-5, -1.3882657557365075, -1.5098720258531824, -1.4950404127995252, -1.5999041889801233, -1.5843009799292829, -0.00036221959970090525, -1.4416110966802753, -1.265031274129111, -1.3369760566891595]
[0.00047820736977620556, 1.2565415329938274, 1.508876431597435, 1.4867094049896425, 1.3786593863204495, 1.564482483519924, 0.0005173397679775866, 1.2371489280964951, 1.2383321465835553, 1.4338544774106348]

TIMEOUT REACHED

Initial δ-bound: 1.5999041889801233
Final δ-bound: 1.5999041889801233
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            161GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    161GiB  100.0%   161GiB
  Zonotope Loop                     1     601s  100.0%    601s    161GiB  100.0%   161GiB
    Property Check              3.61k     521s   86.7%   144ms   70.4GiB   43.7%  20.0MiB
      Solve LP                  1.14k     472s   78.5%   413ms   9.03GiB    5.6%  8.10MiB
      Initialize LP-solver      1.14k    40.8s    6.8%  35.7ms   57.2GiB   35.5%  51.3MiB
      Post-Contract Zono        2.47k    4.00s    0.7%  1.62ms   3.74GiB    2.3%  1.55MiB
        Contract Zono All       2.47k    2.68s    0.4%  1.09ms   3.66GiB    2.3%  1.52MiB
        Sort Constraints        2.47k    1.06s    0.2%   430μs   19.2MiB    0.0%  7.97KiB
        Transform Zono            334   23.8ms    0.0%  71.2μs   32.2MiB    0.0%  98.7KiB
        Unsatisfiable             249   55.0μs    0.0%   221ns     0.00B    0.0%    0.00B
    Zonotope Propagate          3.61k    73.3s   12.2%  20.3ms   77.7GiB   48.2%  22.0MiB
      DiffZonotope_DenseProp    14.4k    53.4s    8.9%  3.70ms   14.1GiB    8.7%  1.00MiB
        Zonotope_DenseProp      28.9k    26.0s    4.3%   900μs   9.36GiB    5.8%   340KiB
      DiffZonotope_ReLUProp     10.8k    9.36s    1.6%   864μs   26.4GiB   16.4%  2.49MiB
        Zonotope_ReLUProp       21.7k    4.13s    0.7%   191μs   18.1GiB   11.2%   875KiB
          Column Multiply       21.7k    2.28s    0.4%   105μs   8.99GiB    5.6%   435KiB
          Allocation            21.7k    1.24s    0.2%  57.1μs   8.99GiB    5.6%   435KiB
          Set Matrix            21.7k    542ms    0.1%  25.0μs   8.82MiB    0.0%     427B
          Vectors               21.7k   43.5ms    0.0%  2.01μs   71.1MiB    0.0%  3.36KiB
          Influence Matrix      21.7k   3.37ms    0.0%   156ns     0.00B    0.0%    0.00B
          Bounds                21.7k   1.47ms    0.0%  68.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          10.6k    923ms    0.2%  87.4μs   2.87GiB    1.8%   285KiB
        Set Better Bounds       10.6k   22.5ms    0.0%  2.13μs     0.00B    0.0%    0.00B
    Compute Split               2.22k    4.47s    0.7%  2.02ms   7.26GiB    4.5%  3.35MiB
      Contract Input Zono       2.22k    2.70s    0.4%  1.22ms   4.73GiB    2.9%  2.18MiB
        Contract Zono All       2.22k    2.30s    0.4%  1.04ms   3.36GiB    2.1%  1.55MiB
        Transform Input Zono      294    399ms    0.1%  1.36ms   1.37GiB    0.8%  4.76MiB
        Unsatisfiable              40   8.20μs    0.0%   205ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.22k    1.42s    0.2%   638μs   2.44GiB    1.5%  1.13MiB
      Split Neuron              2.18k    186ms    0.0%  85.6μs   72.1MiB    0.0%  33.9KiB
      Sort Constraints          2.22k    163ms    0.0%  73.5μs   14.9MiB    0.0%  6.89KiB
    Align Constraints           3.61k    1.44s    0.2%   400μs   5.80GiB    3.6%  1.65MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
