Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[4.416402547719985e-5, -1.0867909287506359, -1.2366618566743304, -0.0007404251748207458, -1.2166070114579999, -1.203856028879896, -1.1275859508528843, -1.0913745073458152, -1.0174070315388084, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.233586762538895, 0.0012841782635363815, 1.3836087774109755, 1.1472081487362134, 1.1262785086019518, 1.0799182230138928, 0.9566871102568936, 1.1352195967013938]

TIMEOUT REACHED

Initial δ-bound: 1.3836087774109755
Final δ-bound: 1.3750453626889212
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            268GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    268GiB  100.0%   268GiB
  Zonotope Loop                     1     600s  100.0%    600s    268GiB  100.0%   268GiB
    Property Check              6.91k     451s   75.2%  65.3ms   98.0GiB   36.6%  14.5MiB
      Solve LP                  1.91k     380s   63.2%   199ms   11.7GiB    4.4%  6.29MiB
      Initialize LP-solver      1.91k    57.0s    9.5%  29.9ms   79.8GiB   29.8%  42.8MiB
      Post-Contract Zono        5.00k    5.99s    1.0%  1.20ms   5.79GiB    2.2%  1.19MiB
        Contract Zono All       5.00k    3.61s    0.6%   720μs   5.52GiB    2.1%  1.13MiB
        Sort Constraints        5.00k    1.47s    0.2%   293μs   37.3MiB    0.0%  7.63KiB
        Transform Zono          1.22k   70.2ms    0.0%  57.4μs    115MiB    0.0%  96.0KiB
        Unsatisfiable           1.31k    253μs    0.0%   194ns     0.00B    0.0%    0.00B
    Zonotope Propagate          6.91k     138s   23.0%  20.0ms    147GiB   55.1%  21.8MiB
      DiffZonotope_DenseProp    27.7k     104s   17.3%  3.75ms   27.0GiB   10.1%  1.00MiB
        Zonotope_DenseProp      55.3k    51.9s    8.6%   938μs   17.9GiB    6.7%   340KiB
      DiffZonotope_ReLUProp     20.7k    17.3s    2.9%   833μs   49.1GiB   18.4%  2.43MiB
        Zonotope_ReLUProp       41.5k    9.34s    1.6%   225μs   34.6GiB   12.9%   875KiB
          Column Multiply       41.5k    5.32s    0.9%   128μs   17.2GiB    6.4%   435KiB
          Allocation            41.5k    2.83s    0.5%  68.2μs   17.2GiB    6.4%   435KiB
          Set Matrix            41.5k    1.04s    0.2%  25.2μs   16.6MiB    0.0%     421B
          Vectors               41.5k   82.5ms    0.0%  1.99μs    136MiB    0.0%  3.36KiB
          Influence Matrix      41.5k   6.13ms    0.0%   148ns     0.00B    0.0%    0.00B
          Bounds                41.5k   2.72ms    0.0%  65.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          20.6k    1.79s    0.3%  87.0μs   4.25GiB    1.6%   216KiB
        Set Better Bounds       20.6k   44.7ms    0.0%  2.17μs     0.00B    0.0%    0.00B
    Compute Split               3.70k    8.19s    1.4%  2.21ms   13.6GiB    5.1%  3.76MiB
      Contract Input Zono       3.70k    5.39s    0.9%  1.46ms   10.1GiB    3.8%  2.78MiB
        Contract Zono All       3.70k    3.10s    0.5%   839μs   4.50GiB    1.7%  1.25MiB
        Transform Input Zono    1.19k    2.28s    0.4%  1.91ms   5.55GiB    2.1%  4.76MiB
        Unsatisfiable              29   5.69μs    0.0%   196ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.70k    2.30s    0.4%   622μs   3.40GiB    1.3%   963KiB
      Split Neuron              3.67k    266ms    0.0%  72.5μs    102MiB    0.0%  28.4KiB
      Sort Constraints          3.70k    227ms    0.0%  61.3μs   24.4MiB    0.0%  6.74KiB
    Align Constraints           6.91k    2.45s    0.4%   355μs   8.56GiB    3.2%  1.27MiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
