Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.0002611467422599089, -2.159502796410209, -2.3851420994545993, -2.314154769744404, -2.51952361104966, -2.6206375244132256, -2.4379844469633274, -2.350126328164167, -2.193662339632169, -2.2427279799189117]
[0.0006561602667941659, 2.0607007545103566, 2.3835271944603917, 2.305397574263677, 2.375227750686391, 2.5526382164874595, 2.4378669310310435, 2.19321927504182, 2.1189841117992914, 2.2282157564924985]

TIMEOUT REACHED

Initial δ-bound: 2.6206375244132256
Final δ-bound: 2.6206375244132256
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            693GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    693GiB  100.0%   693GiB
  Zonotope Loop                     1     600s  100.0%    600s    693GiB  100.0%   693GiB
    Zonotope Propagate          24.5k     475s   79.1%  19.4ms    538GiB   77.6%  22.4MiB
      DiffZonotope_DenseProp    98.1k     361s   60.1%  3.68ms   96.6GiB   13.9%  1.01MiB
        Zonotope_DenseProp       196k     178s   29.7%   909μs   63.9GiB    9.2%   341KiB
      DiffZonotope_ReLUProp     73.6k    59.9s   10.0%   814μs    188GiB   27.2%  2.62MiB
        Zonotope_ReLUProp        147k    25.1s    4.2%   170μs    125GiB   18.0%   889KiB
          Column Multiply        147k    14.7s    2.5%   100μs   62.1GiB    9.0%   442KiB
          Allocation             147k    5.95s    1.0%  40.4μs   62.1GiB    9.0%   442KiB
          Set Matrix             147k    3.82s    0.6%  26.0μs   92.5MiB    0.0%     659B
          Vectors                147k    320ms    0.1%  2.18μs    483MiB    0.1%  3.36KiB
          Influence Matrix       147k   23.1ms    0.0%   157ns     0.00B    0.0%    0.00B
          Bounds                 147k   10.8ms    0.0%  73.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          73.6k    6.25s    1.0%  85.0μs   19.8GiB    2.9%   282KiB
        Set Better Bounds       73.6k    136ms    0.0%  1.85μs     0.00B    0.0%    0.00B
    Property Check              24.5k    80.4s   13.4%  3.28ms   49.5GiB    7.1%  2.07MiB
      Post-Contract Zono        24.5k    47.1s    7.8%  1.92ms   46.7GiB    6.7%  1.95MiB
        Contract Zono All       24.5k    29.6s    4.9%  1.21ms   45.6GiB    6.6%  1.90MiB
        Sort Constraints        24.5k    14.0s    2.3%   570μs    203MiB    0.0%  8.49KiB
        Transform Zono          4.30k    373ms    0.1%  86.9μs    405MiB    0.1%  96.4KiB
        Unsatisfiable           10.2k   2.50ms    0.0%   246ns     0.00B    0.0%    0.00B
      Solve LP                      4    2.31s    0.4%   577ms   39.4MiB    0.0%  9.84MiB
      Initialize LP-solver          4    175ms    0.0%  43.7ms    253MiB    0.0%  63.4MiB
    Compute Split               14.3k    35.1s    5.8%  2.45ms   63.3GiB    9.1%  4.52MiB
      Contract Input Zono       14.3k    20.4s    3.4%  1.42ms   37.9GiB    5.5%  2.70MiB
        Contract Zono All       14.3k    16.8s    2.8%  1.17ms   26.0GiB    3.7%  1.86MiB
        Transform Input Zono    2.55k    3.54s    0.6%  1.39ms   11.9GiB    1.7%  4.78MiB
        Unsatisfiable           1.75k    377μs    0.0%   216ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       14.3k    11.9s    2.0%   832μs   24.9GiB    3.6%  1.78MiB
      Sort Constraints          14.3k    1.54s    0.3%   107μs    103MiB    0.0%  7.36KiB
      Split Neuron              12.6k    1.17s    0.2%  93.2μs    461MiB    0.1%  37.5KiB
    Align Constraints           24.5k    9.37s    1.6%   382μs   42.4GiB    6.1%  1.77MiB
Initialize                          1    419μs    0.0%   419μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
