Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.7644193496623194, -0.7836917836162589, -0.7025275264560537, -0.8399858341531303, -0.8117261715932245, -1.005861503842464, -0.8888543505692024, -0.8080184684180681, -0.0008964199114866048, -0.8147543821009198]
[0.8844685106429088, 0.6035072213401997, 0.6242908189856448, 0.8383081067477967, 0.8123124336357572, 0.9197184209768726, 0.8025801378509883, 0.7706163291672724, -0.00022239804219719583, 0.810394178115496]

TIMEOUT REACHED

Initial δ-bound: 1.005861503842464
Final δ-bound: 1.005861503842464
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            377GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    377GiB  100.0%   377GiB
  Zonotope Loop                     1     600s  100.0%    600s    377GiB  100.0%   377GiB
    Property Check              8.91k     405s   67.5%  45.5ms    168GiB   44.6%  19.3MiB
      Solve LP                  3.83k     262s   43.7%  68.4ms   19.2GiB    5.1%  5.12MiB
      Initialize LP-solver      3.83k     125s   20.8%  32.6ms    141GiB   37.3%  37.6MiB
      Post-Contract Zono        5.08k    6.86s    1.1%  1.35ms   7.38GiB    2.0%  1.49MiB
        Contract Zono All       5.08k    4.79s    0.8%   943μs   7.33GiB    1.9%  1.48MiB
        Sort Constraints        5.08k    2.03s    0.3%   399μs   36.2MiB    0.0%  7.30KiB
        Transform Zono             44   2.24ms    0.0%  50.8μs   4.13MiB    0.0%  96.1KiB
        Unsatisfiable             511    102μs    0.0%   200ns     0.00B    0.0%    0.00B
    Zonotope Propagate          8.91k     183s   30.4%  20.5ms    189GiB   50.0%  21.7MiB
      DiffZonotope_DenseProp    35.7k     135s   22.4%  3.78ms   34.5GiB    9.1%  0.99MiB
        Zonotope_DenseProp      71.3k    66.1s   11.0%   927μs   23.0GiB    6.1%   338KiB
      DiffZonotope_ReLUProp     26.7k    19.6s    3.3%   733μs   62.2GiB   16.5%  2.38MiB
        Zonotope_ReLUProp       53.5k    9.94s    1.7%   186μs   44.0GiB   11.7%   862KiB
          Column Multiply       53.5k    5.97s    1.0%   112μs   21.9GiB    5.8%   429KiB
          Allocation            53.5k    2.48s    0.4%  46.4μs   21.9GiB    5.8%   429KiB
          Set Matrix            53.5k    1.29s    0.2%  24.2μs   13.0MiB    0.0%     254B
          Vectors               53.5k    104ms    0.0%  1.94μs    175MiB    0.0%  3.36KiB
          Influence Matrix      53.5k   8.08ms    0.0%   151ns     0.00B    0.0%    0.00B
          Bounds                53.5k   3.39ms    0.0%  63.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase          26.7k    2.01s    0.3%  75.5μs   6.39GiB    1.7%   251KiB
        Set Better Bounds       26.7k   60.2ms    0.0%  2.26μs     0.00B    0.0%    0.00B
    Compute Split               4.57k    8.97s    1.5%  1.96ms   7.88GiB    2.1%  1.77MiB
      Contract Input Zono       4.57k    5.82s    1.0%  1.27ms   6.66GiB    1.8%  1.49MiB
        Contract Zono All       4.57k    5.77s    1.0%  1.26ms   6.45GiB    1.7%  1.45MiB
        Transform Input Zono       44   40.9ms    0.0%   929μs    209MiB    0.1%  4.75MiB
      DeepSplit Heuristic       4.57k    2.40s    0.4%   526μs   1.09GiB    0.3%   251KiB
      Split Neuron              4.57k    444ms    0.1%  97.1μs    102MiB    0.0%  22.8KiB
      Sort Constraints          4.57k    288ms    0.0%  63.0μs   28.2MiB    0.0%  6.31KiB
    Align Constraints           8.91k    2.89s    0.5%   325μs   12.8GiB    3.4%  1.47MiB
Initialize                          1    422μs    0.0%   422μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
