Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.000426025738956081, -0.00039678325330664123, -0.3193072402217088, -2.2802498918666245, -4.23050166168453, -0.0022022260043088352, 0.00026863958822411784, -2.92965983609798, -2.683514002893406, -2.564399978784403]
[0.0029315601900762123, 0.00339332354659519, 0.34260058709455604, 2.2656600212990003, 3.7097083857831312, 0.0051198294581801486, 0.002228790991404929, 2.758106865996729, 2.1760466492140935, 2.2058469895547623]

TIMEOUT REACHED

Initial δ-bound: 4.23050166168453
Final δ-bound: 2.887470532773989
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            111GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    111GiB  100.0%   111GiB
  Zonotope Loop                     1     120s  100.0%    120s    111GiB  100.0%   111GiB
    Zonotope Propagate          73.0k    75.3s   62.5%  1.03ms   81.3GiB   73.2%  1.14MiB
      DiffZonotope_DenseProp     292k    52.2s   43.3%   179μs   6.90GiB    6.2%  24.8KiB
        Zonotope_DenseProp       584k    24.8s   20.6%  42.4μs   4.52GiB    4.1%  8.12KiB
      DiffZonotope_ReLUProp      219k    10.5s    8.7%  47.9μs   18.4GiB   16.6%  88.3KiB
        Zonotope_ReLUProp        438k    3.77s    3.1%  8.61μs   10.4GiB    9.4%  24.9KiB
          Column Multiply        438k    1.55s    1.3%  3.54μs   4.44GiB    4.0%  10.6KiB
          Vectors                438k    756ms    0.6%  1.73μs   1.40GiB    1.3%  3.36KiB
          Allocation             438k    560ms    0.5%  1.28μs   4.41GiB    4.0%  10.5KiB
          Set Matrix             438k    522ms    0.4%  1.19μs    133MiB    0.1%     317B
          Influence Matrix       438k   22.2ms    0.0%  50.6ns     0.00B    0.0%    0.00B
          Bounds                 438k   19.3ms    0.0%  44.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           215k    517ms    0.4%  2.41μs   1.27GiB    1.1%  6.20KiB
        Set Better Bounds        215k    378ms    0.3%  1.76μs     0.00B    0.0%    0.00B
    Property Check              73.0k    35.6s   29.6%   488μs   17.7GiB   15.9%   254KiB
      Post-Contract Zono        65.4k    10.0s    8.3%   153μs   6.82GiB    6.1%   109KiB
        Sort Constraints        65.4k    2.79s    2.3%  42.6μs   68.5MiB    0.1%  1.07KiB
        Contract Zono All       65.4k    1.41s    1.2%  21.5μs   3.22GiB    2.9%  51.7KiB
        Transform Zono          53.5k    211ms    0.2%  3.94μs    208MiB    0.2%  3.98KiB
        Unsatisfiable           7.98k   1.03ms    0.0%   129ns     0.00B    0.0%    0.00B
      Initialize LP-solver      7.66k    8.77s    7.3%  1.14ms   5.20GiB    4.7%   712KiB
      Solve LP                  7.66k    7.93s    6.6%  1.04ms   1.10GiB    1.0%   150KiB
    Compute Split               57.4k    8.19s    6.8%   143μs   9.20GiB    8.3%   168KiB
      Contract Input Zono       57.4k    4.17s    3.5%  72.7μs   6.86GiB    6.2%   125KiB
        Transform Input Zono    37.5k    3.15s    2.6%  83.8μs   4.44GiB    4.0%   124KiB
        Contract Zono All       57.4k    982ms    0.8%  17.1μs   2.42GiB    2.2%  44.2KiB
        Unsatisfiable           15.9k   2.22ms    0.0%   139ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       57.4k    2.09s    1.7%  36.5μs   1.67GiB    1.5%  30.5KiB
      Split Neuron              41.5k    1.46s    1.2%  35.1μs    657MiB    0.6%  16.2KiB
      Sort Constraints          57.4k    375ms    0.3%  6.54μs   21.2MiB    0.0%     388B
    Align Constraints           73.0k    736ms    0.6%  10.1μs   2.87GiB    2.6%  41.2KiB
Initialize                          1    231μs    0.0%   231μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
