Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[0.0019260494719211979, 0.0014827558670873213, -0.0007308236504606222, -0.008006281374955996, -1.3601727240259254, -1.7685687592053316, -0.0021130873777349454, -1.0482774344028924, -1.2731383323196905, -1.8632926585904555]
[0.004587875870486403, 0.0036619677377243086, 0.0023437038128728384, 0.006635783193672371, 1.7822008211928004, 1.7573641734041354, -0.001236961617251217, 1.3319359308353071, 1.281438524444879, 1.314151139262321]

TIMEOUT REACHED

Initial δ-bound: 1.8632926585904555
Final δ-bound: 1.8064580922154976
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            101GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    101GiB  100.0%   101GiB
  Zonotope Loop                     1     120s  100.0%    120s    101GiB  100.0%   101GiB
    Zonotope Propagate          3.04k    66.8s   55.5%  22.0ms   63.6GiB   62.8%  21.4MiB
      DiffZonotope_DenseProp    12.2k    45.8s   38.0%  3.76ms   11.8GiB   11.6%  0.99MiB
        Zonotope_DenseProp      24.3k    22.7s   18.9%   934μs   7.85GiB    7.8%   338KiB
      DiffZonotope_ReLUProp     9.13k    8.26s    6.9%   905μs   20.5GiB   20.2%  2.30MiB
        Zonotope_ReLUProp       18.3k    3.90s    3.2%   214μs   15.0GiB   14.8%   863KiB
          Column Multiply       18.3k    2.32s    1.9%   127μs   7.48GiB    7.4%   430KiB
          Allocation            18.3k    910ms    0.8%  49.8μs   7.48GiB    7.4%   430KiB
          Set Matrix            18.3k    607ms    0.5%  33.2μs   4.64MiB    0.0%     266B
          Vectors               18.3k   37.5ms    0.0%  2.06μs   59.9MiB    0.1%  3.36KiB
          Influence Matrix      18.3k   2.31ms    0.0%   126ns     0.00B    0.0%    0.00B
          Bounds                18.3k   1.22ms    0.0%  67.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          9.08k    790ms    0.7%  87.1μs   1.29GiB    1.3%   149KiB
        Set Better Bounds       9.08k   20.5ms    0.0%  2.25μs     0.00B    0.0%    0.00B
    Property Check              3.04k    51.0s   42.3%  16.7ms   33.4GiB   32.9%  11.2MiB
      Solve LP                  1.36k    24.5s   20.3%  18.0ms   4.98GiB    4.9%  3.74MiB
      Initialize LP-solver      1.36k    21.4s   17.7%  15.7ms   26.7GiB   26.3%  20.0MiB
      Post-Contract Zono        1.68k    1.22s    1.0%   730μs   1.42GiB    1.4%   889KiB
        Contract Zono All       1.68k    842ms    0.7%   502μs   1.40GiB    1.4%   875KiB
        Sort Constraints        1.68k    331ms    0.3%   198μs   11.4MiB    0.0%  6.93KiB
        Transform Zono             64   3.22ms    0.0%  50.3μs   5.49MiB    0.0%  87.9KiB
        Unsatisfiable               9   1.32μs    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               1.67k    1.55s    1.3%   931μs   1.74GiB    1.7%  1.07MiB
      Contract Input Zono       1.67k    998ms    0.8%   598μs   1.64GiB    1.6%  1.01MiB
        Contract Zono All       1.67k    824ms    0.7%   494μs   1.34GiB    1.3%   843KiB
        Transform Input Zono       64    171ms    0.1%  2.68ms    305MiB    0.3%  4.76MiB
      DeepSplit Heuristic       1.67k    410ms    0.3%   246μs   69.8MiB    0.1%  42.8KiB
      Split Neuron              1.67k   87.3ms    0.1%  52.3μs   23.6MiB    0.0%  14.5KiB
      Sort Constraints          1.67k   54.2ms    0.0%  32.5μs   10.3MiB    0.0%  6.34KiB
    Align Constraints           3.04k    696ms    0.6%   229μs   2.57GiB    2.5%   885KiB
Initialize                          1    438μs    0.0%   438μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
