Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-0.9784959708821753, -6.177383038881616, -7.165235477943388, -6.037103601974198, -9.206781658019018, -7.972258022325873, -0.0005659742702706732, -7.949191782989121, -6.147844695826736, -6.8604292335419315]
[1.0874953583041485, 6.014261045509797, 7.076218334539841, 5.991896674673957, 8.73804549784927, 6.919116620584694, 0.0033010015037759207, 7.8446636098186815, 6.064139520318998, 6.670734794527294]

TIMEOUT REACHED

Initial δ-bound: 9.206781658019018
Final δ-bound: 8.277405268248135
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          52.6k    61.3s   50.8%  1.16ms   75.7GiB   69.5%  1.47MiB
      DiffZonotope_DenseProp     210k    39.8s   33.1%   189μs   8.11GiB    7.4%  40.4KiB
        Zonotope_DenseProp       421k    18.5s   15.3%  43.9μs   5.11GiB    4.7%  12.7KiB
      DiffZonotope_ReLUProp      158k    11.5s    9.6%  72.9μs   21.4GiB   19.6%   142KiB
        Zonotope_ReLUProp        316k    4.67s    3.9%  14.8μs   11.9GiB   10.9%  39.5KiB
          Column Multiply        316k    2.35s    1.9%  7.44μs   5.39GiB    4.9%  17.9KiB
          Allocation             316k    887ms    0.7%  2.81μs   5.37GiB    4.9%  17.8KiB
          Set Matrix             316k    607ms    0.5%  1.92μs    114MiB    0.1%     379B
          Vectors                316k    542ms    0.4%  1.72μs   1.01GiB    0.9%  3.36KiB
          Influence Matrix       316k   17.5ms    0.0%  55.3ns     0.00B    0.0%    0.00B
          Bounds                 316k   14.1ms    0.0%  44.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase           151k    694ms    0.6%  4.61μs   2.18GiB    2.0%  15.2KiB
        Set Better Bounds        151k    237ms    0.2%  1.57μs     0.00B    0.0%    0.00B
    Property Check              52.6k    47.1s   39.1%   896μs   15.9GiB   14.6%   316KiB
      Solve LP                  2.96k    24.4s   20.3%  8.27ms    924MiB    0.8%   320KiB
      Post-Contract Zono        49.7k    11.5s    9.5%   231μs   7.84GiB    7.2%   166KiB
        Sort Constraints        49.7k    4.42s    3.7%  89.1μs   83.7MiB    0.1%  1.73KiB
        Contract Zono All       49.7k    3.06s    2.5%  61.7μs   5.41GiB    5.0%   114KiB
        Transform Zono          34.7k    179ms    0.1%  5.17μs    174MiB    0.2%  5.14KiB
        Unsatisfiable           8.23k   1.17ms    0.0%   142ns     0.00B    0.0%    0.00B
      Initialize LP-solver      2.96k    4.75s    3.9%  1.61ms   3.82GiB    3.5%  1.32MiB
    Compute Split               41.4k    10.2s    8.5%   247μs   12.6GiB   11.6%   320KiB
      Contract Input Zono       41.4k    5.41s    4.5%   131μs   9.24GiB    8.5%   234KiB
        Transform Input Zono    25.9k    3.51s    2.9%   135μs   5.07GiB    4.6%   205KiB
        Contract Zono All       41.4k    1.87s    1.5%  45.0μs   4.17GiB    3.8%   106KiB
        Unsatisfiable           8.75k   1.29ms    0.0%   147ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       41.4k    2.25s    1.9%  54.4μs   2.25GiB    2.1%  56.9KiB
      Split Neuron              32.7k    2.01s    1.7%  61.4μs   1.11GiB    1.0%  35.7KiB
      Sort Constraints          41.4k    509ms    0.4%  12.3μs   25.8MiB    0.0%     653B
    Align Constraints           52.6k    1.27s    1.1%  24.0μs   4.80GiB    4.4%  95.6KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
