Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 2.005436872051309
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            110GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    110GiB  100.0%   110GiB
  Zonotope Loop                     1     120s  100.0%    120s    110GiB  100.0%   110GiB
    Zonotope Propagate          76.4k    80.1s   66.5%  1.05ms   85.2GiB   77.4%  1.14MiB
      DiffZonotope_DenseProp     306k    55.5s   46.1%   182μs   7.63GiB    6.9%  26.2KiB
        Zonotope_DenseProp       611k    26.7s   22.2%  43.7μs   4.89GiB    4.4%  8.40KiB
      DiffZonotope_ReLUProp      229k    11.6s    9.6%  50.4μs   19.1GiB   17.3%  87.2KiB
        Zonotope_ReLUProp        458k    4.28s    3.6%  9.34μs   10.9GiB    9.9%  24.9KiB
          Column Multiply        458k    1.87s    1.6%  4.08μs   4.65GiB    4.2%  10.6KiB
          Vectors                458k    827ms    0.7%  1.80μs   1.47GiB    1.3%  3.36KiB
          Allocation             458k    622ms    0.5%  1.36μs   4.62GiB    4.2%  10.6KiB
          Set Matrix             458k    558ms    0.5%  1.22μs    136MiB    0.1%     311B
          Influence Matrix       458k   24.0ms    0.0%  52.3ns     0.00B    0.0%    0.00B
          Bounds                 458k   19.9ms    0.0%  43.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           229k    463ms    0.4%  2.02μs   1.12GiB    1.0%  5.11KiB
        Set Better Bounds        229k    397ms    0.3%  1.73μs     0.00B    0.0%    0.00B
    Property Check              76.4k    32.8s   27.2%   429μs   15.2GiB   13.9%   209KiB
      Solve LP                  8.14k    8.31s    6.9%  1.02ms   0.99GiB    0.9%   128KiB
      Initialize LP-solver      8.14k    8.15s    6.8%  1.00ms   4.51GiB    4.1%   582KiB
      Post-Contract Zono        67.6k    7.51s    6.2%   111μs   5.02GiB    4.6%  77.8KiB
        Sort Constraints        67.6k    2.09s    1.7%  31.0μs   58.2MiB    0.1%     903B
        Contract Zono All       67.6k    1.17s    1.0%  17.3μs   2.46GiB    2.2%  38.2KiB
        Transform Zono          39.7k    172ms    0.1%  4.32μs    156MiB    0.1%  4.03KiB
        Unsatisfiable           13.3k   1.73ms    0.0%   130ns     0.00B    0.0%    0.00B
    Compute Split               52.1k    6.40s    5.3%   123μs   7.25GiB    6.6%   146KiB
      Contract Input Zono       52.1k    2.54s    2.1%  48.7μs   4.53GiB    4.1%  91.1KiB
        Transform Input Zono    24.9k    1.84s    1.5%  73.9μs   2.86GiB    2.6%   121KiB
        Contract Zono All       52.1k    668ms    0.6%  12.8μs   1.67GiB    1.5%  33.6KiB
        Unsatisfiable           12.6k   1.80ms    0.0%   143ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       52.1k    2.23s    1.9%  42.8μs   2.16GiB    2.0%  43.4KiB
      Split Neuron              39.5k    1.31s    1.1%  33.1μs    553MiB    0.5%  14.3KiB
      Sort Constraints          52.1k    258ms    0.2%  4.95μs   16.8MiB    0.0%     338B
    Align Constraints           76.4k    588ms    0.5%  7.70μs   2.35GiB    2.1%  32.2KiB
Initialize                          1    226μs    0.0%   226μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
