Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-2.6617693817078014, -0.0037488034525963105, -3.034437165359362, -0.007504433955878921, -2.322266130942151, -2.313216764731205, -3.2898411707192814, -2.8626893233884734, -0.009796882730264992, -3.2619429305395333]
[1.9407556643289159, 0.006436488766268446, 3.022039575888598, 0.011192528660776553, 3.011056869232616, 2.2458427798466545, 2.8699389981502765, 3.015904083437723, -0.004399770770534134, 3.2281158649030615]

TIMEOUT REACHED

Initial δ-bound: 3.2898411707192814
Final δ-bound: 3.0485170481279136
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            100GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    100GiB  100.0%   100GiB
  Zonotope Loop                     1     120s  100.0%    120s    100GiB  100.0%   100GiB
    Zonotope Propagate          67.6k    70.0s   58.1%  1.04ms   73.6GiB   73.5%  1.12MiB
      DiffZonotope_DenseProp     270k    48.1s   39.9%   178μs   6.17GiB    6.2%  24.0KiB
        Zonotope_DenseProp       541k    22.9s   19.0%  42.4μs   4.10GiB    4.1%  7.96KiB
      DiffZonotope_ReLUProp      203k    9.56s    7.9%  47.1μs   15.7GiB   15.6%  81.0KiB
        Zonotope_ReLUProp        405k    3.64s    3.0%  8.97μs   8.77GiB    8.8%  22.7KiB
          Column Multiply        405k    1.81s    1.5%  4.46μs   3.69GiB    3.7%  9.54KiB
          Vectors                405k    705ms    0.6%  1.74μs   1.30GiB    1.3%  3.36KiB
          Set Matrix             405k    442ms    0.4%  1.09μs    110MiB    0.1%     284B
          Allocation             405k    334ms    0.3%   825ns   3.66GiB    3.7%  9.46KiB
          Influence Matrix       405k   20.7ms    0.0%  51.1ns     0.00B    0.0%    0.00B
          Bounds                 405k   17.6ms    0.0%  43.4ns     0.00B    0.0%    0.00B
        Set ReLU Phase           201k    560ms    0.5%  2.79μs   1.38GiB    1.4%  7.20KiB
        Set Better Bounds        201k    338ms    0.3%  1.68μs     0.00B    0.0%    0.00B
    Property Check              67.6k    43.2s   35.8%   639μs   18.2GiB   18.2%   283KiB
      Solve LP                  10.1k    15.2s   12.6%  1.51ms   1.67GiB    1.7%   174KiB
      Initialize LP-solver      10.1k    11.3s    9.4%  1.13ms   7.52GiB    7.5%   783KiB
      Post-Contract Zono        57.5k    7.81s    6.5%   136μs   4.81GiB    4.8%  87.8KiB
        Sort Constraints        57.5k    2.70s    2.2%  47.0μs   60.9MiB    0.1%  1.09KiB
        Contract Zono All       57.5k    1.23s    1.0%  21.4μs   2.51GiB    2.5%  45.7KiB
        Transform Zono          34.4k    145ms    0.1%  4.22μs    111MiB    0.1%  3.31KiB
        Unsatisfiable           3.57k    507μs    0.0%   142ns     0.00B    0.0%    0.00B
    Compute Split               53.9k    6.07s    5.0%   113μs   5.60GiB    5.6%   109KiB
      Contract Input Zono       53.9k    2.24s    1.9%  41.5μs   3.58GiB    3.6%  69.5KiB
        Transform Input Zono    15.2k    1.40s    1.2%  91.9μs   1.84GiB    1.8%   127KiB
        Contract Zono All       53.9k    806ms    0.7%  14.9μs   1.74GiB    1.7%  33.8KiB
        Unsatisfiable           19.2k   2.73ms    0.0%   142ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       53.9k    1.76s    1.5%  32.7μs   1.38GiB    1.4%  26.7KiB
      Split Neuron              34.7k    1.64s    1.4%  47.2μs    649MiB    0.6%  19.1KiB
      Sort Constraints          53.9k    356ms    0.3%  6.60μs   14.1MiB    0.0%     273B
    Align Constraints           67.6k    704ms    0.6%  10.4μs   2.70GiB    2.7%  41.9KiB
Initialize                          1    235μs    0.0%   235μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
