Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.732163774305615
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            102GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    102GiB  100.0%   102GiB
  Zonotope Loop                     1     120s  100.0%    120s    102GiB  100.0%   102GiB
    Zonotope Propagate          68.2k    71.6s   59.5%  1.05ms   75.7GiB   74.3%  1.14MiB
      DiffZonotope_DenseProp     273k    49.7s   41.3%   182μs   6.61GiB    6.5%  25.4KiB
        Zonotope_DenseProp       545k    23.4s   19.4%  42.8μs   4.29GiB    4.2%  8.24KiB
      DiffZonotope_ReLUProp      204k    9.72s    8.1%  47.5μs   16.8GiB   16.5%  86.3KiB
        Zonotope_ReLUProp        409k    3.59s    3.0%  8.78μs   9.58GiB    9.4%  24.6KiB
          Column Multiply        409k    1.50s    1.2%  3.66μs   4.08GiB    4.0%  10.5KiB
          Vectors                409k    779ms    0.6%  1.91μs   1.31GiB    1.3%  3.36KiB
          Set Matrix             409k    484ms    0.4%  1.18μs    121MiB    0.1%     311B
          Allocation             409k    459ms    0.4%  1.12μs   4.05GiB    4.0%  10.4KiB
          Influence Matrix       409k   21.1ms    0.0%  51.5ns     0.00B    0.0%    0.00B
          Bounds                 409k   18.5ms    0.0%  45.3ns     0.00B    0.0%    0.00B
        Set ReLU Phase           197k    449ms    0.4%  2.28μs   1.08GiB    1.1%  5.76KiB
        Set Better Bounds        197k    362ms    0.3%  1.84μs     0.00B    0.0%    0.00B
    Property Check              68.2k    41.3s   34.3%   607μs   17.7GiB   17.4%   273KiB
      Solve LP                  12.4k    13.7s   11.3%  1.11ms   1.65GiB    1.6%   140KiB
      Initialize LP-solver      12.4k    13.0s   10.8%  1.05ms   7.62GiB    7.5%   647KiB
      Post-Contract Zono        55.8k    6.39s    5.3%   114μs   4.20GiB    4.1%  79.0KiB
        Sort Constraints        55.8k    1.91s    1.6%  34.2μs   52.3MiB    0.1%     983B
        Contract Zono All       55.8k    961ms    0.8%  17.2μs   2.04GiB    2.0%  38.4KiB
        Transform Zono          32.2k    137ms    0.1%  4.25μs    118MiB    0.1%  3.74KiB
        Unsatisfiable           4.30k    633μs    0.0%   147ns     0.00B    0.0%    0.00B
    Compute Split               51.3k    6.32s    5.2%   123μs   6.23GiB    6.1%   128KiB
      Contract Input Zono       51.3k    2.59s    2.1%  50.5μs   3.82GiB    3.7%  78.1KiB
        Transform Input Zono    18.9k    1.50s    1.2%  79.5μs   2.21GiB    2.2%   122KiB
        Contract Zono All       51.3k    1.05s    0.9%  20.5μs   1.61GiB    1.6%  32.9KiB
        Unsatisfiable           13.1k   1.62ms    0.0%   123ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       51.3k    1.98s    1.6%  38.6μs   1.87GiB    1.8%  38.2KiB
      Split Neuron              38.2k    1.40s    1.2%  36.7μs    540MiB    0.5%  14.5KiB
      Sort Constraints          51.3k    265ms    0.2%  5.17μs   17.4MiB    0.0%     356B
    Align Constraints           68.2k    599ms    0.5%  8.78μs   2.16GiB    2.1%  33.3KiB
Initialize                          1    233μs    0.0%   233μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
