Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-8.616384442622552, -7.838744646230695, -6.5175142693674974, -7.770127503868176, -7.48331487402773, -6.911045739534883, -7.775591067486865, -7.285472976929043, -6.662738993782002, -6.3531035291729]
[11.105105371896022, 9.094496101812949, 8.638513103909679, 10.587714116687048, 9.095824168887972, 8.62763134100839, 9.474638013816271, 9.320946694210882, 8.272617880860588, 8.188836600689607]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 7.7907304847655885)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.100726136817089)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 6.6959252667742355)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 6.478727746789879)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 6.307834979287075)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 6.1383808553441)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 6.027388249909218)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.945515483201766)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 5.870096458695785)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 5.810011770863609)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 5.745253894616946)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 5.681676141239828)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 5.63515614714124)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 5.5853279782561955)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 5.541483849554715)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 5.508036263603926)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 5.459187670249196)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 5.428829995295406)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 5.399566860323543)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 5.375486789318046)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 5.348039509787699)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 5.321935084848096)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 5.3011689950414205)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 5.278823528958435)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 5.258773760876027)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 5.244111601580828)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 5.222735088341036)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 5.206873592879889)
