Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.235111580565856, -6.277726939433393, -4.130278199134523, -5.48317903141663, -6.26262197816302, -6.277219189653466, -5.426499910789518, -5.663267225293009, -5.188419512301322, -4.611523721229333]
[6.625200143913303, 6.659190854607363, 6.056888532257112, 6.8105988144980545, 7.8393133065670675, 6.010152187331333, 6.7614913869215965, 5.234382643202372, 6.900629107144, 7.06735006267376]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.23241688904866)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.893526338681946)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.670801092158712)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.452219498545562)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.32562336721174)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.221797726267354)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 4.161929792499487)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 4.099193089759713)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.0409942446441)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.9920387923392995)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.9452141491523163)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.9064506239613515)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.8782663287293992)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.844460947264685)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.8132263842810277)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.775187953550666)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.7407840091767)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.715285872721923)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.688715972901042)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.666496143306828)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.6429073559664897)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.6261496477339756)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6081143623271794)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.5923441551622806)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.5777076054396777)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.5608553536646617)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.544282471329441)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5281207532552563)
