Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.845859413726561, -11.4432178684371, -9.99034997640135, -10.15332775188601, -10.482365008959855, -8.941833022900436, -10.183337995627593, -10.77759566710444, -8.551941636936391, -8.459919263882673]
[14.13561576795982, 13.965373344000968, 11.247161629025156, 11.332718481502557, 12.813195728770536, 10.70460066302859, 12.8358992198735, 12.646716600241342, 10.23626642957872, 10.316342956483135]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 9.281585095068)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 8.495599550262755)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.008978846113404)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.792875219538104)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.6147296297266935)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.462616530589424)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.331974152288831)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.2410165304688805)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.129199208670908)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.041810436711083)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 6.944519696999577)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.884195762168219)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.8143171710244985)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.748747823280775)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.696637169805905)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.636916306474763)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.587209537328118)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.542331159428656)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.498950157446805)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 6.464880307809423)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 6.422594376261792)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.390517362027073)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.368359828468277)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.34450872657172)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.319153840657824)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.298483833473753)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.280451813140233)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.260487695994758)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.241633279518159)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.222537042656966)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.204009694580795)
