Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.769621825348157, -13.110753308805846, -10.641112395101253, -12.133234763836985, -13.039384190772383, -11.56655602088361, -11.280330372451928, -11.361109509101581, -10.147843357483623, -10.147391586593368]
[13.241018549594813, 16.044984553109643, 13.72014249840717, 15.406751738304589, 16.639304482696982, 13.738470486133924, 14.14139095781141, 13.487552260819132, 13.974652311904858, 14.458382234055534]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 13.279377898521908)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 12.772438855953336)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 12.508057452108314)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 12.299406170765344)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 12.076923340637544)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 11.911191482114551)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 11.794246293181033)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 11.704615854318595)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 11.6253768892258)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 11.539392992348827)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 11.458328628109285)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 11.388743951983447)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 11.322941030300097)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 11.277310693883747)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 11.233271129560752)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 11.195290159779887)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 11.14169893086734)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 11.098669598791767)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 11.051316372575902)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 11.008541891904583)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 10.970523345850559)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 10.93666126287486)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 10.900240689692428)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 10.863980677566483)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 10.836364406542474)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 10.807679218333394)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 10.781629035136547)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 10.759998062560534)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 10.737898163941734)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 10.713195762135284)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 10.69011292972234)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 10.668021644591876)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 10.645151827048709)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 10.619800279169992)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 10.597723719842286)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 10.573886984459197)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 10.555480015541649)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 10.533184329178724)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 10.512619509087628)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 10.494515921289493)
