Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-10.001553817763643, -9.260302872158494, -8.32676178865516, -9.396039733566388, -8.876795825006063, -8.220678067594928, -8.549310865241035, -9.017475087197216, -7.148155109112047, -8.051258349793466]
[13.41615759569899, 12.097268141940699, 10.50774485785407, 10.72443102646117, 11.582414376453617, 9.374036944518217, 11.704137239452256, 11.506576396055156, 9.919797434122213, 9.348740198886942]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 10.098786519393743)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 9.308249979159232)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 8.792440657428195)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 8.537915368894677)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 8.309831679474508)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 8.146982672685908)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.978595970606114)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.854892774048692)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.731737980869966)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.634270408597098)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.547492872481949)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 7.446785864793152)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 7.3893421441140275)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 7.322259707560913)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 7.267215419699573)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 7.215623547561171)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 7.166630935001326)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 7.117767761502111)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 7.078096661547044)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 7.034747839843392)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 7.006061028984974)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 6.971856989802937)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 6.932926346866027)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 6.8988942215975335)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 6.8712111913228915)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 6.849306601428305)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 6.826024736984036)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 6.798096553217816)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 6.774930917793951)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 6.756140356480551)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 6.734555139761055)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 6.711332218662427)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 6.692945778037396)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 6.673331858722387)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 6.658322321426156)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 6.642205957857156)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 6.6188053103710445)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 6.598630277256917)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 6.5810483046601895)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 6.565962673751696)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 6.550629203183201)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 6.536333581769255)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 6.522902310703648)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 6.513244887258676)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 6.499233596218772)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 6.486600985255249)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 6.471597603557346)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 6.457928165404046)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 6.444316299548816)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 6.431281118504901)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 6.416714978615368)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 6.403896513781314)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 6.389344704929917)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 6.378998685059321)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 6.366792913655435)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 6.353785870998299)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 6.342857968167738)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 6.33132155855485)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 6.317959165918413)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 6.30800383121637)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 6.298095342320574)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 6175
Processed 6175 zonotopes (Work Done: 0.0%); Generated 12350 (0.019434741213603238s/loop)
UNKNOWN
