Parsing mnist_relu_2_512_gemm.onnx...
Parsing mnist_relu_2_512_0.79.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-27.53901929458139, -27.491700086991603, -24.05368485786204, -25.84600156934228, -26.50716375434818, -24.9447776474609, -25.828036084680058, -26.396134100705698, -22.786021505400367, -21.974537366738044]
[33.79890871347325, 33.982116707218836, 28.529460450488752, 31.417203005517056, 32.02928557124683, 28.49724447194895, 31.099165007449102, 31.21629458211667, 26.48783243390078, 27.116844509698314]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 27.558445342650568)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 26.244581966462206)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 25.3008372852184)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 24.940239678886847)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 24.571132376928887)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 24.133719632167125)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 23.89818497297881)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 23.743564492744767)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 23.50351515342294)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 23.280300433375043)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 23.109275352299434)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 22.98392837428577)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 22.867330425077718)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 22.756767658917518)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 22.652044406699495)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 22.535826585744857)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 22.424477841699108)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 22.320760904484125)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 22.236013265232355)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 22.128369819820033)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 22.024650569656337)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 21.952797371950517)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 21.879381908438884)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 21.804439872738204)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 21.737359708897976)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 21.684699464818756)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 21.62331905579847)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 21.577376737386366)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 21.525551658021186)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 21.484037524773633)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 21.431845951579035)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 21.380761826754622)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 21.32935626972628)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 21.267966644621154)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 21.221829914647685)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 21.168922744339653)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 21.11210026338776)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 21.06840233580647)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 21.010988856373128)

