Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-7.820004815147259, -10.689779673389712, -8.668880067592715, -9.754290762225601, -10.963066626915902, -8.98036674108593, -9.14728534661717, -9.11424019232458, -7.944415265287937, -7.924235112893675]
[10.486718654399288, 13.187122075450766, 10.927282723657042, 12.240549093805758, 14.403113961614254, 10.49825989482122, 11.799208575657385, 11.4979003192583, 11.077376790165278, 12.139162180661433]

TIMEOUT REACHED

Initial δ-bound: 14.403113961614254
Final δ-bound: 13.602929670878313
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.8GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.7GiB  100.0%  63.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.7GiB  100.0%  63.7GiB
    Zonotope Propagate            815     115s   95.0%   140ms   60.2GiB   94.5%  75.7MiB
      DiffZonotope_DenseProp    2.44k    85.4s   70.9%  34.9ms   16.7GiB   26.2%  6.99MiB
        Zonotope_DenseProp      4.89k    41.6s   34.5%  8.51ms   10.6GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     1.63k    27.2s   22.5%  16.7ms   35.2GiB   55.1%  22.1MiB
        Zonotope_ReLUProp       3.26k    18.6s   15.4%  5.69ms   25.4GiB   39.8%  7.98MiB
          Allocation            3.26k    8.80s    7.3%  2.70ms   12.7GiB   19.9%  3.98MiB
          Column Multiply       3.26k    8.16s    6.8%  2.50ms   12.7GiB   19.9%  3.98MiB
          Set Matrix            3.26k    1.52s    1.3%   467μs   16.3MiB    0.0%  5.11KiB
          Vectors               3.26k   55.8ms    0.0%  17.1μs   65.3MiB    0.1%  20.5KiB
          Influence Matrix      3.26k   1.01ms    0.0%   309ns     0.00B    0.0%    0.00B
          Bounds                3.26k    464μs    0.0%   142ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       814    143ms    0.1%   176μs    254MiB    0.4%   319KiB
          Align Constraints       814   73.3ms    0.1%  90.0μs    135MiB    0.2%   169KiB
          Contract Zono All       814   48.6ms    0.0%  59.7μs   89.4MiB    0.1%   112KiB
          Sort Constraints        814   8.84ms    0.0%  10.9μs   4.96MiB    0.0%  6.24KiB
        Set ReLU Phase            814   36.1ms    0.0%  44.3μs   45.1MiB    0.1%  56.8KiB
        Set Better Bounds         814   8.78ms    0.0%  10.8μs     0.00B    0.0%    0.00B
    Compute Split                 815    3.08s    2.6%  3.78ms   3.18GiB    5.0%  4.00MiB
      DeepSplit Heuristic         815    2.90s    2.4%  3.56ms   2.91GiB    4.6%  3.65MiB
      Contract Input Zono         814    108ms    0.1%   132μs    266MiB    0.4%   334KiB
        Contract Zono All         814   86.6ms    0.1%   106μs    208MiB    0.3%   262KiB
      Sort Constraints            814   45.8ms    0.0%  56.2μs   11.5MiB    0.0%  14.5KiB
      Split Neuron                815   19.7ms    0.0%  24.2μs   2.02MiB    0.0%  2.54KiB
    Property Check                815    2.43s    2.0%  2.98ms    183MiB    0.3%   230KiB
    Align Constraints             814   48.3ms    0.0%  59.3μs    149MiB    0.2%   188KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
