Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-10.00155381776364, -9.260302872158487, -8.326761788655157, -9.396039733566388, -8.87679582500606, -8.22067806759493, -8.549310865241036, -9.017475087197212, -7.148155109112051, -8.051258349793468]
[13.416157595698987, 12.097268141940692, 10.507744857854066, 10.72443102646117, 11.58241437645361, 9.374036944518219, 11.704137239452258, 11.506576396055152, 9.919797434122216, 9.348740198886944]

TIMEOUT REACHED

Initial δ-bound: 13.416157595698987
Final δ-bound: 12.988780383542933
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            105GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    105GiB  100.0%   105GiB
  Zonotope Loop                     1     120s  100.0%    120s    105GiB  100.0%   105GiB
    Zonotope Propagate          4.72k     101s   83.8%  21.4ms   84.3GiB   80.0%  18.3MiB
      DiffZonotope_DenseProp    14.2k    81.9s   68.0%  5.78ms   13.9GiB   13.2%  1.01MiB
        Zonotope_DenseProp      28.3k    30.5s   25.3%  1.08ms   6.07GiB    5.8%   225KiB
      DiffZonotope_ReLUProp     9.44k    18.2s   15.1%  1.93ms   66.8GiB   63.4%  7.25MiB
        Zonotope_ReLUProp       18.9k    9.08s    7.5%   481μs   38.3GiB   36.4%  2.08MiB
          Column Multiply       18.9k    4.89s    4.1%   259μs   18.9GiB   18.0%  1.03MiB
          Allocation            18.9k    2.20s    1.8%   117μs   18.9GiB   18.0%  1.03MiB
          Set Matrix            18.9k    1.67s    1.4%  88.3μs   96.3MiB    0.1%  5.23KiB
          Vectors               18.9k    270ms    0.2%  14.3μs    378MiB    0.4%  20.5KiB
          Influence Matrix      18.9k   3.25ms    0.0%   172ns     0.00B    0.0%    0.00B
          Bounds                18.9k   1.89ms    0.0%   100ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.72k   80.5ms    0.1%  17.1μs   57.6MiB    0.1%  12.5KiB
          Align Constraints     4.72k   26.1ms    0.0%  5.53μs   33.5MiB    0.0%  7.26KiB
          Sort Constraints      4.72k   23.8ms    0.0%  5.05μs   1.34MiB    0.0%     298B
          Contract Zono All     4.72k   16.4ms    0.0%  3.49μs   18.8MiB    0.0%  4.09KiB
        Set Better Bounds       4.72k   59.8ms    0.0%  12.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.72k   10.1ms    0.0%  2.15μs   12.9MiB    0.0%  2.81KiB
    Property Check              4.72k    10.8s    8.9%  2.28ms    868MiB    0.8%   188KiB
    Compute Split               4.72k    8.15s    6.8%  1.73ms   19.8GiB   18.7%  4.29MiB
      DeepSplit Heuristic       4.72k    7.47s    6.2%  1.58ms   18.6GiB   17.6%  4.03MiB
      Contract Input Zono       4.72k    367ms    0.3%  77.8μs   1.15GiB    1.1%   255KiB
        Contract Zono All       4.72k    248ms    0.2%  52.5μs   0.95GiB    0.9%   210KiB
      Sort Constraints          4.72k    170ms    0.1%  36.1μs   41.4MiB    0.0%  8.98KiB
      Split Neuron              4.72k    127ms    0.1%  26.9μs   15.2MiB    0.0%  3.31KiB
    Align Constraints           4.72k   98.4ms    0.1%  20.9μs    496MiB    0.5%   108KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
