Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-8.616384442622557, -7.838744646230696, -6.5175142693674974, -7.770127503868181, -7.483314874027737, -6.911045739534883, -7.775591067486867, -7.285472976929041, -6.662738993782006, -6.3531035291728974]
[11.10510537189603, 9.094496101812949, 8.638513103909679, 10.587714116687053, 9.09582416888798, 8.627631341008389, 9.474638013816271, 9.32094669421088, 8.272617880860594, 8.188836600689605]

TIMEOUT REACHED

Initial δ-bound: 11.10510537189603
Final δ-bound: 10.384000738132196
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            103GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    103GiB  100.0%   103GiB
  Zonotope Loop                     1     120s  100.0%    120s    103GiB  100.0%   103GiB
    Zonotope Propagate          4.95k     100s   83.2%  20.3ms   82.7GiB   80.5%  17.1MiB
      DiffZonotope_DenseProp    14.8k    80.7s   67.0%  5.43ms   13.4GiB   13.1%   949KiB
        Zonotope_DenseProp      29.7k    30.1s   25.0%  1.01ms   5.88GiB    5.7%   208KiB
      DiffZonotope_ReLUProp     9.90k    18.9s   15.7%  1.91ms   65.5GiB   63.7%  6.78MiB
        Zonotope_ReLUProp       19.8k    9.07s    7.5%   458μs   37.5GiB   36.5%  1.94MiB
          Column Multiply       19.8k    5.07s    4.2%   256μs   18.5GiB   18.0%  0.96MiB
          Allocation            19.8k    2.09s    1.7%   105μs   18.5GiB   18.0%  0.96MiB
          Set Matrix            19.8k    1.58s    1.3%  79.9μs   98.4MiB    0.1%  5.09KiB
          Vectors               19.8k    284ms    0.2%  14.4μs    396MiB    0.4%  20.5KiB
          Influence Matrix      19.8k   3.88ms    0.0%   196ns     0.00B    0.0%    0.00B
          Bounds                19.8k   1.63ms    0.0%  82.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     4.95k   88.6ms    0.1%  17.9μs   59.1MiB    0.1%  12.2KiB
          Sort Constraints      4.95k   28.6ms    0.0%  5.78μs   1.34MiB    0.0%     284B
          Align Constraints     4.95k   26.9ms    0.0%  5.44μs   34.3MiB    0.0%  7.10KiB
          Contract Zono All     4.95k   17.7ms    0.0%  3.58μs   19.3MiB    0.0%  4.00KiB
        Set Better Bounds       4.95k   62.2ms    0.1%  12.6μs     0.00B    0.0%    0.00B
        Set ReLU Phase          4.95k   10.4ms    0.0%  2.10μs   13.3MiB    0.0%  2.74KiB
    Property Check              4.95k    11.3s    9.4%  2.28ms    907MiB    0.9%   188KiB
    Compute Split               4.95k    8.39s    7.0%  1.70ms   18.7GiB   18.2%  3.88MiB
      DeepSplit Heuristic       4.95k    7.71s    6.4%  1.56ms   17.6GiB   17.1%  3.64MiB
      Contract Input Zono       4.95k    339ms    0.3%  68.5μs   1.11GiB    1.1%   236KiB
        Contract Zono All       4.95k    244ms    0.2%  49.3μs    937MiB    0.9%   194KiB
      Sort Constraints          4.95k    194ms    0.2%  39.2μs   40.9MiB    0.0%  8.46KiB
      Split Neuron              4.95k    135ms    0.1%  27.3μs   15.6MiB    0.0%  3.22KiB
    Align Constraints           4.95k    102ms    0.1%  20.5μs    480MiB    0.5%  99.3KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
