Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-7.006215550161815, -7.1328617813585025, -6.325204632110816, -6.897365636786627, -6.705623370277199, -5.889750163523254, -6.242848101130929, -6.664561968643192, -5.7261163946992255, -5.765273213899682]
[9.318435193556958, 9.134985675178875, 7.6115331254666625, 7.622729075342645, 8.596788884894128, 7.050387848560461, 7.8529963373096985, 8.500524685990289, 6.915937638534551, 7.02907857250023]

TIMEOUT REACHED

Initial δ-bound: 9.318435193556958
Final δ-bound: 8.976503737601796
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           64.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   64.0GiB  100.0%  64.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   64.0GiB  100.0%  64.0GiB
    Zonotope Propagate            808     115s   95.3%   142ms   60.2GiB   94.0%  76.3MiB
      DiffZonotope_DenseProp    2.42k    87.2s   72.4%  36.0ms   16.7GiB   26.1%  7.07MiB
        Zonotope_DenseProp      4.85k    42.7s   35.4%  8.80ms   10.6GiB   16.6%  2.24MiB
      DiffZonotope_ReLUProp     1.62k    25.3s   21.0%  15.6ms   35.1GiB   54.9%  22.3MiB
        Zonotope_ReLUProp       3.23k    18.5s   15.4%  5.74ms   25.3GiB   39.5%  8.01MiB
          Column Multiply       3.23k    11.3s    9.4%  3.50ms   12.6GiB   19.7%  3.99MiB
          Allocation            3.23k    5.67s    4.7%  1.75ms   12.6GiB   19.7%  3.99MiB
          Set Matrix            3.23k    1.51s    1.3%   466μs   15.8MiB    0.0%  5.00KiB
          Vectors               3.23k   54.7ms    0.0%  16.9μs   64.7MiB    0.1%  20.5KiB
          Influence Matrix      3.23k    989μs    0.0%   306ns     0.00B    0.0%    0.00B
          Bounds                3.23k    499μs    0.0%   155ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       807    147ms    0.1%   182μs    274MiB    0.4%   348KiB
          Align Constraints       807   72.8ms    0.1%  90.2μs    147MiB    0.2%   187KiB
          Contract Zono All       807   50.8ms    0.0%  62.9μs   97.8MiB    0.1%   124KiB
          Sort Constraints        807   11.2ms    0.0%  13.9μs   4.94MiB    0.0%  6.27KiB
        Set ReLU Phase            807   46.2ms    0.0%  57.3μs   49.4MiB    0.1%  62.6KiB
        Set Better Bounds         807   10.0ms    0.0%  12.4μs     0.00B    0.0%    0.00B
    Compute Split                 808    2.80s    2.3%  3.47ms   3.47GiB    5.4%  4.40MiB
      DeepSplit Heuristic         808    2.61s    2.2%  3.23ms   3.18GiB    5.0%  4.03MiB
      Contract Input Zono         807    115ms    0.1%   142μs    283MiB    0.4%   360KiB
        Contract Zono All         807   96.5ms    0.1%   120μs    227MiB    0.3%   288KiB
      Sort Constraints            807   53.1ms    0.0%  65.8μs   11.4MiB    0.0%  14.5KiB
      Split Neuron                808   20.2ms    0.0%  25.0μs   2.14MiB    0.0%  2.71KiB
    Property Check                808    2.42s    2.0%  2.99ms    181MiB    0.3%   230KiB
    Align Constraints             807   57.8ms    0.0%  71.6μs    163MiB    0.2%   206KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
