Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-22.703782517811764, -20.859895016538715, -18.772630344202273, -20.284299486914794, -22.81692311819345, -19.18843722624059, -20.943621078440067, -20.688917886145866, -17.78382229901142, -18.026525292180047]
[26.137013222380975, 25.14094626924892, 22.485284447006908, 23.5149209240619, 26.610694942455567, 22.26727980400278, 24.861653548389953, 23.976593101398628, 19.9837488896529, 21.84816541517103]

TIMEOUT REACHED

Initial δ-bound: 26.610694942455567
Final δ-bound: 24.837748934302404
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            117GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    117GiB  100.0%   117GiB
  Zonotope Loop                     1     120s  100.0%    120s    117GiB  100.0%   117GiB
    Zonotope Propagate          3.60k     102s   84.8%  28.4ms   93.4GiB   80.0%  26.6MiB
      DiffZonotope_DenseProp    10.8k    78.6s   65.2%  7.28ms   15.6GiB   13.4%  1.48MiB
        Zonotope_DenseProp      21.6k    28.6s   23.7%  1.32ms   6.83GiB    5.8%   332KiB
      DiffZonotope_ReLUProp     7.20k    22.8s   18.9%  3.17ms   74.7GiB   64.0%  10.6MiB
        Zonotope_ReLUProp       14.4k    9.38s    7.8%   652μs   43.0GiB   36.8%  3.06MiB
          Column Multiply       14.4k    5.08s    4.2%   353μs   21.3GiB   18.2%  1.52MiB
          Set Matrix            14.4k    2.50s    2.1%   174μs    102MiB    0.1%  7.26KiB
          Allocation            14.4k    1.55s    1.3%   108μs   21.3GiB   18.2%  1.52MiB
          Vectors               14.4k    210ms    0.2%  14.6μs    288MiB    0.2%  20.5KiB
          Influence Matrix      14.4k   2.87ms    0.0%   200ns     0.00B    0.0%    0.00B
          Bounds                14.4k   1.57ms    0.0%   109ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     3.60k   67.1ms    0.1%  18.7μs   66.2MiB    0.1%  18.8KiB
          Align Constraints     3.60k   21.5ms    0.0%  5.98μs   37.9MiB    0.0%  10.8KiB
          Sort Constraints      3.60k   17.3ms    0.0%  4.80μs   1.32MiB    0.0%     385B
          Contract Zono All     3.60k   16.3ms    0.0%  4.52μs   22.5MiB    0.0%  6.41KiB
        Set Better Bounds       3.60k   43.0ms    0.0%  11.9μs     0.00B    0.0%    0.00B
        Set ReLU Phase          3.60k   8.69ms    0.0%  2.42μs   14.0MiB    0.0%  3.99KiB
    Compute Split               3.60k    9.59s    8.0%  2.67ms   22.0GiB   18.9%  6.27MiB
      DeepSplit Heuristic       3.60k    8.74s    7.3%  2.43ms   20.6GiB   17.7%  5.87MiB
      Contract Input Zono       3.60k    510ms    0.4%   142μs   1.36GiB    1.2%   397KiB
        Contract Zono All       3.60k    393ms    0.3%   109μs   1.14GiB    1.0%   333KiB
      Sort Constraints          3.60k    221ms    0.2%  61.6μs   46.1MiB    0.0%  13.1KiB
      Split Neuron              3.60k    100ms    0.1%  27.9μs   11.8MiB    0.0%  3.35KiB
    Property Check              3.60k    8.18s    6.8%  2.27ms    683MiB    0.6%   194KiB
    Align Constraints           3.60k    142ms    0.1%  39.6μs    597MiB    0.5%   170KiB
Initialize                          1   1.57ms    0.0%  1.57ms   5.27MiB    0.0%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
