Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

TIMEOUT REACHED

Initial δ-bound: 15.271642170186722
Final δ-bound: 14.97638480670762
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           63.9GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   63.9GiB  100.0%  63.9GiB
  Zonotope Loop                     1     120s  100.0%    120s   63.9GiB  100.0%  63.9GiB
    Zonotope Propagate            801     115s   95.4%   143ms   59.7GiB   93.4%  76.3MiB
      DiffZonotope_DenseProp    2.40k    90.0s   74.8%  37.5ms   16.7GiB   26.2%  7.13MiB
        Zonotope_DenseProp      4.81k    43.5s   36.1%  9.06ms   10.6GiB   16.5%  2.25MiB
      DiffZonotope_ReLUProp     1.60k    22.0s   18.3%  13.7ms   34.7GiB   54.3%  22.2MiB
        Zonotope_ReLUProp       3.20k    14.0s   11.7%  4.38ms   24.9GiB   38.9%  7.95MiB
          Column Multiply       3.20k    10.3s    8.5%  3.21ms   12.4GiB   19.4%  3.96MiB
          Allocation            3.20k    2.25s    1.9%   702μs   12.4GiB   19.4%  3.96MiB
          Set Matrix            3.20k    1.46s    1.2%   455μs   14.6MiB    0.0%  4.65KiB
          Vectors               3.20k   47.6ms    0.0%  14.9μs   64.2MiB    0.1%  20.5KiB
          Influence Matrix      3.20k    992μs    0.0%   310ns     0.00B    0.0%    0.00B
          Bounds                3.20k    473μs    0.0%   148ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       800    236ms    0.2%   295μs    429MiB    0.7%   549KiB
          Align Constraints       800    122ms    0.1%   152μs    240MiB    0.4%   307KiB
          Contract Zono All       800   81.7ms    0.1%   102μs    159MiB    0.2%   204KiB
          Sort Constraints        800   20.5ms    0.0%  25.6μs   4.96MiB    0.0%  6.35KiB
        Set ReLU Phase            800   57.9ms    0.0%  72.4μs   80.4MiB    0.1%   103KiB
        Set Better Bounds         800   10.4ms    0.0%  13.0μs     0.00B    0.0%    0.00B
    Compute Split                 801    2.68s    2.2%  3.35ms   3.80GiB    6.0%  4.86MiB
      DeepSplit Heuristic         801    2.41s    2.0%  3.01ms   3.39GiB    5.3%  4.34MiB
      Contract Input Zono         800    168ms    0.1%   210μs    408MiB    0.6%   522KiB
        Contract Zono All         800    141ms    0.1%   176μs    354MiB    0.5%   453KiB
      Sort Constraints            800   75.7ms    0.1%  94.6μs   10.9MiB    0.0%  14.0KiB
      Split Neuron                801   23.5ms    0.0%  29.3μs   2.89MiB    0.0%  3.70KiB
    Property Check                801    2.38s    2.0%  2.98ms    179MiB    0.3%   229KiB
    Align Constraints             800   66.1ms    0.1%  82.6μs    257MiB    0.4%   329KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
