Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

TIMEOUT REACHED

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.417323596457013
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           67.6GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   67.6GiB  100.0%  67.6GiB
  Zonotope Loop                     1     121s  100.0%    121s   67.6GiB  100.0%  67.6GiB
    Zonotope Propagate            751     115s   95.4%   154ms   62.4GiB   92.3%  85.1MiB
      DiffZonotope_DenseProp    2.25k    82.7s   68.4%  36.7ms   16.6GiB   24.5%  7.53MiB
        Zonotope_DenseProp      4.51k    39.1s   32.3%  8.67ms   10.3GiB   15.2%  2.33MiB
      DiffZonotope_ReLUProp     1.50k    29.0s   24.0%  19.3ms   38.1GiB   56.4%  26.0MiB
        Zonotope_ReLUProp       3.00k    15.5s   12.8%  5.17ms   26.6GiB   39.4%  9.08MiB
          Column Multiply       3.00k    12.1s   10.0%  4.02ms   13.3GiB   19.6%  4.53MiB
          Set Matrix            3.00k    1.82s    1.5%   604μs   21.7MiB    0.0%  7.40KiB
          Allocation            3.00k    1.58s    1.3%   526μs   13.3GiB   19.6%  4.53MiB
          Vectors               3.00k   50.1ms    0.0%  16.7μs   60.2MiB    0.1%  20.5KiB
          Influence Matrix      3.00k    989μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                3.00k    468μs    0.0%   156ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       750    126ms    0.1%   168μs    242MiB    0.4%   331KiB
          Align Constraints       750   62.3ms    0.1%  83.0μs    129MiB    0.2%   177KiB
          Contract Zono All       750   43.2ms    0.0%  57.6μs   85.8MiB    0.1%   117KiB
          Sort Constraints        750   8.78ms    0.0%  11.7μs   4.58MiB    0.0%  6.25KiB
        Set ReLU Phase            750   33.3ms    0.0%  44.4μs   43.4MiB    0.1%  59.2KiB
        Set Better Bounds         750   8.76ms    0.0%  11.7μs     0.00B    0.0%    0.00B
    Compute Split                 751    2.90s    2.4%  3.86ms   4.83GiB    7.1%  6.58MiB
      DeepSplit Heuristic         751    2.65s    2.2%  3.53ms   4.48GiB    6.6%  6.11MiB
      Contract Input Zono         750    157ms    0.1%   209μs    337MiB    0.5%   460KiB
        Contract Zono All         750    123ms    0.1%   164μs    267MiB    0.4%   364KiB
      Sort Constraints            750   64.6ms    0.1%  86.1μs   14.2MiB    0.0%  19.3KiB
      Split Neuron                751   19.2ms    0.0%  25.6μs   2.00MiB    0.0%  2.72KiB
    Property Check                751    2.24s    1.9%  2.99ms    174MiB    0.3%   237KiB
    Align Constraints             750   42.0ms    0.0%  56.1μs    176MiB    0.3%   241KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
