Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-20.235159902573955, -19.50672205673931, -16.528716490735302, -18.755376175111397, -19.678337846723934, -17.73505011235117, -19.431127747940877, -19.310937900942296, -16.28095253877603, -15.534035045188173]
[24.974305540729517, 23.04706794223645, 20.819017304267792, 23.178350192970388, 23.725502048389757, 20.316610272505518, 22.710834247511983, 22.98044964524544, 18.094232422467503, 19.205616526406597]

TIMEOUT REACHED

Initial δ-bound: 24.974305540729517
Final δ-bound: 24.553880845790914
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           67.7GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   67.7GiB  100.0%  67.7GiB
  Zonotope Loop                     1     120s  100.0%    120s   67.7GiB  100.0%  67.7GiB
    Zonotope Propagate            754     114s   94.6%   151ms   62.7GiB   92.6%  85.2MiB
      DiffZonotope_DenseProp    2.26k    84.9s   70.4%  37.5ms   16.4GiB   24.2%  7.42MiB
        Zonotope_DenseProp      4.52k    40.2s   33.4%  8.90ms   10.2GiB   15.1%  2.31MiB
      DiffZonotope_ReLUProp     1.51k    25.4s   21.1%  16.9ms   38.5GiB   56.9%  26.2MiB
        Zonotope_ReLUProp       3.02k    16.3s   13.5%  5.40ms   26.8GiB   39.6%  9.11MiB
          Allocation            3.02k    7.93s    6.6%  2.63ms   13.4GiB   19.7%  4.54MiB
          Column Multiply       3.02k    6.41s    5.3%  2.13ms   13.4GiB   19.7%  4.54MiB
          Set Matrix            3.02k    1.86s    1.5%   618μs   22.6MiB    0.0%  7.66KiB
          Vectors               3.02k   47.8ms    0.0%  15.8μs   60.4MiB    0.1%  20.5KiB
          Influence Matrix      3.02k    916μs    0.0%   304ns     0.00B    0.0%    0.00B
          Bounds                3.02k    514μs    0.0%   170ns     0.00B    0.0%    0.00B
        Inter-Contract Zono       753    170ms    0.1%   226μs    316MiB    0.5%   430KiB
          Align Constraints       753   85.4ms    0.1%   113μs    174MiB    0.3%   236KiB
          Contract Zono All       753   59.3ms    0.0%  78.7μs    115MiB    0.2%   157KiB
          Sort Constraints        753   13.5ms    0.0%  18.0μs   4.65MiB    0.0%  6.32KiB
        Set ReLU Phase            753   41.6ms    0.0%  55.3μs   58.1MiB    0.1%  79.1KiB
        Set Better Bounds         753   8.69ms    0.0%  11.5μs     0.00B    0.0%    0.00B
    Compute Split                 754    3.77s    3.1%  4.99ms   4.59GiB    6.8%  6.23MiB
      DeepSplit Heuristic         754    3.51s    2.9%  4.66ms   4.14GiB    6.1%  5.62MiB
      Contract Input Zono         753    150ms    0.1%   199μs    441MiB    0.6%   599KiB
        Contract Zono All         753    121ms    0.1%   161μs    368MiB    0.5%   500KiB
      Sort Constraints            753   77.4ms    0.1%   103μs   14.7MiB    0.0%  19.9KiB
      Split Neuron                754   21.0ms    0.0%  27.8μs   2.41MiB    0.0%  3.27KiB
    Property Check                754    2.25s    1.9%  2.99ms    175MiB    0.3%   237KiB
    Align Constraints             753   51.5ms    0.0%  68.5μs    242MiB    0.3%   329KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
