Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-5.6339707430311154, -5.577870442781057, -4.465472456174003, -5.6050550002672574, -6.024430536027124, -6.013512846689025, -5.223781430914882, -6.291506688534702, -4.6139004645654165, -5.605675997567153]
[6.897611761561276, 7.176119877252848, 6.960908434706805, 6.610611671686708, 7.624325362296533, 5.3698374151170185, 6.296870624563703, 7.0940391563679155, 6.307398995876884, 5.854969152447134]

TIMEOUT REACHED

Initial δ-bound: 7.624325362296533
Final δ-bound: 7.35840314034993
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           89.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   89.1GiB  100.0%  89.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   89.1GiB  100.0%  89.1GiB
    Zonotope Propagate          5.68k    98.5s   81.7%  17.3ms   69.6GiB   78.1%  12.5MiB
      DiffZonotope_DenseProp    17.0k    82.6s   68.6%  4.85ms   13.1GiB   14.7%   806KiB
        Zonotope_DenseProp      34.1k    31.7s   26.3%   929μs   5.86GiB    6.6%   180KiB
      DiffZonotope_ReLUProp     11.4k    14.9s   12.4%  1.31ms   52.1GiB   58.5%  4.70MiB
        Zonotope_ReLUProp       22.7k    6.84s    5.7%   301μs   30.0GiB   33.6%  1.35MiB
          Column Multiply       22.7k    3.74s    3.1%   164μs   14.7GiB   16.5%   680KiB
          Allocation            22.7k    1.73s    1.4%  75.9μs   14.7GiB   16.5%   680KiB
          Set Matrix            22.7k    977ms    0.8%  43.0μs   74.4MiB    0.1%  3.35KiB
          Vectors               22.7k    344ms    0.3%  15.1μs    455MiB    0.5%  20.5KiB
          Influence Matrix      22.7k   3.76ms    0.0%   165ns     0.00B    0.0%    0.00B
          Bounds                22.7k   2.00ms    0.0%  87.8ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     5.68k    145ms    0.1%  25.6μs    111MiB    0.1%  20.0KiB
          Sort Constraints      5.68k   46.2ms    0.0%  8.14μs   1.84MiB    0.0%     340B
          Align Constraints     5.68k   37.6ms    0.0%  6.62μs   50.3MiB    0.1%  9.06KiB
          Contract Zono All     5.68k   25.5ms    0.0%  4.49μs   28.5MiB    0.0%  5.14KiB
          Transform Zono          210   17.9ms    0.0%  85.3μs   25.6MiB    0.0%   125KiB
        Set Better Bounds       5.68k   77.9ms    0.1%  13.7μs     0.00B    0.0%    0.00B
        Set ReLU Phase          5.68k   14.2ms    0.0%  2.49μs   19.1MiB    0.0%  3.45KiB
    Property Check              5.68k    13.1s   10.9%  2.31ms   1.00GiB    1.1%   184KiB
    Compute Split               5.68k    8.31s    6.9%  1.46ms   18.1GiB   20.3%  3.26MiB
      DeepSplit Heuristic       5.68k    7.54s    6.3%  1.33ms   17.0GiB   19.1%  3.07MiB
      Contract Input Zono       5.68k    363ms    0.3%  63.9μs   0.98GiB    1.1%   182KiB
        Contract Zono All       5.68k    299ms    0.2%  52.6μs    863MiB    0.9%   156KiB
      Sort Constraints          5.68k    220ms    0.2%  38.7μs   29.9MiB    0.0%  5.38KiB
      Split Neuron              5.68k    168ms    0.1%  29.6μs   20.4MiB    0.0%  3.67KiB
    Align Constraints           5.68k    117ms    0.1%  20.6μs    448MiB    0.5%  80.8KiB
Initialize                          1   1.54ms    0.0%  1.54ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
