Parsing 2_80-1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Parsing 2_80-1-0.3.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (40, 16), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (40, 40), bias: (40,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 40), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base-Input-DiffZono...
Zono Bounds:
[-22.49882706890065, -25.711982940005043, -24.681359573419833, -25.682973245350475, -24.307933330354828]
[14.216658920556622, 15.318812013633822, 17.703876537735376, 29.198101355467514, 13.75782533141579]
[TOP-1] required confidence (0.9990278757297784≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 29.198101355467514
Final δ-bound: 6.836836939551473
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            197GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    197GiB  100.0%   197GiB
  Zonotope Loop                     1     600s  100.0%    600s    197GiB  100.0%   197GiB
    Property Check              79.0k     574s   95.6%  7.27ms    172GiB   87.7%  2.23MiB
    Zonotope Propagate          79.0k    19.9s    3.3%   252μs   18.8GiB    9.6%   250KiB
      DiffZonotope_ReLUProp      158k    12.7s    2.1%  80.4μs   14.1GiB    7.2%  93.4KiB
        Zonotope_ReLUProp        316k    4.42s    0.7%  14.0μs   6.53GiB    3.3%  21.7KiB
          Allocation             316k    1.77s    0.3%  5.60μs   2.86GiB    1.5%  9.50KiB
          Column Multiply        316k    1.42s    0.2%  4.49μs   2.89GiB    1.5%  9.59KiB
          Set Matrix             316k    463ms    0.1%  1.47μs    151MiB    0.1%     502B
          Vectors                316k    423ms    0.1%  1.34μs    631MiB    0.3%  2.05KiB
          Influence Matrix       316k   29.6ms    0.0%  93.6ns     0.00B    0.0%    0.00B
          Bounds                 316k   15.3ms    0.0%  48.4ns     0.00B    0.0%    0.00B
        Inter-Contract Zono      152k    1.60s    0.3%  10.6μs   1.83GiB    0.9%  12.6KiB
          Align Constraints      152k    356ms    0.1%  2.34μs    867MiB    0.4%  5.84KiB
          Contract Zono All      152k    332ms    0.1%  2.19μs    578MiB    0.3%  3.89KiB
          Sort Constraints       152k    320ms    0.1%  2.11μs   50.4MiB    0.0%     348B
          Transform Zono        11.9k    319ms    0.1%  26.8μs    158MiB    0.1%  13.5KiB
        Set ReLU Phase           158k    157ms    0.0%   995ns    299MiB    0.1%  1.94KiB
      DiffZonotope_DenseProp     237k    5.78s    1.0%  24.4μs   4.25GiB    2.2%  18.8KiB
        Zonotope_DenseProp       474k    2.46s    0.4%  5.18μs   2.48GiB    1.3%  5.48KiB
      Unsatisfiable                14   1.94μs    0.0%   138ns     0.00B    0.0%    0.00B
    Compute Split               49.8k    5.39s    0.9%   108μs   4.46GiB    2.3%  94.0KiB
      DeepSplit Heuristic       49.8k    3.53s    0.6%  70.9μs   3.08GiB    1.6%  65.0KiB
      Split Neuron              46.2k    979ms    0.2%  21.2μs    232MiB    0.1%  5.15KiB
      Input Zono Contract       46.2k    542ms    0.1%  11.7μs   0.96GiB    0.5%  21.8KiB
        Contract Zono All       46.2k    399ms    0.1%  8.65μs    827MiB    0.4%  18.3KiB
        Transform Input Zono      965   29.5ms    0.0%  30.6μs   8.60MiB    0.0%  9.13KiB
      Split Input               3.57k    166ms    0.0%  46.4μs    173MiB    0.1%  49.8KiB
        Transform Input Zono    7.13k    105ms    0.0%  14.8μs   60.4MiB    0.0%  8.67KiB
        Contract Input Zono     7.13k   31.5ms    0.0%  4.41μs   90.7MiB    0.0%  13.0KiB
    Align Constraints           79.0k    300ms    0.0%  3.80μs   0.97GiB    0.5%  12.8KiB
Initialize                          1   19.1μs    0.0%  19.1μs   24.2KiB    0.0%  24.2KiB
─────────────────────────────────────────────────────────────────────────────────────────
