Parsing 2_80-0.1.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Parsing 2_80-0.1-0.2.onnx...
Found input X
WARNING: Operation Softmax is not supported
WE ARE IGNORING THIS OPERATION -- IF YOU DO NOT KNOW WHAT YOU ARE DOING THIS MAY BE UNSOUND!
op: gemm, weight: (80, 16), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (80, 80), bias: (80,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (5, 80), bias: (5,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-23.05469805953141, -39.44797081605914, -24.92838880914415, -31.514546926450542, -27.988302414925354]
[20.591553180682055, 34.12009227560472, 27.514178113609052, 43.44027208809592, 28.424791320380084]
[TOP-1] required confidence (0.9998741753537463≥0.999) is feasible for index 2

TIMEOUT REACHED

Initial δ-bound: 43.44027208809592
Final δ-bound: 22.623682829726206
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            227GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    227GiB  100.0%   227GiB
  Zonotope Loop                     1     600s  100.0%    600s    227GiB  100.0%   227GiB
    Property Check              33.6k     574s   95.6%  17.1ms    194GiB   85.6%  5.91MiB
    Zonotope Propagate          33.6k    19.9s    3.3%   592μs   24.7GiB   10.9%   771KiB
      DiffZonotope_ReLUProp     67.2k    12.3s    2.0%   182μs   19.4GiB    8.6%   302KiB
        Zonotope_ReLUProp        134k    4.76s    0.8%  35.4μs   9.78GiB    4.3%  76.3KiB
          Column Multiply        134k    2.22s    0.4%  16.5μs   4.60GiB    2.0%  35.9KiB
          Allocation             134k    1.54s    0.3%  11.5μs   4.59GiB    2.0%  35.8KiB
          Set Matrix             134k    460ms    0.1%  3.42μs    130MiB    0.1%  0.99KiB
          Vectors                134k    362ms    0.1%  2.70μs    466MiB    0.2%  3.55KiB
          Bounds                 134k   12.2ms    0.0%  90.7ns     0.00B    0.0%    0.00B
          Influence Matrix       134k   11.6ms    0.0%  86.1ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     67.2k    1.40s    0.2%  20.8μs   2.05GiB    0.9%  32.0KiB
          Contract Zono All     67.2k    345ms    0.1%  5.13μs    781MiB    0.3%  11.9KiB
          Sort Constraints      67.2k    336ms    0.1%  5.00μs   41.6MiB    0.0%     649B
          Align Constraints     67.2k    326ms    0.1%  4.85μs   0.97GiB    0.4%  15.1KiB
          Transform Zono        6.68k    256ms    0.0%  38.3μs    121MiB    0.1%  18.6KiB
        Set ReLU Phase          67.2k    114ms    0.0%  1.70μs    308MiB    0.1%  4.69KiB
      DiffZonotope_DenseProp     101k    7.00s    1.2%  69.5μs   5.11GiB    2.3%  53.1KiB
        Zonotope_DenseProp       202k    2.71s    0.5%  13.4μs   2.69GiB    1.2%  14.0KiB
      Unsatisfiable                14   2.36μs    0.0%   169ns     0.00B    0.0%    0.00B
    Compute Split               25.3k    4.96s    0.8%   196μs   6.09GiB    2.7%   252KiB
      DeepSplit Heuristic       25.3k    2.83s    0.5%   112μs   3.44GiB    1.5%   142KiB
      Input Zono Contract       25.3k    1.25s    0.2%  49.5μs   2.43GiB    1.1%   101KiB
        Contract Zono All       25.3k    1.07s    0.2%  42.2μs   2.24GiB    1.0%  92.8KiB
        Transform Input Zono      308   12.8ms    0.0%  41.5μs   3.79MiB    0.0%  12.6KiB
      Split Neuron              25.3k    782ms    0.1%  30.8μs    212MiB    0.1%  8.56KiB
    Align Constraints           33.6k    796ms    0.1%  23.7μs   1.75GiB    0.8%  54.7KiB
Initialize                          1   29.8μs    0.0%  29.8μs   68.9KiB    0.0%  68.9KiB
─────────────────────────────────────────────────────────────────────────────────────────
