Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.0010672102401345339, -2.981830402550011, -3.1091274791431984, -3.393875026907224, -0.007444783034772421, -4.285370144561887, 0.0009432380244857095, -3.4598991101508343, -3.2525779367073513, -3.1601902879237005]
[0.004726129104420727, 2.7375859108115947, 3.4159123664716806, 3.3154780759610643, 0.0012385678467069974, 3.599558211378679, 0.0024123678830738904, 3.3570349867032734, 3.2504500323923313, 2.93922278841756]

TIMEOUT REACHED

Initial δ-bound: 4.285370144561887
Final δ-bound: 2.1706181860139555
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          69.6k    90.8s   75.3%  1.30ms    108GiB   74.1%  1.59MiB
      DiffZonotope_DenseProp     278k    58.5s   48.5%   210μs   14.8GiB   10.1%  55.6KiB
        Zonotope_DenseProp       557k    26.5s   22.0%  47.6μs   7.55GiB    5.2%  14.2KiB
      DiffZonotope_ReLUProp      209k    19.6s   16.3%  93.9μs   40.1GiB   27.5%   201KiB
        Zonotope_ReLUProp        418k    9.55s    7.9%  22.9μs   22.9GiB   15.7%  57.6KiB
          Column Multiply        418k    4.02s    3.3%  9.61μs   10.7GiB    7.3%  26.8KiB
          Allocation             418k    3.28s    2.7%  7.86μs   10.6GiB    7.3%  26.7KiB
          Set Matrix             418k    1.10s    0.9%  2.65μs    263MiB    0.2%     660B
          Vectors                418k    743ms    0.6%  1.78μs   1.34GiB    0.9%  3.36KiB
          Influence Matrix       418k   24.2ms    0.0%  57.8ns     0.00B    0.0%    0.00B
          Bounds                 418k   19.8ms    0.0%  47.5ns     0.00B    0.0%    0.00B
        Set Better Bounds        209k    376ms    0.3%  1.80μs     0.00B    0.0%    0.00B
        Set ReLU Phase           209k    184ms    0.2%   880ns    297MiB    0.2%  1.45KiB
    Compute Split               64.2k    14.5s   12.1%   226μs   27.1GiB   18.5%   442KiB
      DeepSplit Heuristic       64.2k    9.82s    8.2%   153μs   17.1GiB   11.7%   279KiB
      Split Input               25.2k    2.33s    1.9%  92.2μs   6.40GiB    4.4%   266KiB
        Transform Input Zono    47.7k    1.83s    1.5%  38.3μs   4.98GiB    3.4%   109KiB
        Contract Input Zono     50.5k    409ms    0.3%  8.10μs   1.35GiB    0.9%  28.1KiB
        Empty Intersection      2.80k    308μs    0.0%   110ns     0.00B    0.0%    0.00B
      Contract Input Zono       39.0k    1.74s    1.4%  44.7μs   3.37GiB    2.3%  90.6KiB
        Transform Input Zono    22.7k    1.41s    1.2%  62.0μs   2.37GiB    1.6%   110KiB
        Contract Zono All       39.0k    304ms    0.3%  7.80μs   1.00GiB    0.7%  26.8KiB
        Unsatisfiable           2.77k    464μs    0.0%   168ns     0.00B    0.0%    0.00B
      Split Neuron              36.2k    397ms    0.3%  11.0μs    113MiB    0.1%  3.19KiB
      Sort Constraints          64.2k    138ms    0.1%  2.15μs   78.6MiB    0.1%  1.25KiB
    Property Check              69.6k    14.2s   11.8%   204μs   9.57GiB    6.6%   144KiB
      Post-Contract Zono        68.5k    6.10s    5.1%  89.1μs   5.21GiB    3.6%  79.8KiB
        Contract Zono All       68.5k    754ms    0.6%  11.0μs   2.20GiB    1.5%  33.6KiB
        Sort Constraints        68.5k    364ms    0.3%  5.31μs   89.9MiB    0.1%  1.34KiB
        Transform Zono          39.8k    310ms    0.3%  7.78μs    415MiB    0.3%  10.7KiB
        Unsatisfiable           4.25k    610μs    0.0%   143ns     0.00B    0.0%    0.00B
    Align Constraints           69.6k    317ms    0.3%  4.55μs   1.19GiB    0.8%  17.9KiB
Initialize                          1    230μs    0.0%   230μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
