Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-12.494963316489184, -13.024402735368795, -13.634157398570476, -13.477166427071358, -15.430204880450525, -15.569222113768287, -14.30575214062412, -14.601972175313255, -13.327705164406293, -13.309837056945256]
[12.494405674194606, 12.243433867387274, 13.569351267984036, 13.392063264524042, 13.897823585346003, 15.528515341758268, 14.305751158011214, 13.265791973325575, 13.257785954820164, 13.196939213912096]

TIMEOUT REACHED

Initial δ-bound: 15.569222113768287
Final δ-bound: 9.221216747291434
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            175GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    175GiB  100.0%   175GiB
  Zonotope Loop                     1     120s  100.0%    120s    175GiB  100.0%   175GiB
    Zonotope Propagate          54.1k    91.6s   76.0%  1.69ms    128GiB   73.3%  2.43MiB
      DiffZonotope_DenseProp     216k    53.8s   44.6%   249μs   19.5GiB   11.1%  94.6KiB
        Zonotope_DenseProp       433k    23.7s   19.7%  54.7μs   9.78GiB    5.6%  23.7KiB
      DiffZonotope_ReLUProp      162k    26.2s   21.7%   161μs   61.4GiB   35.0%   396KiB
        Zonotope_ReLUProp        325k    12.6s   10.5%  38.9μs   35.8GiB   20.4%   116KiB
          Column Multiply        325k    5.38s    4.5%  16.6μs   17.2GiB    9.8%  55.5KiB
          Allocation             325k    4.04s    3.4%  12.4μs   17.2GiB    9.8%  55.4KiB
          Set Matrix             325k    2.26s    1.9%  6.97μs    398MiB    0.2%  1.26KiB
          Vectors                325k    609ms    0.5%  1.88μs   1.04GiB    0.6%  3.36KiB
          Influence Matrix       325k   20.5ms    0.0%  63.1ns     0.00B    0.0%    0.00B
          Bounds                 325k   17.7ms    0.0%  54.6ns     0.00B    0.0%    0.00B
        Set Better Bounds        139k    174ms    0.1%  1.25μs     0.00B    0.0%    0.00B
        Set ReLU Phase           139k    107ms    0.1%   769ns    175MiB    0.1%  1.29KiB
    Compute Split               48.9k    18.9s   15.7%   386μs   39.8GiB   22.7%   854KiB
      DeepSplit Heuristic       48.9k    13.4s   11.1%   275μs   24.7GiB   14.1%   529KiB
      Split Input               40.0k    5.00s    4.2%   125μs   14.7GiB    8.4%   385KiB
        Transform Input Zono    79.9k    4.01s    3.3%  50.2μs   12.5GiB    7.1%   163KiB
        Contract Input Zono     80.1k    793ms    0.7%  9.91μs   2.01GiB    1.1%  26.3KiB
        Empty Intersection        143   12.8μs    0.0%  89.8ns     0.00B    0.0%    0.00B
      Contract Input Zono       8.85k    125ms    0.1%  14.1μs    277MiB    0.2%  32.0KiB
        Contract Zono All       8.85k   90.9ms    0.1%  10.3μs    217MiB    0.1%  25.2KiB
        Transform Input Zono      372   25.5ms    0.0%  68.6μs   59.4MiB    0.0%   164KiB
        Unsatisfiable              17   2.93μs    0.0%   172ns     0.00B    0.0%    0.00B
      Split Neuron              8.83k    120ms    0.1%  13.6μs   12.3MiB    0.0%  1.42KiB
      Sort Constraints          48.9k    113ms    0.1%  2.31μs    147MiB    0.1%  3.08KiB
    Property Check              54.1k    9.15s    7.6%   169μs   6.20GiB    3.5%   120KiB
      Post-Contract Zono        53.9k    1.53s    1.3%  28.4μs   2.60GiB    1.5%  50.6KiB
        Contract Zono All       53.9k    799ms    0.7%  14.8μs   2.06GiB    1.2%  40.0KiB
        Sort Constraints        53.9k    140ms    0.1%  2.60μs    161MiB    0.1%  3.06KiB
        Transform Zono          4.29k   66.1ms    0.1%  15.4μs    106MiB    0.1%  25.3KiB
        Unsatisfiable           5.02k    937μs    0.0%   187ns     0.00B    0.0%    0.00B
    Align Constraints           54.1k    224ms    0.2%  4.14μs    834MiB    0.5%  15.8KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
