Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.436020512267048
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            164GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    164GiB  100.0%   164GiB
  Zonotope Loop                     1     120s  100.0%    120s    164GiB  100.0%   164GiB
    Zonotope Propagate          64.1k    89.1s   73.9%  1.39ms    121GiB   73.8%  1.93MiB
      DiffZonotope_DenseProp     256k    55.7s   46.3%   217μs   17.1GiB   10.5%  70.1KiB
        Zonotope_DenseProp       512k    25.1s   20.8%  49.0μs   9.08GiB    5.5%  18.6KiB
      DiffZonotope_ReLUProp      192k    22.1s   18.3%   115μs   47.4GiB   29.0%   259KiB
        Zonotope_ReLUProp        384k    10.0s    8.3%  26.1μs   27.6GiB   16.9%  75.3KiB
          Column Multiply        384k    4.55s    3.8%  11.8μs   13.1GiB    8.0%  35.6KiB
          Allocation             384k    2.58s    2.1%  6.71μs   13.0GiB    8.0%  35.5KiB
          Set Matrix             384k    1.36s    1.1%  3.53μs    290MiB    0.2%     792B
          Vectors                384k    1.14s    0.9%  2.97μs   1.23GiB    0.8%  3.36KiB
          Influence Matrix       384k   22.6ms    0.0%  58.7ns     0.00B    0.0%    0.00B
          Bounds                 384k   20.9ms    0.0%  54.5ns     0.00B    0.0%    0.00B
        Set Better Bounds        128k    305ms    0.3%  2.38μs     0.00B    0.0%    0.00B
        Set ReLU Phase           128k    215ms    0.2%  1.68μs    401MiB    0.2%  3.20KiB
    Compute Split               59.7k    15.8s   13.1%   265μs   29.6GiB   18.1%   520KiB
      DeepSplit Heuristic       59.7k    9.79s    8.1%   164μs   18.4GiB   11.3%   324KiB
      Contract Input Zono       48.4k    3.19s    2.6%  66.0μs   6.25GiB    3.8%   135KiB
        Transform Input Zono    21.6k    1.89s    1.6%  87.5μs   3.42GiB    2.1%   167KiB
        Contract Zono All       48.4k    1.26s    1.0%  26.1μs   2.82GiB    1.7%  61.2KiB
        Unsatisfiable           5.16k    928μs    0.0%   180ns     0.00B    0.0%    0.00B
      Split Input               11.3k    1.81s    1.5%   160μs   4.64GiB    2.8%   430KiB
        Transform Input Zono    21.1k    1.02s    0.8%  48.4μs   3.33GiB    2.0%   166KiB
        Contract Input Zono     22.6k    738ms    0.6%  32.7μs   1.26GiB    0.8%  58.5KiB
        Empty Intersection      1.52k    179μs    0.0%   118ns     0.00B    0.0%    0.00B
      Split Neuron              43.2k    662ms    0.5%  15.3μs    176MiB    0.1%  4.16KiB
      Sort Constraints          59.7k    265ms    0.2%  4.45μs    104MiB    0.1%  1.78KiB
    Property Check              64.1k    14.4s   11.9%   225μs   11.0GiB    6.7%   180KiB
      Post-Contract Zono        63.9k    6.05s    5.0%  94.6μs   6.89GiB    4.2%   113KiB
        Contract Zono All       63.9k    1.44s    1.2%  22.6μs   4.29GiB    2.6%  70.4KiB
        Sort Constraints        63.9k    853ms    0.7%  13.3μs    122MiB    0.1%  1.96KiB
        Transform Zono          31.4k    324ms    0.3%  10.3μs    454MiB    0.3%  14.8KiB
        Unsatisfiable           4.28k    745μs    0.0%   174ns     0.00B    0.0%    0.00B
    Align Constraints           64.1k    569ms    0.5%  8.89μs   2.27GiB    1.4%  37.1KiB
Initialize                          1    223μs    0.0%   223μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
