Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[0.000683835599475656, -2.6003986114343896, -0.3018306023082823, -0.015160481215146552, -3.4171029342903054, -3.2631638227458826, -0.002271069304924475, -3.0596904782052983, -2.68731421488261, -3.4322300339564307]
[0.006005527684807516, 2.4906664970759707, 0.32920264400840604, 0.012362635246629379, 4.0493666651615685, 3.248257621725882, -0.0009354672835193156, 3.1588960061739124, 3.259803985871459, 2.7541273714864745]

TIMEOUT REACHED

Initial δ-bound: 4.0493666651615685
Final δ-bound: 2.099264490041231
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            133GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    133GiB  100.0%   133GiB
  Zonotope Loop                     1     120s  100.0%    120s    133GiB  100.0%   133GiB
    Zonotope Propagate          77.4k    87.0s   72.2%  1.12ms    101GiB   76.0%  1.34MiB
      DiffZonotope_DenseProp     309k    58.5s   48.5%   189μs   11.1GiB    8.3%  37.5KiB
        Zonotope_DenseProp       619k    27.3s   22.7%  44.1μs   6.25GiB    4.7%  10.6KiB
      DiffZonotope_ReLUProp      232k    15.8s   13.1%  68.2μs   30.7GiB   23.1%   139KiB
        Zonotope_ReLUProp        464k    6.26s    5.2%  13.5μs   17.4GiB   13.1%  39.4KiB
          Column Multiply        464k    2.49s    2.1%  5.37μs   7.88GiB    5.9%  17.8KiB
          Allocation             464k    1.68s    1.4%  3.61μs   7.84GiB    5.9%  17.7KiB
          Set Matrix             464k    849ms    0.7%  1.83μs    222MiB    0.2%     501B
          Vectors                464k    820ms    0.7%  1.77μs   1.49GiB    1.1%  3.36KiB
          Influence Matrix       464k   26.0ms    0.0%  56.0ns     0.00B    0.0%    0.00B
          Bounds                 464k   21.3ms    0.0%  45.8ns     0.00B    0.0%    0.00B
        Set Better Bounds        232k    415ms    0.3%  1.79μs     0.00B    0.0%    0.00B
        Set ReLU Phase           232k    312ms    0.3%  1.35μs    603MiB    0.4%  2.66KiB
    Property Check              77.4k    20.8s   17.2%   269μs   11.4GiB    8.5%   154KiB
      Post-Contract Zono        75.2k    6.57s    5.4%  87.3μs   5.19GiB    3.9%  72.4KiB
        Sort Constraints        75.2k    1.23s    1.0%  16.4μs   80.9MiB    0.1%  1.10KiB
        Contract Zono All       75.2k    942ms    0.8%  12.5μs   2.85GiB    2.1%  39.8KiB
        Transform Zono          32.4k    663ms    0.6%  20.4μs    237MiB    0.2%  7.48KiB
        Unsatisfiable           3.28k    518μs    0.0%   158ns     0.00B    0.0%    0.00B
      Solve LP                  1.85k    3.37s    2.8%  1.83ms    254MiB    0.2%   141KiB
      Initialize LP-solver      1.85k    2.04s    1.7%  1.11ms   1.06GiB    0.8%   604KiB
    Compute Split               71.6k    11.1s    9.2%   156μs   18.7GiB   14.1%   274KiB
      DeepSplit Heuristic       71.6k    6.47s    5.4%  90.4μs   10.8GiB    8.1%   158KiB
      Contract Input Zono       59.6k    2.05s    1.7%  34.4μs   4.46GiB    3.3%  78.4KiB
        Transform Input Zono    22.2k    1.28s    1.1%  57.7μs   2.39GiB    1.8%   113KiB
        Contract Zono All       59.6k    730ms    0.6%  12.3μs   2.06GiB    1.6%  36.3KiB
        Unsatisfiable           5.49k    836μs    0.0%   152ns     0.00B    0.0%    0.00B
      Split Neuron              54.1k    1.18s    1.0%  21.8μs    405MiB    0.3%  7.67KiB
      Split Input               12.0k    1.10s    0.9%  91.3μs   3.04GiB    2.3%   266KiB
        Transform Input Zono    23.1k    902ms    0.7%  39.1μs   2.41GiB    1.8%   109KiB
        Contract Input Zono     24.0k    155ms    0.1%  6.47μs    618MiB    0.5%  26.4KiB
        Empty Intersection        963    112μs    0.0%   116ns     0.00B    0.0%    0.00B
      Sort Constraints          71.6k    241ms    0.2%  3.36μs   57.8MiB    0.0%     847B
    Align Constraints           77.4k    993ms    0.8%  12.8μs   1.86GiB    1.4%  25.2KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
