Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-0.0039690923181158215, -5.350512073517039, -6.625633421724147, -6.303192518920172, -6.997684325811034, -6.940238614116092, -6.9795997045333635, -6.919034399583353, -6.095562506106821, -5.733776834863649]
[0.004495596978143488, 5.413733170091896, 6.238352366450136, 5.63642607901579, 6.965902236332098, 6.364151064414999, 6.976936139867201, 6.86229919531454, 5.264728521185348, 5.529355213575068]

TIMEOUT REACHED

Initial δ-bound: 6.997684325811034
Final δ-bound: 2.7881973080681153
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            152GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    152GiB  100.0%   152GiB
  Zonotope Loop                     1     121s  100.0%    121s    152GiB  100.0%   152GiB
    Zonotope Propagate          70.7k    92.4s   76.5%  1.31ms    116GiB   76.4%  1.68MiB
      DiffZonotope_DenseProp     283k    59.9s   49.6%   212μs   15.2GiB   10.0%  56.5KiB
        Zonotope_DenseProp       566k    26.8s   22.2%  47.4μs   7.78GiB    5.1%  14.4KiB
      DiffZonotope_ReLUProp      212k    19.7s   16.3%  92.9μs   46.8GiB   30.7%   231KiB
        Zonotope_ReLUProp        424k    9.46s    7.8%  22.3μs   26.8GiB   17.6%  66.3KiB
          Column Multiply        424k    4.63s    3.8%  10.9μs   12.6GiB    8.3%  31.1KiB
          Allocation             424k    2.18s    1.8%  5.14μs   12.5GiB    8.2%  31.0KiB
          Set Matrix             424k    1.38s    1.1%  3.25μs    333MiB    0.2%     822B
          Vectors                424k    853ms    0.7%  2.01μs   1.36GiB    0.9%  3.36KiB
          Influence Matrix       424k   24.2ms    0.0%  57.0ns     0.00B    0.0%    0.00B
          Bounds                 424k   20.6ms    0.0%  48.4ns     0.00B    0.0%    0.00B
        Set Better Bounds        187k    306ms    0.3%  1.64μs     0.00B    0.0%    0.00B
        Set ReLU Phase           187k    127ms    0.1%   677ns    169MiB    0.1%     948B
    Compute Split               64.0k    14.9s   12.3%   233μs   27.3GiB   17.9%   448KiB
      DeepSplit Heuristic       64.0k    10.8s    9.0%   169μs   17.7GiB   11.6%   290KiB
      Split Input               34.9k    3.00s    2.5%  85.8μs   8.34GiB    5.5%   250KiB
        Transform Input Zono    67.5k    2.47s    2.0%  36.5μs   6.95GiB    4.6%   108KiB
        Contract Input Zono     69.9k    400ms    0.3%  5.72μs   1.26GiB    0.8%  19.0KiB
        Empty Intersection      2.34k    259μs    0.0%   110ns     0.00B    0.0%    0.00B
      Contract Input Zono       29.0k    529ms    0.4%  18.3μs   1.13GiB    0.7%  40.8KiB
        Transform Input Zono    5.95k    302ms    0.3%  50.8μs    628MiB    0.4%   108KiB
        Contract Zono All       29.0k    200ms    0.2%  6.92μs    524MiB    0.3%  18.5KiB
        Unsatisfiable             565   94.8μs    0.0%   168ns     0.00B    0.0%    0.00B
      Split Neuron              28.5k    305ms    0.3%  10.7μs   44.0MiB    0.0%  1.58KiB
      Sort Constraints          63.8k    103ms    0.1%  1.61μs    109MiB    0.1%  1.76KiB
    Property Check              70.7k    12.6s   10.5%   179μs   7.87GiB    5.2%   117KiB
      Post-Contract Zono        70.2k    3.02s    2.5%  43.1μs   3.35GiB    2.2%  50.0KiB
        Contract Zono All       70.2k    625ms    0.5%  8.91μs   1.80GiB    1.2%  26.9KiB
        Transform Zono          18.5k    176ms    0.1%  9.51μs    254MiB    0.2%  14.1KiB
        Sort Constraints        70.2k    166ms    0.1%  2.37μs    119MiB    0.1%  1.73KiB
        Unsatisfiable           6.38k    974μs    0.0%   153ns     0.00B    0.0%    0.00B
    Align Constraints           70.6k    217ms    0.2%  3.07μs    806MiB    0.5%  11.7KiB
Initialize                          1    232μs    0.0%   232μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
