Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 6.520407733206255
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            168GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    168GiB  100.0%   168GiB
  Zonotope Loop                     1     121s  100.0%    121s    168GiB  100.0%   168GiB
    Zonotope Propagate          65.9k    85.0s   70.5%  1.29ms    118GiB   70.1%  1.83MiB
      DiffZonotope_DenseProp     264k    54.8s   45.5%   208μs   15.3GiB    9.1%  60.7KiB
        Zonotope_DenseProp       527k    25.2s   20.9%  47.9μs   8.41GiB    5.0%  16.7KiB
      DiffZonotope_ReLUProp      198k    19.4s   16.1%  98.0μs   44.5GiB   26.5%   236KiB
        Zonotope_ReLUProp        396k    8.10s    6.7%  20.5μs   25.5GiB   15.2%  67.6KiB
          Column Multiply        396k    3.17s    2.6%  8.01μs   12.0GiB    7.2%  31.8KiB
          Allocation             396k    2.48s    2.1%  6.27μs   12.0GiB    7.1%  31.7KiB
          Set Matrix             396k    1.29s    1.1%  3.26μs    287MiB    0.2%     761B
          Vectors                396k    773ms    0.6%  1.96μs   1.27GiB    0.8%  3.36KiB
          Influence Matrix       396k   23.0ms    0.0%  58.1ns     0.00B    0.0%    0.00B
          Bounds                 396k   19.8ms    0.0%  50.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           193k    379ms    0.3%  1.96μs    907MiB    0.5%  4.81KiB
        Set Better Bounds        193k    312ms    0.3%  1.61μs     0.00B    0.0%    0.00B
    Property Check              65.9k    17.1s   14.2%   259μs   14.2GiB    8.5%   226KiB
      Post-Contract Zono        65.9k    8.31s    6.9%   126μs   9.94GiB    5.9%   158KiB
        Contract Zono All       65.9k    3.99s    3.3%  60.5μs   8.67GiB    5.2%   138KiB
        Sort Constraints        65.9k    2.51s    2.1%  38.1μs    132MiB    0.1%  2.05KiB
        Transform Zono          14.8k    159ms    0.1%  10.8μs    198MiB    0.1%  13.7KiB
        Unsatisfiable           2.61k    448μs    0.0%   172ns     0.00B    0.0%    0.00B
    Compute Split               63.3k    16.4s   13.6%   259μs   30.9GiB   18.5%   512KiB
      DeepSplit Heuristic       63.3k    8.61s    7.1%   136μs   15.7GiB    9.4%   260KiB
      Contract Input Zono       51.5k    3.02s    2.5%  58.7μs   8.17GiB    4.9%   166KiB
        Contract Zono All       51.5k    2.09s    1.7%  40.7μs   6.41GiB    3.8%   131KiB
        Transform Input Zono    10.6k    891ms    0.7%  83.8μs   1.76GiB    1.0%   173KiB
        Unsatisfiable           1.66k    302μs    0.0%   182ns     0.00B    0.0%    0.00B
      Split Input               11.8k    2.66s    2.2%   225μs   6.46GiB    3.9%   574KiB
        Transform Input Zono    22.4k    1.73s    1.4%  77.3μs   3.65GiB    2.2%   171KiB
        Contract Input Zono     23.6k    875ms    0.7%  37.1μs   2.77GiB    1.6%   123KiB
        Empty Intersection      1.19k    182μs    0.0%   153ns     0.00B    0.0%    0.00B
      Split Neuron              49.8k    1.47s    1.2%  29.5μs    500MiB    0.3%  10.3KiB
      Sort Constraints          63.3k    486ms    0.4%  7.68μs    104MiB    0.1%  1.68KiB
    Align Constraints           65.9k    1.43s    1.2%  21.8μs   4.91GiB    2.9%  78.1KiB
Initialize                          1    226μs    0.0%   226μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
