Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 1.3928166777910556
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            127GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    127GiB  100.0%   127GiB
  Zonotope Loop                     1     121s  100.0%    121s    127GiB  100.0%   127GiB
    Zonotope Propagate          84.3k    88.9s   73.8%  1.05ms   97.4GiB   76.4%  1.18MiB
      DiffZonotope_DenseProp     337k    60.9s   50.6%   181μs   9.01GiB    7.1%  28.0KiB
        Zonotope_DenseProp       674k    28.4s   23.5%  42.1μs   5.57GiB    4.4%  8.66KiB
      DiffZonotope_ReLUProp      253k    14.6s   12.1%  57.9μs   23.7GiB   18.6%  98.5KiB
        Zonotope_ReLUProp        506k    5.10s    4.2%  10.1μs   13.3GiB   10.4%  27.6KiB
          Column Multiply        506k    2.26s    1.9%  4.48μs   5.77GiB    4.5%  12.0KiB
          Allocation             506k    840ms    0.7%  1.66μs   5.72GiB    4.5%  11.9KiB
          Vectors                506k    839ms    0.7%  1.66μs   1.62GiB    1.3%  3.36KiB
          Set Matrix             506k    704ms    0.6%  1.39μs    191MiB    0.1%     396B
          Influence Matrix       506k   26.7ms    0.0%  52.8ns     0.00B    0.0%    0.00B
          Bounds                 506k   22.8ms    0.0%  45.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase           253k    455ms    0.4%  1.80μs   0.99GiB    0.8%  4.10KiB
        Set Better Bounds        253k    443ms    0.4%  1.75μs     0.00B    0.0%    0.00B
    Property Check              84.3k    18.6s   15.5%   221μs   12.3GiB    9.7%   153KiB
      Post-Contract Zono        83.9k    9.37s    7.8%   112μs   7.05GiB    5.5%  88.1KiB
        Sort Constraints        83.9k    2.28s    1.9%  27.2μs   77.6MiB    0.1%     971B
        Contract Zono All       83.9k    1.48s    1.2%  17.7μs   3.74GiB    2.9%  46.8KiB
        Transform Zono          48.4k    254ms    0.2%  5.24μs    237MiB    0.2%  5.01KiB
        Unsatisfiable           5.58k    824μs    0.0%   148ns     0.00B    0.0%    0.00B
      Initialize LP-solver         14   14.4ms    0.0%  1.03ms   7.38MiB    0.0%   540KiB
      Solve LP                     14   8.85ms    0.0%   632μs   1.57MiB    0.0%   115KiB
    Compute Split               77.8k    11.4s    9.5%   147μs   15.1GiB   11.9%   204KiB
      DeepSplit Heuristic       77.8k    4.92s    4.1%  63.2μs   6.53GiB    5.1%  88.0KiB
      Contract Input Zono       76.1k    3.98s    3.3%  52.3μs   7.29GiB    5.7%   101KiB
        Transform Input Zono    36.4k    2.40s    2.0%  66.0μs   4.13GiB    3.2%   119KiB
        Contract Zono All       76.1k    1.54s    1.3%  20.2μs   3.16GiB    2.5%  43.6KiB
        Unsatisfiable           10.9k   1.79ms    0.0%   164ns     0.00B    0.0%    0.00B
      Split Neuron              65.1k    1.92s    1.6%  29.5μs    817MiB    0.6%  12.9KiB
      Sort Constraints          77.8k    374ms    0.3%  4.81μs   36.9MiB    0.0%     497B
      Split Input               1.78k    133ms    0.1%  75.0μs    447MiB    0.3%   258KiB
        Transform Input Zono    3.39k    108ms    0.1%  31.9μs    363MiB    0.3%   110KiB
        Contract Input Zono     3.55k   19.5ms    0.0%  5.48μs   80.1MiB    0.1%  23.1KiB
        Empty Intersection        162   17.0μs    0.0%   105ns     0.00B    0.0%    0.00B
    Align Constraints           84.3k    875ms    0.7%  10.4μs   2.69GiB    2.1%  33.5KiB
Initialize                          1    226μs    0.0%   226μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
