Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-3.0855264879128055, -1.863967712155818, -2.9292516095825754, -2.258785384612686, 0.0011828951346429953, -2.812125920935721, -2.4957611472591728, -0.008009821754778835, -2.225610135089785, -0.008004719106421516]
[2.2270188562924207, 1.9820945091819309, 2.4955217060261576, 2.1382235716440094, 0.006011863107436718, 3.3540109780271723, 2.4570412965509094, -0.0038421757515134415, 2.2095441487098344, -0.0008427277684528354]

TIMEOUT REACHED

Initial δ-bound: 3.3540109780271723
Final δ-bound: 2.732163774305615
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            109GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    109GiB  100.0%   109GiB
  Zonotope Loop                     1     120s  100.0%    120s    109GiB  100.0%   109GiB
    Zonotope Propagate          75.2k    84.9s   70.5%  1.13ms   91.8GiB   84.4%  1.25MiB
      DiffZonotope_DenseProp     259k    53.1s   44.1%   205μs   6.81GiB    6.3%  27.6KiB
        Zonotope_DenseProp       519k    25.2s   20.9%  48.6μs   4.42GiB    4.1%  8.93KiB
      DiffZonotope_ReLUProp      205k    18.9s   15.7%  92.1μs   27.3GiB   25.1%   140KiB
        Inter-Contract Zono      198k    8.31s    6.9%  42.1μs   11.2GiB   10.3%  59.3KiB
          Transform Zono        78.0k    3.91s    3.2%  50.1μs   6.06GiB    5.6%  81.5KiB
          Sort Constraints       198k    2.14s    1.8%  10.8μs   85.1MiB    0.1%     451B
          Contract Zono All      198k    1.06s    0.9%  5.37μs   1.74GiB    1.6%  9.25KiB
          Align Constraints      198k    975ms    0.8%  4.93μs   3.09GiB    2.8%  16.4KiB
        Zonotope_ReLUProp        368k    4.16s    3.5%  11.3μs   9.22GiB    8.5%  26.3KiB
          Column Multiply        368k    1.43s    1.2%  3.89μs   3.94GiB    3.6%  11.2KiB
          Allocation             368k    1.24s    1.0%  3.37μs   3.91GiB    3.6%  11.1KiB
          Vectors                368k    683ms    0.6%  1.86μs   1.23GiB    1.1%  3.51KiB
          Set Matrix             368k    474ms    0.4%  1.29μs    114MiB    0.1%     325B
          Influence Matrix       368k   19.5ms    0.0%  53.1ns     0.00B    0.0%    0.00B
          Bounds                 368k   16.6ms    0.0%  45.1ns     0.00B    0.0%    0.00B
        Set ReLU Phase           177k    385ms    0.3%  2.18μs   1.01GiB    0.9%  6.01KiB
        Set Better Bounds        177k    346ms    0.3%  1.96μs     0.00B    0.0%    0.00B
      Unsatisfiable             21.1k   2.69ms    0.0%   127ns     0.00B    0.0%    0.00B
    Property Check              54.0k    27.4s   22.7%   507μs   8.62GiB    7.9%   167KiB
      Solve LP                  6.97k    13.2s   11.0%  1.90ms   0.98GiB    0.9%   147KiB
      Initialize LP-solver      6.97k    7.54s    6.3%  1.08ms   4.30GiB    4.0%   646KiB
    Compute Split               46.6k    7.12s    5.9%   153μs   6.65GiB    6.1%   149KiB
      Contract Input Zono       46.6k    2.10s    1.7%  45.0μs   4.17GiB    3.8%  93.7KiB
        Transform Input Zono    20.5k    1.29s    1.1%  62.9μs   2.39GiB    2.2%   122KiB
        Contract Zono All       46.6k    751ms    0.6%  16.1μs   1.70GiB    1.6%  38.2KiB
        Unsatisfiable           3.77k    579μs    0.0%   154ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       46.6k    1.96s    1.6%  42.0μs   1.84GiB    1.7%  41.3KiB
      Sort Constraints          46.6k    1.52s    1.3%  32.7μs   44.2MiB    0.0%     993B
      Split Neuron              42.9k    1.46s    1.2%  34.1μs    609MiB    0.5%  14.6KiB
    Align Constraints           54.0k    442ms    0.4%  8.17μs   1.73GiB    1.6%  33.5KiB
Initialize                          1    252μs    0.0%   252μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
