Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.6444558001151977, -0.9800162403000688, -1.3880509850766787, -1.4065927625736536, 0.002773047471801208, -1.6777259599173842, -1.5042066485058023, -0.006545497566176499, -1.4012162123627916, -0.00541690559676139]
[1.3297260662621604, 1.0935962409048965, 1.2910757628179237, 1.1552149368331135, 0.005022358595015706, 1.8718418437211441, 1.2159291024008154, -0.004205698127140023, 1.3793970409745833, -0.0009810886996619063]

TIMEOUT REACHED

Initial δ-bound: 1.8718418437211441
Final δ-bound: 1.550575007253779
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            115GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    115GiB  100.0%   115GiB
  Zonotope Loop                     1     121s  100.0%    121s    115GiB  100.0%   115GiB
    Zonotope Propagate          4.24k    92.6s   76.8%  21.8ms   97.7GiB   85.0%  23.6MiB
      DiffZonotope_DenseProp    15.7k    63.0s   52.2%  4.00ms   16.3GiB   14.1%  1.06MiB
        Zonotope_DenseProp      31.5k    31.8s   26.3%  1.01ms   10.8GiB    9.4%   361KiB
      DiffZonotope_ReLUProp     12.1k    16.5s   13.7%  1.36ms   37.7GiB   32.8%  3.18MiB
        Zonotope_ReLUProp       23.0k    6.99s    5.8%   304μs   19.5GiB   17.0%   890KiB
          Column Multiply       23.0k    4.19s    3.5%   182μs   9.72GiB    8.5%   443KiB
          Allocation            23.0k    1.91s    1.6%  83.2μs   9.72GiB    8.5%   443KiB
          Set Matrix            23.0k    793ms    0.7%  34.5μs   7.61MiB    0.0%     347B
          Vectors               23.0k   49.0ms    0.0%  2.13μs   77.1MiB    0.1%  3.43KiB
          Influence Matrix      23.0k   3.22ms    0.0%   140ns     0.00B    0.0%    0.00B
          Bounds                23.0k   1.65ms    0.0%  71.6ns     0.00B    0.0%    0.00B
        Inter-Contract Zono     10.3k    5.68s    4.7%   552μs   11.4GiB    9.9%  1.14MiB
          Align Constraints     10.3k    1.79s    1.5%   174μs   3.68GiB    3.2%   375KiB
          Transform Zono        1.09k    1.72s    1.4%  1.57ms   4.94GiB    4.3%  4.63MiB
          Contract Zono All     10.3k    1.65s    1.4%   160μs   2.43GiB    2.1%   248KiB
          Sort Constraints      10.3k    354ms    0.3%  34.5μs   64.4MiB    0.1%  6.42KiB
        Set ReLU Phase          9.65k    392ms    0.3%  40.6μs   1.13GiB    1.0%   123KiB
        Set Better Bounds       9.65k   25.6ms    0.0%  2.65μs     0.00B    0.0%    0.00B
      Unsatisfiable               625    111μs    0.0%   177ns     0.00B    0.0%    0.00B
    Property Check              3.62k    24.6s   20.4%  6.80ms   13.3GiB   11.5%  3.75MiB
      Initialize LP-solver        647    10.3s    8.6%  16.0ms   10.9GiB    9.5%  17.3MiB
      Solve LP                    647    9.69s    8.0%  15.0ms   1.96GiB    1.7%  3.10MiB
    Compute Split               2.97k    2.42s    2.0%   813μs   2.04GiB    1.8%   719KiB
      Contract Input Zono       2.97k    1.20s    1.0%   404μs   1.80GiB    1.6%   635KiB
        Contract Zono All       2.97k    1.08s    0.9%   365μs   1.49GiB    1.3%   527KiB
        Transform Input Zono       46   59.4ms    0.0%  1.29ms    219MiB    0.2%  4.76MiB
        Unsatisfiable              85   16.9μs    0.0%   198ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       2.97k    740ms    0.6%   249μs    198MiB    0.2%  68.3KiB
      Sort Constraints          2.97k    354ms    0.3%   119μs   20.0MiB    0.0%  6.88KiB
      Split Neuron              2.89k    114ms    0.1%  39.6μs   26.9MiB    0.0%  9.55KiB
    Align Constraints           3.62k    608ms    0.5%   168μs   1.99GiB    1.7%   578KiB
Initialize                          1    426μs    0.0%   426μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
