Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-5.731798205373384, -4.177286594316117, -5.898560884512131, -5.216440195650901, -0.0022893139692856997, -6.695549777814082, -5.740654060050946, -0.009907775805019819, -4.939918972063369, -0.011650026629077437]
[5.207507800003439, 4.078011686750338, 5.4866842609081985, 4.9254829152793205, 0.008414738473439976, 6.613235005130286, 5.577353577137251, -0.001980671472512881, 4.912431952442057, 0.002621579696220987]

TIMEOUT REACHED

Initial δ-bound: 6.695549777814082
Final δ-bound: 6.160967602361756
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            131GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    131GiB  100.0%   131GiB
  Zonotope Loop                     1     120s  100.0%    120s    131GiB  100.0%   131GiB
    Zonotope Propagate          64.7k    88.6s   73.5%  1.37ms    111GiB   84.9%  1.76MiB
      DiffZonotope_DenseProp     230k    51.0s   42.3%   222μs   11.1GiB    8.5%  50.5KiB
        Zonotope_DenseProp       460k    23.7s   19.7%  51.4μs   6.69GiB    5.1%  15.2KiB
      DiffZonotope_ReLUProp      184k    25.4s   21.1%   138μs   43.3GiB   33.0%   247KiB
        Inter-Contract Zono      154k    12.0s   10.0%  78.3μs   16.3GiB   12.5%   112KiB
          Transform Zono        45.4k    4.99s    4.1%   110μs   7.57GiB    5.8%   175KiB
          Sort Constraints       154k    3.00s    2.5%  19.5μs   98.0MiB    0.1%     669B
          Align Constraints      154k    1.97s    1.6%  12.9μs   5.29GiB    4.0%  36.1KiB
          Contract Zono All      154k    1.85s    1.5%  12.0μs   3.16GiB    2.4%  21.6KiB
        Zonotope_ReLUProp        331k    5.85s    4.9%  17.7μs   15.6GiB   11.9%  49.4KiB
          Column Multiply        331k    2.26s    1.9%  6.84μs   7.16GiB    5.5%  22.7KiB
          Allocation             331k    1.91s    1.6%  5.78μs   7.13GiB    5.4%  22.6KiB
          Set Matrix             331k    773ms    0.6%  2.34μs    146MiB    0.1%     463B
          Vectors                331k    589ms    0.5%  1.78μs   1.12GiB    0.9%  3.56KiB
          Influence Matrix       331k   19.3ms    0.0%  58.2ns     0.00B    0.0%    0.00B
          Bounds                 331k   15.4ms    0.0%  46.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           135k    555ms    0.5%  4.10μs   1.64GiB    1.3%  12.7KiB
        Set Better Bounds        135k    262ms    0.2%  1.94μs     0.00B    0.0%    0.00B
      Unsatisfiable             18.2k   2.93ms    0.0%   161ns     0.00B    0.0%    0.00B
    Property Check              46.5k    19.9s   16.5%   427μs   5.34GiB    4.1%   120KiB
      Solve LP                  1.73k    11.3s    9.4%  6.57ms    495MiB    0.4%   293KiB
      Initialize LP-solver      1.73k    2.53s    2.1%  1.47ms   1.91GiB    1.5%  1.13MiB
    Compute Split               44.8k    10.7s    8.9%   240μs   11.5GiB    8.8%   270KiB
      DeepSplit Heuristic       44.8k    3.44s    2.9%  76.9μs   4.66GiB    3.6%   109KiB
      Contract Input Zono       44.8k    2.88s    2.4%  64.2μs   6.09GiB    4.7%   143KiB
        Contract Zono All       44.8k    1.39s    1.2%  31.1μs   3.35GiB    2.6%  78.5KiB
        Transform Input Zono    14.3k    1.38s    1.1%  96.2μs   2.55GiB    1.9%   186KiB
        Unsatisfiable           1.44k    252μs    0.0%   175ns     0.00B    0.0%    0.00B
      Sort Constraints          44.8k    2.49s    2.1%  55.6μs   72.8MiB    0.1%  1.66KiB
      Split Neuron              43.3k    1.83s    1.5%  42.1μs    708MiB    0.5%  16.7KiB
    Align Constraints           46.5k    744ms    0.6%  16.0μs   2.89GiB    2.2%  65.3KiB
Initialize                          1    259μs    0.0%   259μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
