Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-4.745904489847457, -4.857398695012139, -4.631236539845435, -5.456238160214394, -6.035660110073039, -6.277327902659597, -5.943472966200894, -6.569525168671137, -0.009435286222564402, -4.987270513926354]
[5.394716719539141, 4.854661737848995, 4.470244153491265, 5.421827379603137, 6.031062590445909, 5.996646373177604, 5.905907364108944, 5.27593806880602, 0.0062820538211258055, 4.9355501799046495]

TIMEOUT REACHED

Initial δ-bound: 6.569525168671137
Final δ-bound: 5.764987512250446
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            150GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    150GiB  100.0%   150GiB
  Zonotope Loop                     1     121s  100.0%    121s    150GiB  100.0%   150GiB
    Zonotope Propagate          60.6k    91.2s   75.6%  1.51ms    118GiB   78.3%  1.99MiB
      DiffZonotope_DenseProp     239k    50.5s   41.9%   211μs   12.1GiB    8.1%  53.1KiB
        Zonotope_DenseProp       478k    22.8s   18.9%  47.7μs   6.99GiB    4.7%  15.3KiB
      DiffZonotope_ReLUProp      181k    28.8s   23.9%   159μs   52.2GiB   34.8%   303KiB
        Inter-Contract Zono      177k    10.6s    8.8%  60.0μs   17.3GiB   11.6%   102KiB
          Transform Zono        84.9k    4.06s    3.4%  47.9μs   7.46GiB    5.0%  92.2KiB
          Contract Zono All      177k    2.63s    2.2%  14.8μs   3.96GiB    2.6%  23.4KiB
          Sort Constraints       177k    2.08s    1.7%  11.7μs    151MiB    0.1%     895B
          Align Constraints      177k    1.53s    1.3%  8.62μs   5.25GiB    3.5%  31.0KiB
        Zonotope_ReLUProp        357k    7.54s    6.3%  21.1μs   19.6GiB   13.1%  57.6KiB
          Allocation             357k    2.85s    2.4%  8.00μs   9.11GiB    6.1%  26.8KiB
          Column Multiply        357k    2.67s    2.2%  7.49μs   9.14GiB    6.1%  26.8KiB
          Set Matrix             357k    968ms    0.8%  2.71μs    203MiB    0.1%     597B
          Vectors                357k    687ms    0.6%  1.92μs   1.15GiB    0.8%  3.39KiB
          Influence Matrix       357k   20.9ms    0.0%  58.6ns     0.00B    0.0%    0.00B
          Bounds                 357k   17.4ms    0.0%  48.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           175k    508ms    0.4%  2.90μs   1.60GiB    1.1%  9.60KiB
        Set Better Bounds        175k    292ms    0.2%  1.67μs     0.00B    0.0%    0.00B
      Unsatisfiable             2.45k    398μs    0.0%   162ns     0.00B    0.0%    0.00B
    Compute Split               58.1k    18.8s   15.6%   323μs   22.7GiB   15.1%   410KiB
      Contract Input Zono       58.1k    7.44s    6.2%   128μs   15.1GiB   10.1%   272KiB
        Contract Zono All       58.1k    3.83s    3.2%  65.8μs   9.30GiB    6.2%   168KiB
        Transform Input Zono    31.7k    3.43s    2.8%   108μs   5.48GiB    3.6%   181KiB
        Unsatisfiable           1.32k    216μs    0.0%   164ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       58.1k    4.93s    4.1%  84.8μs   6.64GiB    4.4%   120KiB
      Sort Constraints          58.1k    4.01s    3.3%  69.0μs    106MiB    0.1%  1.86KiB
      Split Neuron              56.8k    2.26s    1.9%  39.8μs    914MiB    0.6%  16.5KiB
    Property Check              58.1k    7.70s    6.4%   133μs   3.71GiB    2.5%  66.9KiB
    Align Constraints           58.1k    2.23s    1.9%  38.4μs   6.17GiB    4.1%   111KiB
Initialize                          1    248μs    0.0%   248μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
