Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-0.001422821243471663, -1.9299556094788413, -2.998890287966511, -2.595382819512717, -2.8605792180382084, -2.6349199474844367, -0.000991087189909587, -2.1915162917798523, -2.4259717154268445, -2.502635716217021]
[0.0013046086521582444, 2.4168112360520713, 2.037370883500507, 1.9275717103046714, 2.8315779330584876, 2.1892419386298982, 9.103231931650944e-5, 2.726648559133371, 1.781470149122442, 2.500004670691425]

TIMEOUT REACHED

Initial δ-bound: 2.998890287966511
Final δ-bound: 2.7003321647965177
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            135GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    135GiB  100.0%   135GiB
  Zonotope Loop                     1     120s  100.0%    120s    135GiB  100.0%   135GiB
    Zonotope Propagate          5.02k     108s   89.5%  21.5ms    123GiB   90.9%  25.1MiB
      DiffZonotope_DenseProp    19.5k    73.2s   60.7%  3.75ms   19.7GiB   14.6%  1.04MiB
        Zonotope_DenseProp      39.0k    36.2s   30.0%   927μs   13.0GiB    9.7%   351KiB
      DiffZonotope_ReLUProp     15.1k    18.0s   14.9%  1.19ms   51.3GiB   38.0%  3.49MiB
        Inter-Contract Zono     14.4k    6.08s    5.1%   423μs   16.7GiB   12.3%  1.19MiB
          Transform Zono        2.21k    3.35s    2.8%  1.51ms   10.5GiB    7.7%  4.85MiB
          Contract Zono All     14.4k    1.35s    1.1%  93.8μs   2.27GiB    1.7%   166KiB
          Align Constraints     14.4k    825ms    0.7%  57.4μs   3.39GiB    2.5%   247KiB
          Sort Constraints      14.4k    308ms    0.3%  21.5μs   94.7MiB    0.1%  6.75KiB
        Zonotope_ReLUProp       29.0k    6.00s    5.0%   207μs   25.5GiB   18.9%   924KiB
          Column Multiply       29.0k    3.52s    2.9%   122μs   12.7GiB    9.4%   460KiB
          Allocation            29.0k    1.31s    1.1%  45.2μs   12.7GiB    9.4%   460KiB
          Set Matrix            29.0k    1.05s    0.9%  36.2μs   18.7MiB    0.0%     677B
          Vectors               29.0k   66.0ms    0.1%  2.28μs   97.9MiB    0.1%  3.46KiB
          Influence Matrix      29.0k   4.50ms    0.0%   155ns     0.00B    0.0%    0.00B
          Bounds                29.0k   1.97ms    0.0%  68.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase          13.8k    373ms    0.3%  27.0μs   1.12GiB    0.8%  84.8KiB
        Set Better Bounds       13.8k   29.8ms    0.0%  2.16μs     0.00B    0.0%    0.00B
      Unsatisfiable               562    104μs    0.0%   186ns     0.00B    0.0%    0.00B
    Compute Split               4.46k    6.15s    5.1%  1.38ms   9.68GiB    7.2%  2.22MiB
      Contract Input Zono       4.46k    4.22s    3.5%   948μs   8.96GiB    6.6%  2.06MiB
        Transform Input Zono    1.41k    2.54s    2.1%  1.80ms   6.56GiB    4.9%  4.76MiB
        Contract Zono All       4.46k    1.60s    1.3%   360μs   2.24GiB    1.7%   528KiB
        Unsatisfiable             360   72.1μs    0.0%   200ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.46k    1.28s    1.1%   288μs    667MiB    0.5%   153KiB
      Sort Constraints          4.46k    502ms    0.4%   113μs   33.2MiB    0.0%  7.64KiB
      Split Neuron              4.10k    125ms    0.1%  30.6μs   36.5MiB    0.0%  9.12KiB
    Property Check              4.46k    5.52s    4.6%  1.24ms    475MiB    0.3%   109KiB
    Align Constraints           4.46k    503ms    0.4%   113μs   2.10GiB    1.6%   494KiB
Initialize                          1    473μs    0.0%   473μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
