Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.49.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base...
Zono Bounds:
[-1.7957823695598554, -0.003988447886790812, -1.854554113840771, -0.01176470231645152, -2.1441287567539256, -1.7449219963665183, -1.649419170354124, -2.290053298381738, -0.0012652739629266307, -1.62490875894591]
[1.8950177921362583, 0.0007928761456792595, 1.5132102953007165, -0.0007623074354782561, 2.1410586894333417, 1.59132842705639, 1.823692196119981, 2.283751472429065, 0.0026985043493938854, 1.5136829091877717]

TIMEOUT REACHED

Initial δ-bound: 2.290053298381738
Final δ-bound: 2.005436872051309
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            123GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    123GiB  100.0%   123GiB
  Zonotope Loop                     1     120s  100.0%    120s    123GiB  100.0%   123GiB
    Zonotope Propagate          81.9k    95.3s   79.1%  1.16ms    105GiB   85.4%  1.31MiB
      DiffZonotope_DenseProp     291k    59.4s   49.3%   204μs   8.51GiB    6.9%  30.6KiB
        Zonotope_DenseProp       583k    28.0s   23.3%  48.1μs   5.30GiB    4.3%  9.54KiB
      DiffZonotope_ReLUProp      230k    22.1s   18.4%  96.1μs   33.7GiB   27.4%   153KiB
        Inter-Contract Zono      230k    9.30s    7.7%  40.4μs   13.1GiB   10.7%  59.6KiB
          Transform Zono         116k    4.99s    4.1%  43.1μs   7.81GiB    6.4%  70.9KiB
          Sort Constraints       230k    1.95s    1.6%  8.48μs    103MiB    0.1%     468B
          Contract Zono All      230k    1.08s    0.9%  4.69μs   1.85GiB    1.5%  8.42KiB
          Align Constraints      230k    988ms    0.8%  4.29μs   3.03GiB    2.5%  13.8KiB
        Zonotope_ReLUProp        419k    5.15s    4.3%  12.3μs   11.7GiB    9.5%  29.3KiB
          Column Multiply        419k    1.61s    1.3%  3.84μs   5.10GiB    4.1%  12.8KiB
          Allocation             419k    1.43s    1.2%  3.41μs   5.06GiB    4.1%  12.7KiB
          Vectors                419k    1.14s    1.0%  2.73μs   1.41GiB    1.1%  3.52KiB
          Set Matrix             419k    588ms    0.5%  1.40μs    142MiB    0.1%     356B
          Influence Matrix       419k   22.1ms    0.0%  52.6ns     0.00B    0.0%    0.00B
          Bounds                 419k   18.7ms    0.0%  44.6ns     0.00B    0.0%    0.00B
        Set Better Bounds        209k    398ms    0.3%  1.90μs     0.00B    0.0%    0.00B
        Set ReLU Phase           209k    391ms    0.3%  1.87μs   1.00GiB    0.8%  5.01KiB
      Unsatisfiable             20.9k   3.10ms    0.0%   148ns     0.00B    0.0%    0.00B
    Property Check              61.0k    14.9s   12.4%   244μs   6.33GiB    5.2%   109KiB
      Initialize LP-solver      3.87k    4.01s    3.3%  1.04ms   2.16GiB    1.8%   586KiB
      Solve LP                  3.87k    3.90s    3.2%  1.01ms    466MiB    0.4%   123KiB
    Compute Split               55.5k    9.23s    7.7%   166μs   9.66GiB    7.9%   182KiB
      Contract Input Zono       55.5k    3.26s    2.7%  58.7μs   5.78GiB    4.7%   109KiB
        Transform Input Zono    30.3k    2.31s    1.9%  76.2μs   3.45GiB    2.8%   120KiB
        Contract Zono All       55.5k    878ms    0.7%  15.8μs   2.21GiB    1.8%  41.8KiB
        Unsatisfiable           2.46k    380μs    0.0%   155ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       55.5k    2.78s    2.3%  50.0μs   3.16GiB    2.6%  59.7KiB
      Sort Constraints          55.5k    1.59s    1.3%  28.6μs   51.1MiB    0.0%     964B
      Split Neuron              53.1k    1.52s    1.3%  28.6μs    669MiB    0.5%  12.9KiB
    Align Constraints           61.0k    478ms    0.4%  7.84μs   1.94GiB    1.6%  33.3KiB
Initialize                          1    243μs    0.0%   243μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
