Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-4.235111580565862, -6.277726939433392, -4.1302781991345245, -5.48317903141663, -6.262621978163024, -6.277219189653468, -5.426499910789519, -5.663267225293011, -5.188419512301324, -4.611523721229334]
[6.625200143913309, 6.659190854607362, 6.056888532257112, 6.8105988144980545, 7.839313306567071, 6.010152187331335, 6.761491386921597, 5.234382643202374, 6.900629107144002, 7.067350062673761]

TIMEOUT REACHED

Initial δ-bound: 7.839313306567071
Final δ-bound: 3.479179602069245
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           75.0GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   75.0GiB  100.0%  75.0GiB
  Zonotope Loop                     1     120s  100.0%    120s   75.0GiB  100.0%  75.0GiB
    Zonotope Propagate          6.22k    93.5s   77.7%  15.0ms   57.1GiB   76.2%  9.40MiB
      DiffZonotope_DenseProp    18.7k    80.7s   67.0%  4.33ms   11.7GiB   15.5%   655KiB
        Zonotope_DenseProp      37.3k    31.8s   26.4%   852μs   5.33GiB    7.1%   150KiB
      DiffZonotope_ReLUProp     12.4k    11.9s    9.9%   954μs   40.7GiB   54.3%  3.35MiB
        Zonotope_ReLUProp       24.9k    5.23s    4.3%   210μs   23.6GiB   31.5%  0.97MiB
          Column Multiply       24.9k    2.99s    2.5%   120μs   11.5GiB   15.4%   486KiB
          Allocation            24.9k    1.27s    1.1%  51.0μs   11.5GiB   15.4%   486KiB
          Set Matrix            24.9k    616ms    0.5%  24.7μs   58.3MiB    0.1%  2.40KiB
          Vectors               24.9k    301ms    0.3%  12.1μs    498MiB    0.6%  20.5KiB
          Influence Matrix      24.9k   5.80ms    0.0%   233ns     0.00B    0.0%    0.00B
          Bounds                24.9k   2.32ms    0.0%  93.1ns     0.00B    0.0%    0.00B
        Collect Constraints     9.69k   20.1ms    0.0%  2.07μs   9.03MiB    0.0%     977B
    Property Check              6.22k    14.4s   11.9%  2.31ms   1.07GiB    1.4%   180KiB
    Compute Split               5.67k    7.29s    6.1%  1.28ms   15.9GiB   21.3%  2.88MiB
      DeepSplit Heuristic       5.67k    6.74s    5.6%  1.19ms   14.9GiB   19.9%  2.69MiB
      Split Input               2.52k    323ms    0.3%   128μs    726MiB    0.9%   295KiB
        Transform Input Zono    4.82k    223ms    0.2%  46.2μs    507MiB    0.7%   108KiB
        Contract Input Zono     17.9k   57.2ms    0.0%  3.19μs    124MiB    0.2%  7.11KiB
      Split Neuron              3.15k   13.7ms    0.0%  4.35μs   4.17MiB    0.0%  1.36KiB
    Post-Contract Zono          6.00k    4.72s    3.9%   786μs    648MiB    0.8%   111KiB
      Property Check            2.32k    4.57s    3.8%  1.97ms    411MiB    0.5%   182KiB
      Contract Zono             22.9k   62.3ms    0.1%  2.72μs    149MiB    0.2%  6.66KiB
      Transform Zono            2.32k   50.8ms    0.0%  21.9μs   66.4MiB    0.1%  29.4KiB
      Sort Constraints          6.00k   19.7ms    0.0%  3.28μs   20.2MiB    0.0%  3.45KiB
      Empty Intersection          513   84.2μs    0.0%   164ns     0.00B    0.0%    0.00B
    Align Constraints           6.00k   26.9ms    0.0%  4.48μs   85.2MiB    0.1%  14.5KiB
Initialize                          1   1.53ms    0.0%  1.53ms   5.22MiB    0.0%  5.22MiB
─────────────────────────────────────────────────────────────────────────────────────────
