Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-15.936700526126465, -14.602038750011966, -13.162387023012728, -14.840650276271653, -14.672033515406476, -15.075309504592594, -13.904369796946881, -15.516659074151848, -12.148521873782347, -13.262208088009116]
[18.531768399884392, 18.72870942327993, 17.377448615449467, 16.905257506507517, 18.95287230147421, 16.02429768236881, 17.140888549312855, 18.462373665878253, 15.608529417632411, 14.67845090488811]

Found counterexample: ([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45490196, 0.49019608, 0.67058825, 1.0, 1.0, 0.58823532, 0.36470589, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.66274512, 0.99215686, 0.99215686, 1.0, 0.99215686, 0.99215686, 0.99215686, 0.85490197, 0.11764706, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66274512, 0.99215686, 0.99215686, 0.99215686, 0.83529413, 0.55686277, 0.6901961, 0.99215686, 0.99215686, 0.47843137, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.20392157, 0.98039216, 0.99215686, 0.82352942, 0.1254902, 0.04705882, 0.0, 0.02352941, 0.80784315, 0.99215686, 0.54901963, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3019608, 0.98431373, 0.82352942, 0.09803922, 0.0, 0.0, 0.0, 0.47843137, 0.97254902, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.12156863, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.81960785, 0.99215686, 0.99215686, 0.25490198, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.45882353, 0.96862745, 0.99215686, 0.7764706, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.29803923, 0.96862745, 0.99215686, 0.90588236, 0.24705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.99215686, 0.99215686, 0.56470591, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6901961, 0.96470588, 0.99215686, 0.62352943, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09803922, 0.91764706, 0.99215686, 0.9137255, 0.13725491, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.7764706, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.30588236, 0.97254902, 0.99215686, 0.74117649, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07450981, 0.78431374, 0.99215686, 0.99215686, 0.5529412, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52549022, 0.99215686, 0.99215686, 0.67843139, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.09803922, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.16862746, 0.07843138, 0.07843138, 0.07843138, 0.07843138, 0.01960784, 0.0, 0.01960784, 0.07843138, 0.07843138, 0.14509805, 0.58823532, 0.58823532, 0.58823532, 0.57647061, 0.03921569, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.97254902, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.65882355, 0.56078434, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 1.0, 0.48235294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.68235296, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.99215686, 0.97647059, 0.96862745, 0.96862745, 0.66274512, 0.45882353, 0.45882353, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4627451, 0.48235294, 0.48235294, 0.48235294, 0.65098041, 0.99215686, 0.99215686, 0.99215686, 0.60784316, 0.48235294, 0.48235294, 0.16078432, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], ([-111.81657243263936, -108.84367476971097, 12.302650562610156, -87.17108576091506, -201.50007186852588, -148.077324558131, -142.26099642925388, -150.5110112985345, -130.29048266529088, -187.50682521897068], [-111.50753367361617, -108.36736657755837, 12.028280065114227, -87.25267231614642, -201.11238256992067, -147.03076449037113, -141.59819508660348, -150.118024748634, -130.45991425173628, -187.12085287741914], 1.0465600677598843))

Initial δ-bound: 18.95287230147421
Final δ-bound: 17.93344905197134
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                322ms / 100.0%            323MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    321ms   99.5%   321ms    318MiB   98.4%   318MiB
  Zonotope Loop                     1    321ms   99.5%   321ms    317MiB   98.3%   317MiB
    Zonotope Propagate             12    267ms   83.0%  22.3ms    249MiB   77.1%  20.7MiB
      DiffZonotope_DenseProp       36    222ms   68.7%  6.15ms   45.1MiB   14.0%  1.25MiB
        Zonotope_DenseProp         72   82.6ms   25.6%  1.15ms   20.1MiB    6.2%   286KiB
      DiffZonotope_ReLUProp        24   44.7ms   13.9%  1.86ms    193MiB   59.8%  8.04MiB
        Zonotope_ReLUProp          48   17.2ms    5.3%   358μs    112MiB   34.6%  2.33MiB
          Column Multiply          48   10.1ms    3.1%   210μs   55.2MiB   17.1%  1.15MiB
          Set Matrix               48   4.46ms    1.4%  93.0μs    263KiB    0.1%  5.48KiB
          Allocation               48   2.01ms    0.6%  41.9μs   55.2MiB   17.1%  1.15MiB
          Vectors                  48    534μs    0.2%  11.1μs   0.96MiB    0.3%  20.5KiB
          Influence Matrix         48   11.8μs    0.0%   246ns     0.00B    0.0%    0.00B
          Bounds                   48   4.46μs    0.0%  93.0ns     0.00B    0.0%    0.00B
        Collect Constraints        11   13.1μs    0.0%  1.19μs   4.45KiB    0.0%     415B
    Property Check                 12   27.9ms    8.7%  2.33ms   2.28MiB    0.7%   194KiB
    Compute Split                  11   19.0ms    5.9%  1.73ms   64.3MiB   19.9%  5.85MiB
      DeepSplit Heuristic          11   17.9ms    5.6%  1.63ms   59.9MiB   18.6%  5.44MiB
      Split Input                   9    970μs    0.3%   108μs   4.10MiB    1.3%   467KiB
        Transform Input Zono       18    682μs    0.2%  37.9μs   2.87MiB    0.9%   163KiB
        Contract Input Zono        22   95.9μs    0.0%  4.36μs    412KiB    0.1%  18.7KiB
      Split Neuron                  2   4.55μs    0.0%  2.28μs   1.78KiB    0.0%     912B
    Post-Contract Zono             10   5.96ms    1.8%   596μs   1.10MiB    0.3%   113KiB
      Property Check                3   5.77ms    1.8%  1.92ms    570KiB    0.2%   190KiB
      Transform Zono                3    107μs    0.0%  35.8μs    233KiB    0.1%  77.7KiB
      Contract Zono                12   49.1μs    0.0%  4.09μs    225KiB    0.1%  18.7KiB
      Sort Constraints             10   10.2μs    0.0%  1.02μs   93.6KiB    0.0%  9.36KiB
    Align Constraints              10   16.5μs    0.0%  1.65μs    116KiB    0.0%  11.6KiB
Initialize                          1   1.56ms    0.5%  1.56ms   5.27MiB    1.6%  5.27MiB
─────────────────────────────────────────────────────────────────────────────────────────
