Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.001067210240134535, -2.805353524158355, -3.1089449485426064, -3.3921328661386565, -0.00744478303477242, -3.914013414677657, 0.0009432380244857097, -3.457436849859613, -2.999037131015264, -3.158724887112405]
[0.004726129104420728, 2.5603491510968546, 3.4156558753312156, 3.3097766745570643, 0.0012385678467069965, 3.547144076303836, 0.00241236788307389, 3.356433308931694, 3.039398884711985, 2.9387871970618535]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6494370895356547)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.446996165378795)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.337513307693863)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2711072933434377)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.217553086810435)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.178453095375713)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1480296664129277)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.114501499073354)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.088953759656295)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.069333657335512)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0469263390924444)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.027303208177106)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.005752490405485)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9884215726570074)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9745357268619146)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9616964958120195)
