Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.2794387205476108, -4.224688935458115, -0.002202226004308837, 0.0002686395882241172, -2.923248200768809, -2.6828868887412565, -2.5655241394141632]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.2648488499799866, 3.7092330175963006, 0.005119829458180147, 0.0022287909914049282, 2.7598413639282664, 2.1749387229743737, 2.2038222719203113]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.5815123405946006)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.3658467236070484)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2749803406180193)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.190488192056828)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.129104322647354)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.093794318229883)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0557687446320223)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.027715231751216)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0019476501602034)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.977637803011893)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9593184533060923)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.942073132583525)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9269993133317656)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9130114317849196)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8987775954459867)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.883590475157341)
