Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.003969092318115819, -5.343746167322867, -6.541110602472785, -5.90530006759361, -6.462318440085295, -6.512634520317825, -6.29382277350439, -6.3401175247189245, -5.442213915578863, -5.704586664106971]
[0.004495596978143486, 5.390083306851289, 6.183770713627221, 5.536109769889191, 6.602799556809981, 6.151013223854912, 6.441222602175436, 6.486528860285532, 4.912847821387576, 5.444434773642733]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.512175911283428)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.128737459970061)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.942832768682813)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.827021045193346)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.7254845573543482)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6488994887585275)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.600224726220567)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5616154188227362)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5188225290044226)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.4863686852258957)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4453340318008037)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.412786862139531)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.388022564356297)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3677587104864837)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.348522464418878)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.333558175393377)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.314772736856952)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.296797488810987)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.278428767352728)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.260147284713451)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.242944319199571)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.22270313752378)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2093339371092697)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1963470907872207)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1810780024078786)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1688596174114325)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1557714833991954)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1405810261821068)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.128815660900361)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.116487032809459)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1017709870938703)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.0900461871317026)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.081312033954268)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.072138695432075)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0615348013780097)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0520807999065775)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.0448087764365916)
