Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.006050412000378612, -5.523545745881732, -5.547682922401491, -5.819050568307877, -6.196477005318879, -6.587912283146886, -0.0013306992057697299, -5.724879672745413, -5.533349486729911, -5.6593159434403955]
[0.0013436801868344649, 5.103088504848726, 5.4078366456611535, 6.071463286447847, 5.495593007497275, 6.353687138720988, 0.0012336203657466141, 5.406281157032559, 5.377238768653946, 5.590986152564337]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.944370754463377)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.58489510118357)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 4.3792847496367475)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 4.231082633075661)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 4.115312549557416)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 4.0241995559404655)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.9679418925885024)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.9140008266246524)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.8513677781782576)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.8094362684770378)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.764877282738342)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.7244731272735563)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.6934202201246147)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.668164778133824)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.6414992395578807)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.6146396722703993)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.5867723638432607)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.5602855811555276)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.5302536539212346)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.509008534695667)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.4908216577157547)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.4729410408570414)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.4613079989776354)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4454534095991143)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4282059195804124)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4090293778757657)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.39581715027885)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.379784086388889)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.369171999076098)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3524686437699334)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3386375415421474)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.3216542050109505)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.3062170619433147)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.2960427831629606)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2845557057110857)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.274600680606487)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.263621177564675)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.254923562449567)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2452036624610168)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.236882034421041)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2293471942951624)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.219793703836343)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2110507213591917)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.202211314671752)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1936728322525463)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1858037033238)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.179729058199304)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1718635929673216)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.16395820289934)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.1568069869869255)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.14838444131326)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1388526284335128)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 3.132359664532056)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 3.1231754303047357)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1174031073486845)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1102326611850364)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1024987430762145)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 3.0974894344530433)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0907502400316846)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 3.0845863109501983)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 3.079348126535174)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 3.074664775261941)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 3.068269576515231)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0604731790299664)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 3.054776507416025)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0490711048504116)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 3.044366647686239)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 3.037884735520608)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 3.0335800328347196)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 3.027168830422488)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 3.0217612363596587)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 3.01779999661297)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 3.0134494777576215)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 3.0097135633648926)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 3.0049225168513027)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 3.0005366640867908)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.9971989959874668)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.991939525295923)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.987064689908521)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9823302510972702)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.978636878930929)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.974542586352488)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.969848635008873)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.96509570749945)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.9603306389301873)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.954787952516157)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.950308048576767)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.946729080197853)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.942365488050535)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.9382390680487527)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.9337924742069648)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.929343117008567)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.9248074638086115)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.9204279558907262)
