Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-4.668144534702466, -0.006939381140288613, -4.760069751019086, -0.5058421026810431, -5.167505280793821, -5.985903681628271, -4.713151689606105, -5.8199576796745545, -4.48676999275497, -4.648297384642743]
[5.46714420228744, 0.004371991249052299, 5.066395933478778, 0.5340563972225119, 5.535000712124975, 5.387782492349995, 5.097886595341009, 5.628487232265017, 4.180469313814078, 4.1388225180863545]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 4.2603449275451375)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 4.021257033874773)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 3.919445711023586)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 3.8457753601113853)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 3.787976410963203)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 3.727499261920421)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 3.686947383884435)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 3.6518045995669484)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 3.619172549495176)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 3.585453231182149)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 3.558145149756798)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 3.537146803736245)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 3.514490022558401)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 3.4867093292186153)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 3.4646042430135133)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 3.4472956275950604)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 3.4283409898412955)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 3.413186267323611)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 3.3979212555400062)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 3.3822335291237815)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 3.3679736466619703)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 3.355968920979794)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 3.340981444305945)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 3.3293933239416202)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 3.316017807074852)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 3.303218203971295)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 3.288328350982973)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 3.277328210006882)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 3.2672953963888647)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 3.258452857597543)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 3.2470823464209175)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 3.2373380628527424)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 3.2276772422654854)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 3.219762622809717)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 3.2098351430128003)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 3.197293358277453)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 3.1903072209211354)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 3.1792080693676703)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 3.172604654625966)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 3.165600623006188)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 3.1597016320344404)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 3.1495073154957174)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 3.141885345076886)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 3.13671342241203)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 3.1285904828288955)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 3.1224348506935544)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 3.114136683966871)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 3.106258135900067)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 3.099426617669703)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 3.093865612676028)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 3.088152882020379)
