Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-SB-DB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-5.731819343698184, -4.177286594316115, -5.898560884512131, -5.201407754030753, -0.0022893139692856997, -6.695549777814084, -5.73008253553842, -0.009907775805019815, -4.8454896953694355, -0.011650026629077439]
[5.1750970298886365, 4.078011686750337, 5.4866842609082, 4.925469411585808, 0.008414738473439974, 6.613235005130288, 5.577309361505112, -0.001980671472512883, 4.84777167646123, 0.002621579696220981]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 5.535667909915628)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 5.350239319631063)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 5.2586465709156975)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 5.183088555821873)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 5.131208639376269)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 5.0830150716962965)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 5.040620011364852)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 5.0025585952895355)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 4.974678666707572)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 4.944949468790957)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 4.922979555869523)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 4.906883677223151)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 4.890318102549767)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 4.8711307262986026)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 4.858525555234762)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 4.843716236297705)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 4.829740153850925)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 4.823078771179069)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 4.807854081735081)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 4.7990049974126165)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 4.790594558445994)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 4.781278072656816)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 4.7723695380380065)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 4.763297003519922)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 4.996519491538744)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 4.74763323315809)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 4.865834025967008)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 4.7325771751642165)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 4.724323056893939)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 4.716140688208428)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 4.708256830919636)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 4.701725375207317)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 4.697028345269909)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 4.719951593322784)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 4.685868815354371)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 4.680923638409077)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 4.677077669651928)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 4.672235774773798)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 4.662398142481458)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 5.0172113254451265)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 4.6522012246981665)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 4.6477364598779625)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 4.650949154659323)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 4.63681500269671)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 4.631657974661793)
