Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[0.000254608842621383, -1.3403291458372582, -1.6892666423330345, -1.5098633707338383, -1.9494993552625837, -1.6887249552101435, -0.0007615773045312138, -1.7077406030937181, -1.4426327187735983, -1.5891545901213624]
[0.0008559624744946027, 1.3407549171550113, 1.6896304189258433, 1.435073946061227, 1.9459142933359002, 1.640978501927382, 0.000595090354865058, 1.638076825646676, 1.3140903240140795, 1.5952528877859347]

TIMEOUT REACHED

Initial δ-bound: 1.9494993552625837
Final δ-bound: 1.8812957055204376
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           81.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   81.4GiB  100.0%  81.4GiB
  Zonotope Loop                     1     120s  100.0%    120s   81.4GiB  100.0%  81.4GiB
    Property Check              2.60k    64.0s   53.2%  24.6ms   15.2GiB   18.7%  5.99MiB
      Solve LP                    240    50.9s   42.2%   212ms   1.57GiB    1.9%  6.72MiB
      Initialize LP-solver        240    7.67s    6.4%  32.0ms   10.9GiB   13.4%  46.7MiB
      Post-Contract Zono        2.12k    2.50s    2.1%  1.18ms   2.45GiB    3.0%  1.18MiB
        Contract Zono All       2.12k    1.37s    1.1%   645μs   2.39GiB    2.9%  1.15MiB
        Sort Constraints        2.12k    628ms    0.5%   296μs   16.3MiB    0.0%  7.88KiB
        Transform Zono            236    343ms    0.3%  1.46ms   22.1MiB    0.0%  96.0KiB
        Unsatisfiable             235   40.8μs    0.0%   174ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.60k    51.8s   43.0%  19.9ms   55.9GiB   68.6%  22.0MiB
      DiffZonotope_DenseProp    10.4k    38.6s   32.0%  3.71ms   10.2GiB   12.6%  1.01MiB
        Zonotope_DenseProp      20.8k    19.3s   16.1%   930μs   6.77GiB    8.3%   341KiB
      DiffZonotope_ReLUProp     7.80k    6.82s    5.7%   875μs   18.8GiB   23.1%  2.47MiB
        Zonotope_ReLUProp       15.6k    2.93s    2.4%   188μs   13.2GiB   16.2%   885KiB
          Column Multiply       15.6k    1.81s    1.5%   116μs   6.55GiB    8.1%   440KiB
          Set Matrix            15.6k    536ms    0.4%  34.3μs   7.81MiB    0.0%     525B
          Allocation            15.6k    527ms    0.4%  33.8μs   6.55GiB    8.0%   440KiB
          Vectors               15.6k   33.5ms    0.0%  2.15μs   51.2MiB    0.1%  3.36KiB
          Influence Matrix      15.6k   2.09ms    0.0%   134ns     0.00B    0.0%    0.00B
          Bounds                15.6k   1.32ms    0.0%  84.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.16k    473ms    0.4%  66.1μs   1.54GiB    1.9%   225KiB
        Set Better Bounds       7.16k   14.9ms    0.0%  2.09μs     0.00B    0.0%    0.00B
    Compute Split               1.89k    3.48s    2.9%  1.84ms   7.17GiB    8.8%  3.90MiB
      Contract Input Zono       1.88k    1.43s    1.2%   761μs   3.14GiB    3.9%  1.70MiB
        Contract Zono All       1.88k    1.21s    1.0%   644μs   2.04GiB    2.5%  1.11MiB
        Transform Input Zono      235    216ms    0.2%   920μs   1.09GiB    1.3%  4.76MiB
        Unsatisfiable               1   28.0ns    0.0%  28.0ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         1.88k    1.29s    1.1%   685μs   3.72GiB    4.6%  2.02MiB
      DeepSplit Heuristic       1.89k    537ms    0.4%   285μs    272MiB    0.3%   148KiB
      Split Neuron              1.88k    124ms    0.1%  65.7μs   41.3MiB    0.0%  22.5KiB
      Sort Constraints          1.88k   85.7ms    0.1%  45.5μs   13.2MiB    0.0%  7.16KiB
    Align Constraints           2.60k    697ms    0.6%   268μs   3.14GiB    3.9%  1.24MiB
Initialize                          1    472μs    0.0%   472μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
