Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-2.3017209269576533, -2.239256042182757, -2.6874513317504705, -2.6248113680086833, -2.6477609489837417, -2.6600598601146084, -2.7455942831722178, -2.5576596282207458, -2.3976673113918396, -2.6692320706928183]
[2.2984037424519226, 2.0747412121936835, 2.6839716204379243, 2.6215965553066, 2.555141185223327, 2.6041223927143493, 2.7317812352996738, 2.4606700808646913, 2.391809179290532, 2.609901883563778]

TIMEOUT REACHED

Initial δ-bound: 2.7455942831722178
Final δ-bound: 2.6052528928498826
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            146GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    146GiB  100.0%   146GiB
  Zonotope Loop                     1     120s  100.0%    120s    146GiB  100.0%   146GiB
    Zonotope Propagate          64.6k    77.5s   64.3%  1.20ms   97.5GiB   66.9%  1.55MiB
      DiffZonotope_DenseProp     259k    51.1s   42.4%   198μs   11.1GiB    7.6%  45.1KiB
        Zonotope_DenseProp       517k    23.3s   19.4%  45.1μs   6.70GiB    4.6%  13.6KiB
      DiffZonotope_ReLUProp      194k    14.3s   11.8%  73.6μs   29.6GiB   20.3%   160KiB
        Zonotope_ReLUProp        388k    4.99s    4.1%  12.9μs   15.9GiB   10.9%  43.0KiB
          Column Multiply        388k    1.91s    1.6%  4.92μs   7.27GiB    5.0%  19.7KiB
          Allocation             388k    1.30s    1.1%  3.36μs   7.24GiB    5.0%  19.6KiB
          Set Matrix             388k    783ms    0.7%  2.02μs    147MiB    0.1%     398B
          Vectors                388k    640ms    0.5%  1.65μs   1.24GiB    0.9%  3.36KiB
          Influence Matrix       388k   20.7ms    0.0%  53.3ns     0.00B    0.0%    0.00B
          Bounds                 388k   17.8ms    0.0%  45.8ns     0.00B    0.0%    0.00B
        Set ReLU Phase           192k    943ms    0.8%  4.91μs   3.16GiB    2.2%  17.2KiB
        Set Better Bounds        192k    297ms    0.2%  1.55μs     0.00B    0.0%    0.00B
    Property Check              64.6k    23.5s   19.5%   364μs   16.6GiB   11.4%   269KiB
      Post-Contract Zono        64.2k    14.1s   11.7%   219μs   11.9GiB    8.1%   194KiB
        Sort Constraints        64.2k    7.11s    5.9%   111μs    120MiB    0.1%  1.91KiB
        Contract Zono All       64.2k    4.13s    3.4%  64.4μs   10.1GiB    6.9%   165KiB
        Transform Zono          24.1k    163ms    0.1%  6.77μs    159MiB    0.1%  6.76KiB
        Unsatisfiable           21.6k   2.81ms    0.0%   130ns     0.00B    0.0%    0.00B
      Initialize LP-solver        416    670ms    0.6%  1.61ms    572MiB    0.4%  1.37MiB
      Solve LP                    416    487ms    0.4%  1.17ms    126MiB    0.1%   311KiB
    Compute Split               42.6k    17.0s   14.1%   400μs   23.4GiB   16.0%   576KiB
      Contract Input Zono       42.6k    5.80s    4.8%   136μs   10.5GiB    7.2%   259KiB
        Contract Zono All       42.6k    3.46s    2.9%  81.3μs   7.35GiB    5.0%   181KiB
        Transform Input Zono    16.2k    2.30s    1.9%   142μs   3.18GiB    2.2%   206KiB
        Unsatisfiable           7.87k   1.30ms    0.0%   165ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         34.7k    4.39s    3.6%   127μs   7.82GiB    5.4%   236KiB
      DeepSplit Heuristic       42.6k    3.36s    2.8%  78.9μs   3.68GiB    2.5%  90.6KiB
      Split Neuron              34.7k    2.73s    2.3%  78.7μs   1.34GiB    0.9%  40.5KiB
      Sort Constraints          42.6k    660ms    0.5%  15.5μs   30.6MiB    0.0%     755B
    Align Constraints           64.6k    1.88s    1.6%  29.0μs   8.28GiB    5.7%   134KiB
Initialize                          1    225μs    0.0%   225μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
