Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.00011234239702677219, -1.5671368001545944, -1.5716683474790851, -1.6693635038302497, -1.7987040143694604, -1.8417322369617797, -0.00048511898229625463, -1.5209170394469593, -1.4819608750183346, -1.3903974631184564]
[0.0005318253535080334, 1.4716333348880315, 1.5705341264089212, 1.6602691685606206, 1.5735498560738417, 1.6659547161979045, 0.0005825575985515257, 1.4362142234764352, 1.3927852880181817, 1.5171453213952228]

TIMEOUT REACHED

Initial δ-bound: 1.8417322369617797
Final δ-bound: 1.7008086345335929
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            148GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    148GiB  100.0%   148GiB
  Zonotope Loop                     1     120s  100.0%    120s    148GiB  100.0%   148GiB
    Zonotope Propagate          70.6k    83.0s   68.9%  1.18ms    100GiB   67.6%  1.45MiB
      DiffZonotope_DenseProp     282k    55.6s   46.2%   197μs   11.0GiB    7.4%  40.9KiB
        Zonotope_DenseProp       565k    25.7s   21.4%  45.6μs   6.07GiB    4.1%  11.3KiB
      DiffZonotope_ReLUProp      212k    17.1s   14.2%  80.9μs   35.1GiB   23.7%   174KiB
        Zonotope_ReLUProp        423k    6.38s    5.3%  15.1μs   18.9GiB   12.8%  46.9KiB
          Column Multiply        423k    2.90s    2.4%  6.84μs   8.68GiB    5.9%  21.5KiB
          Allocation             423k    1.38s    1.1%  3.26μs   8.65GiB    5.8%  21.4KiB
          Set Matrix             423k    922ms    0.8%  2.18μs    231MiB    0.2%     571B
          Vectors                423k    785ms    0.7%  1.85μs   1.36GiB    0.9%  3.36KiB
          Influence Matrix       423k   27.0ms    0.0%  63.7ns     0.00B    0.0%    0.00B
          Bounds                 423k   20.1ms    0.0%  47.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase           205k    599ms    0.5%  2.92μs   1.70GiB    1.1%  8.71KiB
        Set Better Bounds        205k    346ms    0.3%  1.69μs     0.00B    0.0%    0.00B
    Property Check              70.6k    20.8s   17.3%   295μs   18.3GiB   12.4%   273KiB
      Post-Contract Zono        68.9k    12.7s   10.6%   185μs   14.0GiB    9.4%   213KiB
        Sort Constraints        68.9k    5.36s    4.5%  77.8μs    126MiB    0.1%  1.87KiB
        Contract Zono All       68.9k    4.35s    3.6%  63.2μs   11.9GiB    8.0%   181KiB
        Transform Zono          27.1k    207ms    0.2%  7.64μs    243MiB    0.2%  9.19KiB
        Unsatisfiable           24.5k   3.48ms    0.0%   142ns     0.00B    0.0%    0.00B
    Compute Split               44.4k    13.8s   11.4%   310μs   22.0GiB   14.8%   520KiB
      Contract Input Zono       44.4k    4.58s    3.8%   103μs   10.3GiB    6.9%   242KiB
        Contract Zono All       44.4k    2.57s    2.1%  58.0μs   7.72GiB    5.2%   182KiB
        Transform Input Zono    21.0k    1.98s    1.6%  94.0μs   2.54GiB    1.7%   127KiB
        Unsatisfiable           5.99k    985μs    0.0%   165ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       44.4k    3.84s    3.2%  86.5μs   5.51GiB    3.7%   130KiB
      Pre-Contract Zono         38.4k    3.00s    2.5%  78.2μs   5.54GiB    3.7%   151KiB
      Split Neuron              38.4k    1.69s    1.4%  44.1μs    670MiB    0.4%  17.9KiB
      Sort Constraints          44.4k    549ms    0.5%  12.4μs   50.6MiB    0.0%  1.17KiB
    Align Constraints           70.6k    2.33s    1.9%  33.0μs   7.70GiB    5.2%   114KiB
Initialize                          1    223μs    0.0%   223μs    814KiB    0.0%   814KiB
─────────────────────────────────────────────────────────────────────────────────────────
