Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.1897092057085024, -1.2920139503018855, -1.1748831919409126, -1.3628186708414836, -1.4778992349324427, -1.5774076820880027, -1.4898034007907033, -1.5524903091313738, -0.0011514353952820234, -1.398110904121985]
[1.3185999689847945, 1.1268216843516021, 1.1014793755128751, 1.356736441666213, 1.4782130497965889, 1.4832021814128986, 1.3960938734272454, 1.5472245992554237, 0.0001679412661915355, 1.3928314075339954]

TIMEOUT REACHED

Initial δ-bound: 1.5774076820880027
Final δ-bound: 1.4643896732044834
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            107GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    107GiB  100.0%   107GiB
  Zonotope Loop                     1     120s  100.0%    120s    107GiB  100.0%   107GiB
    Zonotope Propagate          53.4k    62.9s   52.3%  1.18ms   73.3GiB   68.6%  1.40MiB
      DiffZonotope_DenseProp     214k    41.1s   34.1%   192μs   7.73GiB    7.2%  37.9KiB
        Zonotope_DenseProp       428k    19.1s   15.9%  44.7μs   5.00GiB    4.7%  12.3KiB
      DiffZonotope_ReLUProp      160k    10.5s    8.7%  65.6μs   18.6GiB   17.4%   122KiB
        Zonotope_ReLUProp        321k    4.25s    3.5%  13.2μs   10.6GiB    9.9%  34.6KiB
          Column Multiply        321k    1.46s    1.2%  4.55μs   4.73GiB    4.4%  15.5KiB
          Allocation             321k    1.44s    1.2%  4.48μs   4.71GiB    4.4%  15.4KiB
          Vectors                321k    540ms    0.4%  1.68μs   1.03GiB    1.0%  3.36KiB
          Set Matrix             321k    518ms    0.4%  1.61μs   92.8MiB    0.1%     303B
          Influence Matrix       321k   17.7ms    0.0%  55.2ns     0.00B    0.0%    0.00B
          Bounds                 321k   15.4ms    0.0%  48.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           159k    616ms    0.5%  3.87μs   2.05GiB    1.9%  13.5KiB
        Set Better Bounds        159k    285ms    0.2%  1.79μs     0.00B    0.0%    0.00B
    Property Check              53.4k    47.5s   39.4%   888μs   19.2GiB   17.9%   376KiB
      Solve LP                  8.04k    21.9s   18.2%  2.72ms   2.13GiB    2.0%   277KiB
      Initialize LP-solver      8.04k    11.9s    9.9%  1.48ms   9.28GiB    8.7%  1.18MiB
      Post-Contract Zono        45.3k    6.61s    5.5%   146μs   4.39GiB    4.1%   102KiB
        Sort Constraints        45.3k    3.75s    3.1%  82.6μs   65.3MiB    0.1%  1.47KiB
        Contract Zono All       45.3k    1.78s    1.5%  39.3μs   3.74GiB    3.5%  86.5KiB
        Transform Zono          8.75k   49.7ms    0.0%  5.69μs   44.5MiB    0.0%  5.21KiB
        Unsatisfiable           12.9k   1.98ms    0.0%   153ns     0.00B    0.0%    0.00B
    Compute Split               32.4k    8.56s    7.1%   264μs   10.2GiB    9.5%   329KiB
      Pre-Contract Zono         27.5k    2.91s    2.4%   106μs   4.42GiB    4.1%   168KiB
      Split Neuron              27.5k    1.84s    1.5%  67.0μs    759MiB    0.7%  28.3KiB
      Contract Input Zono       32.4k    1.81s    1.5%  55.9μs   3.48GiB    3.3%   113KiB
        Contract Zono All       32.4k    1.30s    1.1%  40.0μs   2.79GiB    2.6%  90.3KiB
        Transform Input Zono    3.83k    494ms    0.4%   129μs    707MiB    0.6%   189KiB
        Unsatisfiable           4.91k    736μs    0.0%   150ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       32.4k    1.59s    1.3%  49.0μs   1.51GiB    1.4%  48.9KiB
      Sort Constraints          32.4k    355ms    0.3%  10.9μs   13.5MiB    0.0%     437B
    Align Constraints           53.4k    945ms    0.8%  17.7μs   4.22GiB    4.0%  82.8KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
