Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-0.0005141998760911052, -2.1813717588171295, -2.5415475525661426, -2.315246083999042, -2.8737567551516223, -2.7253243450635045, -2.599343324098937, -2.4217942168372826, -2.220258274144917, -2.5108691859089047]
[0.0010128515784309945, 2.090507831014702, 2.462680700437872, 2.22329139443251, 3.1367260279383204, 2.6799220704948246, 2.5968414608316612, 2.342491912206226, 2.208212322951117, 2.5013915334047647]

TIMEOUT REACHED

Initial δ-bound: 3.1367260279383204
Final δ-bound: 2.826771805940454
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            153GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    153GiB  100.0%   153GiB
  Zonotope Loop                     1     120s  100.0%    120s    153GiB  100.0%   153GiB
    Zonotope Propagate          59.1k    77.0s   63.9%  1.30ms   97.5GiB   63.7%  1.69MiB
      DiffZonotope_DenseProp     236k    49.3s   41.0%   209μs   12.2GiB    8.0%  54.1KiB
        Zonotope_DenseProp       473k    22.5s   18.7%  47.5μs   6.85GiB    4.5%  15.2KiB
      DiffZonotope_ReLUProp      177k    16.3s   13.6%  92.0μs   33.4GiB   21.8%   197KiB
        Zonotope_ReLUProp        355k    6.01s    5.0%  16.9μs   17.7GiB   11.5%  52.2KiB
          Column Multiply        355k    2.68s    2.2%  7.57μs   8.19GiB    5.3%  24.2KiB
          Allocation             355k    1.52s    1.3%  4.28μs   8.16GiB    5.3%  24.1KiB
          Set Matrix             355k    845ms    0.7%  2.38μs    166MiB    0.1%     491B
          Vectors                355k    628ms    0.5%  1.77μs   1.14GiB    0.7%  3.36KiB
          Influence Matrix       355k   21.8ms    0.0%  61.5ns     0.00B    0.0%    0.00B
          Bounds                 355k   16.7ms    0.0%  47.0ns     0.00B    0.0%    0.00B
        Set ReLU Phase           177k    824ms    0.7%  4.66μs   2.92GiB    1.9%  17.3KiB
        Set Better Bounds        177k    273ms    0.2%  1.54μs     0.00B    0.0%    0.00B
    Property Check              59.1k    23.6s   19.6%   400μs   19.5GiB   12.7%   346KiB
      Post-Contract Zono        59.0k    15.9s   13.2%   270μs   15.7GiB   10.2%   279KiB
        Sort Constraints        59.0k    6.87s    5.7%   116μs    120MiB    0.1%  2.09KiB
        Contract Zono All       59.0k    5.42s    4.5%  92.0μs   13.4GiB    8.7%   238KiB
        Transform Zono          30.7k    238ms    0.2%  7.76μs    270MiB    0.2%  9.00KiB
        Unsatisfiable           15.3k   2.22ms    0.0%   145ns     0.00B    0.0%    0.00B
      Initialize LP-solver         61   91.8ms    0.1%  1.50ms   78.4MiB    0.1%  1.29MiB
      Solve LP                     61   61.9ms    0.1%  1.02ms   16.8MiB    0.0%   283KiB
    Compute Split               43.7k    17.0s   14.2%   390μs   26.7GiB   17.4%   640KiB
      Contract Input Zono       43.7k    6.27s    5.2%   144μs   12.9GiB    8.4%   310KiB
        Contract Zono All       43.7k    3.96s    3.3%  90.6μs   9.69GiB    6.3%   233KiB
        Transform Input Zono    16.9k    2.28s    1.9%   135μs   3.22GiB    2.1%   200KiB
        Unsatisfiable           13.8k   2.27ms    0.0%   164ns     0.00B    0.0%    0.00B
      Pre-Contract Zono         29.9k    3.92s    3.3%   131μs   7.26GiB    4.7%   255KiB
      DeepSplit Heuristic       43.7k    3.85s    3.2%  88.2μs   5.38GiB    3.5%   129KiB
      Split Neuron              29.9k    2.15s    1.8%  72.0μs   1.06GiB    0.7%  37.3KiB
      Sort Constraints          43.7k    760ms    0.6%  17.4μs   41.9MiB    0.0%  0.98KiB
    Align Constraints           59.1k    2.27s    1.9%  38.3μs   9.45GiB    6.2%   168KiB
Initialize                          1    230μs    0.0%   230μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
