Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-1.010654200831232, -1.0646012725713143, -0.914249222110844, -1.1434026093301386, -1.1958229125892985, -1.320745809975393, -1.2503592669638257, -1.231380004981552, -0.0010299811384704787, -1.1780104304818062]
[1.1268606812730584, 0.8848265523523882, 0.848726902019785, 1.1184371832728608, 1.1961614138941488, 1.2064956981647574, 1.1907156605581104, 1.1936278038516581, -2.568431718870379e-5, 1.173240679575236]

TIMEOUT REACHED

Initial δ-bound: 1.320745809975393
Final δ-bound: 1.2341320817527803
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%           88.4GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s   88.4GiB  100.0%  88.4GiB
  Zonotope Loop                     1     121s  100.0%    121s   88.4GiB  100.0%  88.4GiB
    Property Check              2.51k    61.3s   50.8%  24.4ms   28.6GiB   32.4%  11.7MiB
      Solve LP                    568    37.2s   30.8%  65.4ms   3.09GiB    3.5%  5.57MiB
      Initialize LP-solver        568    19.2s   15.9%  33.8ms   23.2GiB   26.3%  41.9MiB
      Post-Contract Zono        1.94k    1.73s    1.4%   890μs   2.06GiB    2.3%  1.09MiB
        Contract Zono All       1.94k    1.17s    1.0%   601μs   2.04GiB    2.3%  1.08MiB
        Sort Constraints        1.94k    545ms    0.5%   281μs   14.5MiB    0.0%  7.65KiB
        Transform Zono             14    740μs    0.0%  52.8μs   1.20MiB    0.0%  87.8KiB
        Unsatisfiable              59   14.0μs    0.0%   237ns     0.00B    0.0%    0.00B
    Zonotope Propagate          2.51k    54.8s   45.4%  21.8ms   53.6GiB   60.6%  21.9MiB
      DiffZonotope_DenseProp    10.0k    38.6s   32.0%  3.85ms   9.82GiB   11.1%  1.00MiB
        Zonotope_DenseProp      20.1k    19.5s   16.1%   969μs   6.52GiB    7.4%   340KiB
      DiffZonotope_ReLUProp     7.53k    6.91s    5.7%   918μs   17.9GiB   20.2%  2.43MiB
        Zonotope_ReLUProp       15.1k    3.39s    2.8%   225μs   12.6GiB   14.3%   878KiB
          Column Multiply       15.1k    1.51s    1.2%   100μs   6.28GiB    7.1%   437KiB
          Allocation            15.1k    1.32s    1.1%  87.4μs   6.28GiB    7.1%   437KiB
          Set Matrix            15.1k    513ms    0.4%  34.0μs   6.45MiB    0.0%     449B
          Vectors               15.1k   32.2ms    0.0%  2.14μs   49.4MiB    0.1%  3.36KiB
          Influence Matrix      15.1k   2.02ms    0.0%   134ns     0.00B    0.0%    0.00B
          Bounds                15.1k   1.02ms    0.0%  67.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          7.08k    797ms    0.7%   113μs   1.43GiB    1.6%   212KiB
        Set Better Bounds       7.08k   16.1ms    0.0%  2.28μs     0.00B    0.0%    0.00B
    Compute Split               1.85k    3.24s    2.7%  1.76ms   3.28GiB    3.7%  1.82MiB
      Contract Input Zono       1.84k    1.94s    1.6%  1.05ms   1.96GiB    2.2%  1.09MiB
        Contract Zono All       1.84k    1.92s    1.6%  1.04ms   1.89GiB    2.1%  1.05MiB
        Transform Input Zono       14   12.3ms    0.0%   881μs   67.0MiB    0.1%  4.78MiB
      Pre-Contract Zono         1.85k    602ms    0.5%   326μs   1.08GiB    1.2%   611KiB
      DeepSplit Heuristic       1.85k    506ms    0.4%   274μs    204MiB    0.2%   113KiB
      Split Neuron              1.85k    118ms    0.1%  64.1μs   38.6MiB    0.0%  21.4KiB
      Sort Constraints          1.84k   75.4ms    0.1%  40.9μs   12.5MiB    0.0%  6.95KiB
    Align Constraints           2.51k    879ms    0.7%   350μs   2.89GiB    3.3%  1.18MiB
Initialize                          1    439μs    0.0%   439μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
