Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[4.416402547719985e-5, -1.0867909287506359, -1.2366618566743304, -0.0007404251748207458, -1.2166070114579999, -1.203856028879896, -1.1275859508528843, -1.0913745073458152, -1.0174070315388084, -1.2127506628472378]
[0.0006184018528813792, 0.98232606820574, 1.233586762538895, 0.0012841782635363815, 1.3836087774109755, 1.1472081487362134, 1.1262785086019518, 1.0799182230138928, 0.9566871102568936, 1.1352195967013938]

TIMEOUT REACHED

Initial δ-bound: 1.3836087774109755
Final δ-bound: 1.3750453626889212
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            299GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    299GiB  100.0%   299GiB
  Zonotope Loop                     1     601s  100.0%    601s    299GiB  100.0%   299GiB
    Property Check              5.93k     441s   73.4%  74.3ms    112GiB   37.4%  19.3MiB
      Solve LP                  2.35k     356s   59.2%   151ms   13.8GiB    4.6%  6.02MiB
      Initialize LP-solver      2.35k    77.5s   12.9%  33.0ms   97.5GiB   32.6%  42.5MiB
    Zonotope Propagate          6.75k     148s   24.7%  22.0ms    169GiB   56.5%  25.6MiB
      DiffZonotope_DenseProp    25.6k     100s   16.6%  3.90ms   26.0GiB    8.7%  1.04MiB
        Zonotope_DenseProp      51.2k    49.4s    8.2%   965μs   17.3GiB    5.8%   354KiB
      DiffZonotope_ReLUProp     19.7k    29.8s    5.0%  1.51ms   73.5GiB   24.6%  3.83MiB
        Inter-Contract Zono     19.6k    13.4s    2.2%   685μs   27.6GiB    9.2%  1.44MiB
          Contract Zono All     19.6k    6.70s    1.1%   342μs   9.52GiB    3.2%   510KiB
          Align Constraints     19.6k    3.48s    0.6%   178μs   14.4GiB    4.8%   769KiB
          Sort Constraints      19.6k    1.84s    0.3%  94.0μs    127MiB    0.0%  6.64KiB
          Transform Zono          690    1.06s    0.2%  1.53ms   3.00GiB    1.0%  4.46MiB
        Zonotope_ReLUProp       37.7k    7.67s    1.3%   204μs   31.9GiB   10.7%   889KiB
          Column Multiply       37.7k    4.13s    0.7%   109μs   15.9GiB    5.3%   443KiB
          Allocation            37.7k    2.44s    0.4%  64.8μs   15.9GiB    5.3%   442KiB
          Set Matrix            37.7k    956ms    0.2%  25.4μs   12.2MiB    0.0%     338B
          Vectors               37.7k   80.3ms    0.0%  2.13μs    126MiB    0.0%  3.43KiB
          Influence Matrix      37.7k   6.88ms    0.0%   183ns     0.00B    0.0%    0.00B
          Bounds                37.7k   2.74ms    0.0%  72.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          18.7k    2.59s    0.4%   138μs   4.67GiB    1.6%   261KiB
        Set Better Bounds       18.7k   41.2ms    0.0%  2.20μs     0.00B    0.0%    0.00B
      Unsatisfiable               823    156μs    0.0%   189ns     0.00B    0.0%    0.00B
    Compute Split               3.58k    8.70s    1.4%  2.43ms   9.40GiB    3.1%  2.69MiB
      Contract Input Zono       3.58k    4.73s    0.8%  1.32ms   6.98GiB    2.3%  2.00MiB
        Contract Zono All       3.58k    4.00s    0.7%  1.12ms   5.00GiB    1.7%  1.43MiB
        Transform Input Zono      401    700ms    0.1%  1.75ms   1.86GiB    0.6%  4.75MiB
        Unsatisfiable              46   6.37μs    0.0%   138ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       3.58k    2.21s    0.4%   616μs   2.29GiB    0.8%   669KiB
      Sort Constraints          3.58k    1.45s    0.2%   406μs   26.4MiB    0.0%  7.55KiB
      Split Neuron              3.54k    304ms    0.1%  86.1μs    113MiB    0.0%  32.6KiB
    Align Constraints           5.93k    2.49s    0.4%   420μs   8.86GiB    3.0%  1.53MiB
Initialize                          1    434μs    0.0%   434μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
