Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.8667366587689715, -0.0008359315325027997, -1.1232358468334835, -0.0011346786470092414, -0.990025674797895, -0.9851789538247577, -1.1339400458692908, -1.1808997699389026, -0.19587635630471173, -1.1016857043910648]
[0.8059671002658659, 0.0003449373085564391, 0.9869944662153416, 0.001071892219059799, 1.1443611662733817, 0.9833994723637316, 1.1011871256361097, 1.0483995361761491, 0.2044245586113974, 1.093531380434896]

TIMEOUT REACHED

Initial δ-bound: 1.1808997699389026
Final δ-bound: 1.1644968726178677
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            669GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    669GiB  100.0%   669GiB
  Zonotope Loop                     1     600s  100.0%    600s    669GiB  100.0%   669GiB
    Zonotope Propagate          25.7k     547s   91.0%  21.2ms    607GiB   90.7%  24.1MiB
      DiffZonotope_DenseProp    80.5k     378s   62.9%  4.69ms   96.0GiB   14.3%  1.22MiB
        Zonotope_DenseProp       161k     187s   31.2%  1.16ms   63.7GiB    9.5%   415KiB
      DiffZonotope_ReLUProp     66.7k    97.7s   16.3%  1.46ms    245GiB   36.7%  3.77MiB
        Inter-Contract Zono     66.6k    45.1s    7.5%   677μs    102GiB   15.2%  1.56MiB
          Contract Zono All     66.6k    18.3s    3.1%   275μs   26.0GiB    3.9%   410KiB
          Align Constraints     66.6k    10.9s    1.8%   164μs   39.3GiB    5.9%   619KiB
          Transform Zono        7.47k    10.3s    1.7%  1.38ms   33.8GiB    5.1%  4.63MiB
          Sort Constraints      66.6k    4.80s    0.8%  72.1μs    437MiB    0.1%  6.71KiB
        Zonotope_ReLUProp        109k    27.2s    4.5%   248μs    101GiB   15.1%   965KiB
          Column Multiply        109k    15.3s    2.5%   139μs   50.2GiB    7.5%   481KiB
          Allocation             109k    8.39s    1.4%  76.7μs   50.2GiB    7.5%   480KiB
          Set Matrix             109k    3.09s    0.5%  28.2μs   51.6MiB    0.0%     494B
          Vectors                109k    244ms    0.0%  2.23μs    392MiB    0.1%  3.67KiB
          Influence Matrix       109k   19.1ms    0.0%   175ns     0.00B    0.0%    0.00B
          Bounds                 109k   8.72ms    0.0%  79.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase          54.7k    3.30s    0.5%  60.3μs   10.7GiB    1.6%   205KiB
        Set Better Bounds       54.7k    131ms    0.0%  2.40μs     0.00B    0.0%    0.00B
      Unsatisfiable             11.9k   2.29ms    0.0%   192ns     0.00B    0.0%    0.00B
    Compute Split               13.8k    31.7s    5.3%  2.30ms   46.0GiB    6.9%  3.41MiB
      Contract Input Zono       13.8k    16.9s    2.8%  1.22ms   31.6GiB    4.7%  2.35MiB
        Contract Zono All       13.8k    11.1s    1.8%   803μs   15.3GiB    2.3%  1.13MiB
        Transform Input Zono    3.42k    5.67s    0.9%  1.66ms   15.9GiB    2.4%  4.76MiB
        Unsatisfiable             839    161μs    0.0%   192ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       13.8k    9.85s    1.6%   713μs   14.0GiB    2.1%  1.04MiB
      Sort Constraints          13.8k    4.21s    0.7%   305μs    103MiB    0.0%  7.63KiB
      Split Neuron              13.0k    729ms    0.1%  56.2μs    222MiB    0.0%  17.6KiB
    Property Check              13.8k    17.1s    2.9%  1.24ms   1.43GiB    0.2%   109KiB
    Align Constraints           13.8k    4.52s    0.8%   327μs   14.6GiB    2.2%  1.09MiB
Initialize                          1    455μs    0.0%   455μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
