Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-0.00017598007186225335, -1.1614136544402691, -1.4006550364252517, -1.3501704719671632, -1.442860209495973, -1.4243997921239895, -1.4694862590985016, -1.3932227339280359, -1.246338654818758, -1.3364604643680027]
[0.0004947146715922406, 1.1923696351355937, 1.3680165209120974, 1.2645962077828197, 1.4466041002879924, 1.3363384303055164, 1.469169222680625, 1.3468416871974154, 1.140841826207871, 1.3070072766862741]

TIMEOUT REACHED

Initial δ-bound: 1.4694862590985016
Final δ-bound: 1.4694862590985016
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            688GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    688GiB  100.0%   688GiB
  Zonotope Loop                     1     600s  100.0%    600s    688GiB  100.0%   688GiB
    Zonotope Propagate          23.5k     539s   89.7%  22.9ms    584GiB   84.8%  25.4MiB
      DiffZonotope_DenseProp    72.2k     350s   58.3%  4.85ms   89.2GiB   13.0%  1.26MiB
        Zonotope_DenseProp       144k     172s   28.7%  1.19ms   58.8GiB    8.5%   427KiB
      DiffZonotope_ReLUProp     59.9k     108s   18.0%  1.81ms    252GiB   36.7%  4.32MiB
        Inter-Contract Zono     59.6k    54.6s    9.1%   916μs    121GiB   17.5%  2.07MiB
          Transform Zono        14.5k    22.2s    3.7%  1.53ms   62.4GiB    9.1%  4.41MiB
          Contract Zono All     59.6k    16.2s    2.7%   271μs   22.1GiB    3.2%   389KiB
          Align Constraints     59.6k    11.4s    1.9%   191μs   33.8GiB    4.9%   595KiB
          Sort Constraints      59.6k    4.23s    0.7%  71.0μs    405MiB    0.1%  6.96KiB
        Zonotope_ReLUProp       97.4k    26.5s    4.4%   272μs   91.9GiB   13.3%  0.97MiB
          Column Multiply       97.4k    16.1s    2.7%   165μs   45.7GiB    6.6%   492KiB
          Allocation            97.4k    7.09s    1.2%  72.8μs   45.7GiB    6.6%   492KiB
          Set Matrix            97.4k    2.88s    0.5%  29.6μs   70.5MiB    0.0%     759B
          Vectors               97.4k    227ms    0.0%  2.33μs    349MiB    0.0%  3.67KiB
          Influence Matrix      97.4k   17.9ms    0.0%   184ns     0.00B    0.0%    0.00B
          Bounds                97.4k   7.90ms    0.0%  81.2ns     0.00B    0.0%    0.00B
        Set ReLU Phase          48.4k    3.65s    0.6%  75.3μs   8.80GiB    1.3%   191KiB
        Set Better Bounds       48.4k    107ms    0.0%  2.20μs     0.00B    0.0%    0.00B
      Unsatisfiable             11.2k   2.23ms    0.0%   200ns     0.00B    0.0%    0.00B
    Compute Split               12.3k    41.8s    7.0%  3.39ms   90.5GiB   13.2%  7.53MiB
      Contract Input Zono       12.3k    25.3s    4.2%  2.05ms   64.2GiB    9.3%  5.34MiB
        Transform Input Zono    10.8k    15.2s    2.5%  1.41ms   50.1GiB    7.3%  4.76MiB
        Contract Zono All       12.3k    10.0s    1.7%   810μs   13.7GiB    2.0%  1.14MiB
        Unsatisfiable             492    102μs    0.0%   208ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       12.3k    12.2s    2.0%   990μs   26.0GiB    3.8%  2.16MiB
      Sort Constraints          12.3k    3.83s    0.6%   311μs   98.7MiB    0.0%  8.21KiB
      Split Neuron              11.8k    474ms    0.1%  40.1μs    196MiB    0.0%  17.0KiB
    Property Check              12.3k    15.3s    2.6%  1.24ms   1.28GiB    0.2%   109KiB
    Align Constraints           12.3k    4.23s    0.7%   343μs   12.8GiB    1.9%  1.06MiB
Initialize                          1    423μs    0.0%   423μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
