Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[0.0003758180570323201, -0.0003222421775324008, -1.211420884842258, -1.0531008188936195, -1.4467247058345438, -0.21737134359285265, -0.0005227453923832085, -1.2985304857144755, -1.0463499458073457, -1.123736220929113]
[0.0007605573102159582, 0.0007071721966631702, 1.21217028487614, 1.0152344003152296, 1.443639551292517, 0.22586354282748689, 0.0004492396285518974, 1.2253629070757979, 0.925997852632076, 1.136810838195214]

TIMEOUT REACHED

Initial δ-bound: 1.4467247058345438
Final δ-bound: 1.4467247058345438
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            310GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    310GiB  100.0%   310GiB
  Zonotope Loop                     1     601s  100.0%    601s    310GiB  100.0%   310GiB
    Property Check              6.29k     426s   70.9%  67.7ms    107GiB   34.4%  17.4MiB
      Solve LP                  2.26k     351s   58.4%   155ms   13.2GiB    4.3%  5.97MiB
      Initialize LP-solver      2.26k    67.0s   11.2%  29.6ms   92.9GiB   29.9%  42.0MiB
    Zonotope Propagate          7.32k     163s   27.2%  22.3ms    185GiB   59.5%  25.8MiB
      DiffZonotope_DenseProp    27.5k     109s   18.2%  3.97ms   28.1GiB    9.1%  1.05MiB
        Zonotope_DenseProp      54.9k    53.9s    9.0%   981μs   18.7GiB    6.0%   357KiB
      DiffZonotope_ReLUProp     21.2k    33.1s    5.5%  1.56ms   81.0GiB   26.1%  3.92MiB
        Inter-Contract Zono     21.1k    16.1s    2.7%   765μs   32.0GiB   10.3%  1.55MiB
          Contract Zono All     21.1k    7.36s    1.2%   349μs   10.6GiB    3.4%   526KiB
          Align Constraints     21.1k    4.35s    0.7%   206μs   16.0GiB    5.2%   797KiB
          Sort Constraints      21.1k    2.17s    0.4%   103μs    137MiB    0.0%  6.64KiB
          Transform Zono          991    2.00s    0.3%  2.01ms   4.59GiB    1.5%  4.74MiB
        Zonotope_ReLUProp       40.3k    9.26s    1.5%   230μs   34.2GiB   11.0%   890KiB
          Column Multiply       40.3k    5.71s    1.0%   142μs   17.0GiB    5.5%   443KiB
          Allocation            40.3k    2.37s    0.4%  58.9μs   17.0GiB    5.5%   443KiB
          Set Matrix            40.3k    1.02s    0.2%  25.4μs   12.3MiB    0.0%     319B
          Vectors               40.3k   87.5ms    0.0%  2.17μs    135MiB    0.0%  3.44KiB
          Influence Matrix      40.3k   7.26ms    0.0%   180ns     0.00B    0.0%    0.00B
          Bounds                40.3k   3.04ms    0.0%  75.5ns     0.00B    0.0%    0.00B
        Set ReLU Phase          20.1k    1.81s    0.3%  90.1μs   5.14GiB    1.7%   269KiB
        Set Better Bounds       20.1k   44.6ms    0.0%  2.22μs     0.00B    0.0%    0.00B
      Unsatisfiable             1.03k    215μs    0.0%   208ns     0.00B    0.0%    0.00B
    Compute Split               4.03k    8.18s    1.4%  2.03ms   9.47GiB    3.1%  2.41MiB
      Contract Input Zono       4.03k    4.09s    0.7%  1.02ms   7.03GiB    2.3%  1.79MiB
        Contract Zono All       4.03k    3.81s    0.6%   945μs   5.74GiB    1.8%  1.46MiB
        Transform Input Zono      250    258ms    0.0%  1.03ms   1.16GiB    0.4%  4.76MiB
        Unsatisfiable              13   3.04μs    0.0%   234ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       4.03k    2.04s    0.3%   507μs   2.29GiB    0.7%   596KiB
      Sort Constraints          4.03k    1.67s    0.3%   415μs   29.6MiB    0.0%  7.54KiB
      Split Neuron              4.01k    357ms    0.1%  88.8μs    130MiB    0.0%  33.1KiB
    Align Constraints           6.29k    2.70s    0.4%   429μs   9.41GiB    3.0%  1.53MiB
Initialize                          1    410μs    0.0%   410μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
