Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractInter-Base-Input-DiffZono...
Zono Bounds:
[-1.18424857021408, -1.2776646056765315, -1.5053686278646699, -1.3708490738575834, -1.3460862184352715, -1.4245126071607679, -1.306170993011327, -0.0023806580422457736, -1.2383672603568425, -1.4129935521969785]
[1.1820363822099205, 1.1119892529410917, 1.413336394727093, 1.368905627411404, 1.2519737999906126, 1.385295597893748, 1.4266172144465663, 0.0018732257970391786, 1.2331668813375196, 1.4070645256478183]

TIMEOUT REACHED

Initial δ-bound: 1.5053686278646699
Final δ-bound: 1.4983556644457983
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            379GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    379GiB  100.0%   379GiB
  Zonotope Loop                     1     601s  100.0%    601s    379GiB  100.0%   379GiB
    Property Check              7.36k     338s   56.2%  45.9ms   60.1GiB   15.9%  8.36MiB
      Solve LP                  1.07k     294s   48.9%   274ms   7.68GiB    2.0%  7.33MiB
      Initialize LP-solver      1.07k    34.7s    5.8%  32.3ms   51.7GiB   13.6%  49.3MiB
    Zonotope Propagate          11.1k     242s   40.2%  21.7ms    278GiB   73.2%  25.5MiB
      DiffZonotope_DenseProp    37.6k     162s   27.0%  4.31ms   41.7GiB   11.0%  1.14MiB
        Zonotope_DenseProp      75.2k    79.8s   13.3%  1.06ms   27.6GiB    7.3%   386KiB
      DiffZonotope_ReLUProp     30.2k    47.4s    7.9%  1.57ms    121GiB   32.0%  4.11MiB
        Inter-Contract Zono     30.2k    23.0s    3.8%   762μs   53.0GiB   14.0%  1.80MiB
          Contract Zono All     30.2k    8.72s    1.5%   289μs   12.3GiB    3.2%   427KiB
          Transform Zono        4.97k    6.21s    1.0%  1.25ms   21.0GiB    5.5%  4.32MiB
          Align Constraints     30.2k    5.45s    0.9%   180μs   18.6GiB    4.9%   647KiB
          Sort Constraints      30.2k    2.29s    0.4%  75.9μs    200MiB    0.1%  6.78KiB
        Zonotope_ReLUProp       52.9k    11.0s    1.8%   208μs   47.5GiB   12.5%   942KiB
          Column Multiply       52.9k    6.07s    1.0%   115μs   23.6GiB    6.2%   469KiB
          Allocation            52.9k    3.25s    0.5%  61.5μs   23.6GiB    6.2%   469KiB
          Set Matrix            52.9k    1.46s    0.2%  27.5μs   27.8MiB    0.0%     551B
          Vectors               52.9k    117ms    0.0%  2.21μs    184MiB    0.0%  3.57KiB
          Influence Matrix      52.9k   9.85ms    0.0%   186ns     0.00B    0.0%    0.00B
          Bounds                52.9k   4.26ms    0.0%  80.6ns     0.00B    0.0%    0.00B
        Set ReLU Phase          26.4k    2.13s    0.4%  80.6μs   5.58GiB    1.5%   221KiB
        Set Better Bounds       26.4k   56.1ms    0.0%  2.12μs     0.00B    0.0%    0.00B
      Unsatisfiable             3.77k    668μs    0.0%   177ns     0.00B    0.0%    0.00B
    Compute Split               6.29k    18.9s    3.2%  3.01ms   32.2GiB    8.5%  5.24MiB
      Contract Input Zono       6.29k    10.6s    1.8%  1.69ms   22.8GiB    6.0%  3.72MiB
        Transform Input Zono    3.24k    5.43s    0.9%  1.68ms   15.1GiB    4.0%  4.76MiB
        Contract Zono All       6.29k    5.11s    0.9%   813μs   7.57GiB    2.0%  1.23MiB
        Unsatisfiable             129   22.9μs    0.0%   178ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       6.29k    5.87s    1.0%   933μs   9.19GiB    2.4%  1.50MiB
      Sort Constraints          6.29k    2.09s    0.3%   332μs   48.8MiB    0.0%  7.94KiB
      Split Neuron              6.16k    352ms    0.1%  57.1μs    132MiB    0.0%  22.0KiB
    Align Constraints           7.36k    2.06s    0.3%   280μs   9.29GiB    2.4%  1.29MiB
Initialize                          1    432μs    0.0%   432μs   5.41MiB    0.0%  5.41MiB
─────────────────────────────────────────────────────────────────────────────────────────
