Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-20.12494061334395, -20.025292276132436, -16.9642352966739, -18.083854848099726, -18.16459528435161, -17.400968861316258, -18.66748255425819, -18.08684252760006, -16.36602983233952, -15.5084641119796]
[24.484545040164353, 25.880238568741053, 19.598755406939333, 21.434900682261926, 24.297764776274466, 20.162282911057687, 22.79319528703321, 22.46386609239678, 19.076380376509213, 19.96193794984306]

Found counterexample: ([0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.35294119, 0.74901962, 0.60000002, 0.6156863000000001, 0.21176471, 0.16470589, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.89411765, 1.0, 0.97254902, 1.0, 1.0, 0.92156863, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.75294119, 0.80000001, 0.80000001, 0.75294119, 0.6901961, 0.18039216, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.28627452, 0.47058824000000005, 0.3058823600000001, 0.42352942, 0.66274512, 0.86666667, 1.0, 0.90588236, 0.97254902, 0.97254902, 0.97254902, 1.0, 0.92156863, 0.97254902, 1.0, 0.5725490500000001, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.04313726, 0.28235295, 0.03137255, 0.23921569, 0.28627452, 0.23921569, 0.20784314, 0.05882353, 0.90196079, 0.97254902, 0.43921568999999994, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.3019608, 0.96862745, 0.84313726, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0627451, 0.89019608, 0.97647059, 0.34901962000000003, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.5294117900000002, 0.97254902, 0.90980393, 0.14901961, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.20784314, 1.0, 0.97254902, 0.21960784, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.49803922, 0.97254902, 0.70980394, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.05882353, 0.78039217, 0.94901961, 0.20392157, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.47058824, 0.97254902, 0.7372549199999999, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.27058825, 1.0, 0.9647058800000001, 0.2, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.05098039, 0.89019608, 1.0, 0.627451, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.03529412, 0.8196078500000001, 1.0, 0.8823529499999999, 0.16078432000000004, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.1254902, 1.0, 1.0, 0.32549021000000006, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.09803922, 0.90196079, 0.97254902, 0.47450981, 0.02745098, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.54509807, 0.97254902, 1.0, 0.18039216, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.21568628, 0.97254902, 1.0, 1.0, 0.18039216, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.4509804, 1.0, 0.97254902, 0.83529413, 0.13333334, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.4509804, 0.97254902, 0.78823531, 0.04705882, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941], ([-65.92136448666305, -47.72734041940763, -37.49778384801318, -36.01091062071173, -79.1625267582328, -68.51574243987999, -84.88568811631667, 18.817122152884426, -66.12343409149946, -36.71164113310338], [-65.86154255421934, -48.09345820697954, -37.05385611646092, -36.31886630637517, -80.17956617871062, -68.72986177061883, -85.05126300802227, 18.96628871675654, -66.26647028756594, -37.06206923896106], 1.0170394204778148))

Initial δ-bound: 25.880238568741053
Final δ-bound: 25.880238568741053
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                335ms / 100.0%            208MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    332ms   99.3%   332ms    198MiB   95.3%   198MiB
  Zonotope Loop                     1    332ms   99.2%   332ms    198MiB   95.1%   198MiB
    Zonotope Propagate              2    272ms   81.4%   136ms    171MiB   82.1%  85.3MiB
      DiffZonotope_DenseProp        6    230ms   68.7%  38.3ms   45.4MiB   21.8%  7.56MiB
        Zonotope_DenseProp         12    108ms   32.4%  9.02ms   28.1MiB   13.5%  2.34MiB
      DiffZonotope_ReLUProp         4   38.7ms   11.6%  9.67ms    104MiB   50.1%  26.1MiB
        Zonotope_ReLUProp           8   21.4ms    6.4%  2.67ms   73.2MiB   35.2%  9.15MiB
          Column Multiply           8   13.9ms    4.2%  1.74ms   36.5MiB   17.5%  4.56MiB
          Set Matrix                8   5.57ms    1.7%   697μs   60.1KiB    0.0%  7.51KiB
          Allocation                8   1.72ms    0.5%   215μs   36.5MiB   17.5%  4.56MiB
          Vectors                   8    131μs    0.0%  16.3μs    164KiB    0.1%  20.5KiB
          Influence Matrix          8   2.63μs    0.0%   329ns     0.00B    0.0%    0.00B
          Bounds                    8   2.13μs    0.0%   267ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   38.4μs    0.0%  38.4μs   94.3KiB    0.0%  94.3KiB
          Contract Zono             1   16.6μs    0.0%  16.6μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   5.29μs    0.0%  5.29μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    869ns    0.0%   869ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   12.1μs    0.0%  12.1μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   48.8ms   14.6%  48.8ms   19.0MiB    9.2%  19.0MiB
      LP Solution                   1    709μs    0.2%   709μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.93ms    1.8%  2.97ms    484KiB    0.2%   242KiB
    Compute Split                   1   3.25ms    1.0%  3.25ms   6.28MiB    3.0%  6.28MiB
      DeepSplit Heuristic           1   3.22ms    1.0%  3.22ms   6.28MiB    3.0%  6.28MiB
      Split Neuron                  1   17.9μs    0.0%  17.9μs      880B    0.0%     880B
    Initialize LP-solver            1   1.56ms    0.5%  1.56ms   1.06MiB    0.5%  1.06MiB
    Align Constraints               1   9.12μs    0.0%  9.12μs   25.8KiB    0.0%  25.8KiB
Initialize                          1   2.45ms    0.7%  2.45ms   9.83MiB    4.7%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
