Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-LPZonoContract-Base...
Zono Bounds:
[-12.054387350889009, -11.734494692517668, -10.183456487893027, -11.856703187408577, -11.866033223003585, -11.804285573908706, -11.022541635569999, -12.495391367841439, -9.272980332450107, -10.7986450750715]
[14.404641495038288, 14.39244761440305, 13.992488217388923, 13.631177910107315, 15.271642170186722, 11.95770731314895, 13.170455627204115, 14.696620393149953, 11.845716910686768, 11.692773630856292]

Found counterexample: ([0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.4784313700000001, 0.5137255200000002, 0.6941176699999999, 0.97647059, 0.97647059, 0.56470591, 0.34117648, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.6862745300000002, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.83137256, 0.09411765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.63921571, 1.0, 0.96862745, 1.0, 0.81176472, 0.53333336, 0.71372551, 0.96862745, 0.96862745, 0.5019608100000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.22745098, 1.0, 1.0, 0.80000001, 0.10196079, 0.07058824, 0.02352941, 0.0, 0.78431374, 1.0, 0.5725490500000001, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.27843139, 1.0, 0.80000001, 0.12156863, 0.0, 0.02352941, 0.02352941, 0.45490196, 0.99607843, 0.96862745, 0.27843139000000006, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.14509805000000003, 0.09411765, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.84313726, 1.0, 0.96862745, 0.23137255, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.43529412, 0.9921568600000001, 1.0, 0.75294119, 0.01568628, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.27450982, 0.94509804, 1.0, 0.92941177, 0.22352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.47843137, 1.0, 0.96862745, 0.5882353200000001, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.66666669, 0.98823529, 1.0, 0.60000002, 0.07058824, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.07450981, 0.89411765, 1.0, 0.93725491, 0.16078432000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.80000001, 0.96862745, 1.0, 0.52941179, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.28235295, 0.94901961, 1.0, 0.7647058999999999, 0.07058824, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.09803922, 0.76078433, 0.96862745, 0.96862745, 0.52941179, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.50196081, 0.96862745, 0.96862745, 0.65490198, 0.07058824, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.94901961, 0.96862745, 0.96862745, 0.07450981, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.94901961, 0.96862745, 0.96862745, 0.19215687, 0.05490196, 0.05490196, 0.10196079, 0.10196079, 0.04313726, 0.02352941, 0.04313726, 0.10196079, 0.05490196, 0.16862746, 0.61176473, 0.61176473, 0.56470591, 0.5529412, 0.01568628, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.99607843, 0.96862745, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 0.96862745, 0.63529414, 0.58431375, 0.6745098200000001, 0.96862745, 0.96862745, 1.0, 0.96862745, 1.0, 0.96862745, 0.96862745, 0.45882353, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.65882355, 0.96862745, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 0.96862745, 1.0, 1.0, 1.0, 1.0, 0.9921568600000001, 0.9921568600000001, 0.6862745300000002, 0.43529412, 0.48235293999999995, 0.24705882, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.43921569, 0.50588238, 0.45882353, 0.50588238, 0.6745098200000001, 0.96862745, 1.0, 0.96862745, 0.6313725700000001, 0.50588238, 0.45882353, 0.13725491, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.01709486814017691, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.02352941, 0.0, 0.0, 0.0, 0.0, 0.02352941, 0.0, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.02352941, 0.0, 0.02352941, 0.0, 0.0], ([-108.53542682973836, -102.54961838035987, 6.521232461589721, -83.58963532152501, -187.84667036109227, -132.52459087273547, -127.31413641705291, -151.4951206376313, -119.59594312133858, -178.4334354102294], [-108.6646999911218, -102.82718935098075, 6.476821619886463, -83.93701932601115, -189.02514544673517, -132.65972718891018, -127.73517908378277, -151.70206776321248, -119.8393841707794, -178.9251830031312], 1.1784750856429014))

Initial δ-bound: 15.271642170186722
Final δ-bound: 15.271642170186722
UNSAFE
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                290ms / 100.0%            185MiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1    289ms   99.4%   289ms    175MiB   94.7%   175MiB
  Zonotope Loop                     1    289ms   99.3%   289ms    175MiB   94.5%   175MiB
    Zonotope Propagate              2    238ms   82.0%   119ms    153MiB   82.6%  76.5MiB
      DiffZonotope_DenseProp        6    208ms   71.5%  34.6ms   43.1MiB   23.3%  7.18MiB
        Zonotope_DenseProp         12   99.3ms   34.2%  8.28ms   27.2MiB   14.7%  2.26MiB
      DiffZonotope_ReLUProp         4   27.2ms    9.4%  6.81ms   88.7MiB   47.9%  22.2MiB
        Zonotope_ReLUProp           8   15.3ms    5.3%  1.91ms   64.4MiB   34.8%  8.05MiB
          Column Multiply           8   10.1ms    3.5%  1.26ms   32.1MiB   17.3%  4.01MiB
          Set Matrix                8   3.69ms    1.3%   461μs   38.5KiB    0.0%  4.82KiB
          Allocation                8   1.38ms    0.5%   173μs   32.1MiB   17.3%  4.01MiB
          Vectors                   8    112μs    0.0%  14.0μs    164KiB    0.1%  20.5KiB
          Bounds                    8   2.17μs    0.0%   272ns     0.00B    0.0%    0.00B
          Influence Matrix          8   2.16μs    0.0%   270ns     0.00B    0.0%    0.00B
        Inter-Contract Zono         1   38.6μs    0.0%  38.6μs   94.3KiB    0.0%  94.3KiB
          Contract Zono             1   16.4μs    0.0%  16.4μs   24.8KiB    0.0%  24.8KiB
          Align Constraints         1   5.15μs    0.0%  5.15μs   18.7KiB    0.0%  18.7KiB
          Sort Constraints          1    808ns    0.0%   808ns   6.20KiB    0.0%  6.20KiB
        Collect Constraints         1   11.5μs    0.0%  11.5μs   6.27KiB    0.0%  6.27KiB
    Solve LP                        1   40.3ms   13.9%  40.3ms   15.8MiB    8.5%  15.8MiB
      LP Solution                   1    722μs    0.2%   722μs   49.4KiB    0.0%  49.4KiB
    Property Check                  2   5.87ms    2.0%  2.94ms    469KiB    0.2%   235KiB
    Compute Split                   1   2.53ms    0.9%  2.53ms   4.61MiB    2.5%  4.61MiB
      DeepSplit Heuristic           1   2.51ms    0.9%  2.51ms   4.61MiB    2.5%  4.61MiB
      Split Neuron                  1   13.4μs    0.0%  13.4μs      880B    0.0%     880B
    Initialize LP-solver            1   1.37ms    0.5%  1.37ms    932KiB    0.5%   932KiB
    Align Constraints               1   7.41μs    0.0%  7.41μs   20.4KiB    0.0%  20.4KiB
Initialize                          1   1.78ms    0.6%  1.78ms   9.83MiB    5.3%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
